"support_id","source_context_note","language_gate","source_gate_basis","rtl_formula_neighboring_usage_note","source_context_locator","hard_boundary","source_stream","target_rendering_status","source_file","status_label","target_rendering","term_alternatives_or_register_notes","source_evidence_id","route_to_lane","concept","branch_or_family_axis"
"POSTPUSH-C2-DRAFT-0025","‫ يوضح البحث أن ضرب‬.‫مع التركيز على تأثير كل منهما على خصائص الحلقات المرتبطة بهذه المصفوفات‬ ‫ إذ تتوقف السالسل التصاعدية للمثاليات عند‬،‫كرونكر يؤدي إلى توسيع أبعاد المصفوفات؛ مما يحقق خاصية النويثرية‬ ‫ ما يجعل السالسل التنازلية للمثاليات تصل‬،‫ يحافظ ضرب هادامار على ثبات أبعاد المصفوفة‬،‫ في المقابل‬.‫حد نهائي‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-1:line-22:utf16-31","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E001","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0026","‫ إذ تتوقف السالسل التصاعدية للمثاليات عند‬،‫كرونكر يؤدي إلى توسيع أبعاد المصفوفات؛ مما يحقق خاصية النويثرية‬ ‫ ما يجعل السالسل التنازلية للمثاليات تصل‬،‫ يحافظ ضرب هادامار على ثبات أبعاد المصفوفة‬،‫ في المقابل‬.‫حد نهائي‬ ،‫نوثر‬-‫ السكر‬،‫شميت‬-‫ كما يشرح البحث استخدام مبرهنات كرويل‬.‫إلى نهاية ثابتة؛ وبالتالي تتحقق ...","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-1:line-23:utf16-30","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E002","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0027","‫ إذ تتوقف السالسل التصاعدية للمثاليات عند‬،‫كرونكر يؤدي إلى توسيع أبعاد المصفوفات؛ مما يحقق خاصية النويثرية‬ ‫ ما يجعل السالسل التنازلية للمثاليات تصل‬،‫ يحافظ ضرب هادامار على ثبات أبعاد المصفوفة‬،‫ في المقابل‬.‫حد نهائي‬ ،‫نوثر‬-‫ السكر‬،‫شميت‬-‫ كما يشرح البحث استخدام مبرهنات كرويل‬.‫إلى نهاية ثابتة؛ وبالتالي تتحقق ...","ar","source-attested exact context carried from cycle2 draft rows","Use only as a matrix or matrix-ring neighbor; not enough by itself for invariant-theory term promotion.","pdf-page-1:line-23:utf16-80","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مصفوفة","source form only; no accepted terminology claim","AR-NOETH-002-E003","Arabic RTL draft lane only","matrix / matrix ring context","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0028","،‫نوثر‬-‫ السكر‬،‫شميت‬-‫ كما يشرح البحث استخدام مبرهنات كرويل‬.‫إلى نهاية ثابتة؛ وبالتالي تتحقق خاصية األرتينية‬ .‫المثاليات والحلقات الناتجة عن هذه العمليات‬ ّ ‫واألساس لهيلبرت في تحليل وتبسيط تركيب‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-1:line-25:utf16-29","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E004","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0029","،‫نوثر‬-‫ السكر‬،‫شميت‬-‫ كما يشرح البحث استخدام مبرهنات كرويل‬.‫إلى نهاية ثابتة؛ وبالتالي تتحقق خاصية األرتينية‬ .‫المثاليات والحلقات الناتجة عن هذه العمليات‬ ّ ‫واألساس لهيلبرت في تحليل وتبسيط تركيب‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-1:line-25:utf16-27","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E005","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0030","‫الحلقات الناتجة عن عمليات ضرب كرونكر وهادامار أحد األساليب الفعالة لفهم كيفية تشكيل بنية هذه المصفوفات‪،‬‬ ‫ودراسة سالسل المثاليات ضمنها‪.‬‬ ‫في دراسة أجراها ""كيندال وونغ"" عام ‪ 2016‬التي نُشرت في مجلة الرياضيات التطبيقية والحسابية‪ ،‬تم التركيز على‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-18:utf16-96","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E006","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0031","‫الحلقات الناتجة عن عمليات ضرب كرونكر وهادامار أحد األساليب الفعالة لفهم كيفية تشكيل بنية هذه المصفوفات‪،‬‬ ‫ودراسة سالسل المثاليات ضمنها‪.‬‬ ‫في دراسة أجراها ""كيندال وونغ"" عام ‪ 2016‬التي نُشرت في مجلة الرياضيات التطبيقية والحسابية‪ ،‬تم التركيز على‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-18:utf16-94","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E007","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0032","‫تأثير ضرب كرونكر في توسيع أبعاد المصفوفات‪ ،‬وتحليل النمط الهيكلي الناتج عنها‪ .‬أظهرت النتائج أن هذه العملية‬ ‫تساهم في تحقيق خاصية النويثرية؛ حيث تنتهي السالسل التصاعدية من المثاليات عند مستوى معين‪ ،‬مما يوفر هيكال‬ ‫منظما يمكن استخدامه في تقنيات النمذجة الحسابية وتحليل الشبكات الكبيرة‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-21:utf16-66","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E008","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0033","‫تأثير ضرب كرونكر في توسيع أبعاد المصفوفات‪ ،‬وتحليل النمط الهيكلي الناتج عنها‪ .‬أظهرت النتائج أن هذه العملية‬ ‫تساهم في تحقيق خاصية النويثرية؛ حيث تنتهي السالسل التصاعدية من المثاليات عند مستوى معين‪ ،‬مما يوفر هيكال‬ ‫منظما يمكن استخدامه في تقنيات النمذجة الحسابية وتحليل الشبكات الكبيرة‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-21:utf16-64","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E009","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0034","‫إلى تحقيق خاصية األرتينية‪ .‬وقد أوضح جونسون أن هذا االستقرار في البنية يساهم في إيقاف السالسل التنازلية‬ ‫للمثاليات؛ مما يجعل الحلقات الناتجة تالئم التطبيقات التي تتطلب مستويات عالية من الثبات الهيكلي‪.‬‬ ‫في عام ‪ ،2021‬قدمت ""إليزابيث رييس"" بحثاا في مجلة الجبر الحديث تناولت فيه تطبيق مبرهنة كرويل‪-‬شميت لتحليل‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-27:utf16-17","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E011","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0035","‫الناتجة عن ضرب كرونكر وهادامار‪ ،‬مع استكشاف كيفية استخدام مبرهنات كرويل‪-‬شميت‪ ،‬السكر‪-‬نوثر‪ ،‬وهيلبرت‬ ‫لفهم بنية الحلقات والمثاليات‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-47:utf16-105","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E012","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0036","‫الناتجة عن ضرب كرونكر وهادامار‪ ،‬مع استكشاف كيفية استخدام مبرهنات كرويل‪-‬شميت‪ ،‬السكر‪-‬نوثر‪ ،‬وهيلبرت‬ ‫لفهم بنية الحلقات والمثاليات‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-47:utf16-103","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E013","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0037","‫بخصائص الحلقات مثل النويثرية واألرتينية‪ .‬تتمثل مشكلة البحث في فهم كيفية تأثير عمليات الضرب هذه على تكوين‬ ‫السالسل التصاعدية والتنازلية للمثاليات‪ ،‬وما إذا كانت تحقق شروط النويثرية أو األرتينية‪.‬‬ ‫أهداف البحث‪:‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-18:utf16-58","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E014","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0038","‫األرتينية‪.‬‬ ‫‪ .3‬تطبيق مبرهنات كرويل‪-‬شميت‪ ،‬السكر‪-‬نوثر‪ ،‬وهيلبرت في تحليل بنية الحلقات والمثاليات الناتجة عن‬ ‫ضرب كرونكر وهادامار‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-23:utf16-85","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E015","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0039","‫األرتينية‪.‬‬ ‫‪ .3‬تطبيق مبرهنات كرويل‪-‬شميت‪ ،‬السكر‪-‬نوثر‪ ،‬وهيلبرت في تحليل بنية الحلقات والمثاليات الناتجة عن‬ ‫ضرب كرونكر وهادامار‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-23:utf16-83","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E016","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0040","‫األرتينية؟‬ ‫‪ .3‬كيف يمكن استخدام مبرهنات كرويل‪-‬شميت‪ ،‬السكر‪-‬نوثر‪ ،‬وهيلبرت في تحليل بنية الحلقات والمثاليات‬ ‫الناتجة عن ضرب كرونكر وهادامار؟‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-31:utf16-96","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E017","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0041","‫األرتينية؟‬ ‫‪ .3‬كيف يمكن استخدام مبرهنات كرويل‪-‬شميت‪ ،‬السكر‪-‬نوثر‪ ،‬وهيلبرت في تحليل بنية الحلقات والمثاليات‬ ‫الناتجة عن ضرب كرونكر وهادامار؟‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-31:utf16-94","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E018","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0042","‫تحليل المصفوفات الدائرية باستخدام عمليات ضرب كرونكر وهادامار‪.‬‬ ‫تطبيق المبرهنات الرياضية لتحليل بنية الحلقات والمثاليات‪.‬‬ ‫استخدام األساليب الجبرية لدراسة خواص السالسل التصاعدية والتنازلية للمثاليات‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-37:utf16-105","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E019","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0043","‫تحليل المصفوفات الدائرية باستخدام عمليات ضرب كرونكر وهادامار‪.‬‬ ‫تطبيق المبرهنات الرياضية لتحليل بنية الحلقات والمثاليات‪.‬‬ ‫استخدام األساليب الجبرية لدراسة خواص السالسل التصاعدية والتنازلية للمثاليات‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-37:utf16-103","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E020","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0044","‫تطبيق المبرهنات الرياضية لتحليل بنية الحلقات والمثاليات‪.‬‬ ‫استخدام األساليب الجبرية لدراسة خواص السالسل التصاعدية والتنازلية للمثاليات‪.‬‬ ‫المواد وطرق العمل‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-38:utf16-102","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-002-E021","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0045","‫ضرب كرونكر وضرب هادامار‬ ‫ضرب كرونكر‪ :‬هو عملية رياضية تُنتج مصفوفة جديدة عن طريق ضرب كل عنصر في مصفوفة𝐴 بكل عنصر في‬ ‫ويعبر عنه ب 𝐵⨂𝐴‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only as a matrix or matrix-ring neighbor; not enough by itself for invariant-theory term promotion.","pdf-page-4:line-15:utf16-37","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مصفوفة","source form only; no accepted terminology claim","AR-NOETH-002-E024","Arabic RTL draft lane only","matrix / matrix ring context","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0046","‫المبرهنة األساسية في المودوالت الحرة‬ ‫عندها ̀‬ ‫وليكن ̀ مودول جزئي من‬ ‫) (‬ ‫ليكن مودول حر على الحلقة ونرمز بـ‬ ‫من بحيث‬ ‫و يوجد ̀‬ ‫{ قاعدة لـ‬ ‫مودول حر وتوجد }‬","ar","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-1:line-15:utf16-90","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","الحلقة","source form only; no accepted terminology claim","AR-NOETH-003-E001","Arabic RTL draft lane only","ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0047","‫) ̀ ( مودول جزئي من‬ ‫ومنه‬ ‫(‬ ‫‪ -‬لدينا ̀ مودول جزئي من وليكن )‬ ‫الحلقة اذا ً ) ̀ ( مثالي في ولكن حلقة تبديلية رئيسية اذا ً ) ̀ ( مثالي رئيسي ونرمز‬ ‫) ( ) ̀ ( ولنأخذ مجموعة كل المثاليات الرئيسية ) ̀ (‬ ‫‪:‬‬ ‫للمولد ب‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-5:utf16-22","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-003-E002","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0048","‫) ̀ ( مودول جزئي من‬ ‫ومنه‬ ‫(‬ ‫‪ -‬لدينا ̀ مودول جزئي من وليكن )‬ ‫الحلقة اذا ً ) ̀ ( مثالي في ولكن حلقة تبديلية رئيسية اذا ً ) ̀ ( مثالي رئيسي ونرمز‬ ‫) ( ) ̀ ( ولنأخذ مجموعة كل المثاليات الرئيسية ) ̀ (‬ ‫‪:‬‬ ‫للمولد ب‬","ar","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-5:utf16-3","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","الحلقة","source form only; no accepted terminology claim","AR-NOETH-003-E003","Arabic RTL draft lane only","ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0049","‫الحلقة اذا ً ) ̀ ( مثالي في ولكن حلقة تبديلية رئيسية اذا ً ) ̀ ( مثالي رئيسي ونرمز‬ ‫) ( ) ̀ ( ولنأخذ مجموعة كل المثاليات الرئيسية ) ̀ (‬ ‫‪:‬‬ ‫للمولد ب‬ ‫ونرمز لها بـ إن مجموعة جزئية من الحلقة التبديلية الرئيسية‬ ‫(‬ ‫حيث )‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-6:utf16-31","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-003-E004","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0050","‫) ( ) ̀ ( ولنأخذ مجموعة كل المثاليات الرئيسية ) ̀ (‬ ‫‪:‬‬ ‫للمولد ب‬ ‫ونرمز لها بـ إن مجموعة جزئية من الحلقة التبديلية الرئيسية‬ ‫(‬ ‫حيث )‬ ‫(وحسب مبرهنة سابقة كل حلقة رئيسية تبديلية هي حلقة نوثرية) اذا ً مجموعة مثاليا في الحلقة‬","ar","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-7:utf16-34","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","الحلقة","source form only; no accepted terminology claim","AR-NOETH-003-E005","Arabic RTL draft lane only","ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0051","‫ونرمز لها بـ إن مجموعة جزئية من الحلقة التبديلية الرئيسية‬ ‫(‬ ‫حيث )‬ ‫(وحسب مبرهنة سابقة كل حلقة رئيسية تبديلية هي حلقة نوثرية) اذا ً مجموعة مثاليا في الحلقة‬ ‫النوثرية فإنها تحقق الشرط االعظمي أي أن تملك عنصرا ً أعظميا ً (بالنسبة لالحتواء )‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-2:line-8:utf16-46","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","حلقة نوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-003-E006","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0052","‫ونرمز لها بـ إن مجموعة جزئية من الحلقة التبديلية الرئيسية‬ ‫(‬ ‫حيث )‬ ‫(وحسب مبرهنة سابقة كل حلقة رئيسية تبديلية هي حلقة نوثرية) اذا ً مجموعة مثاليا في الحلقة‬ ‫النوثرية فإنها تحقق الشرط االعظمي أي أن تملك عنصرا ً أعظميا ً (بالنسبة لالحتواء )‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-2:line-8:utf16-51","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","نوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-003-E007","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
