"git_path","object_type","object_id","byte_count","branch_floor"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_SHA256SUMS.txt","blob","6a3712e49742e0e3e188930f0f3b5e8a2f7a8f62","215","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_EXTENSION_COUNTS.csv","blob","9ea68fd1f25c459818f2c9d6fdcbc71d7ecdb130","112","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_MANIFEST.csv","blob","2b0047f5ed0e3e667d8bd3cc129a9f241b1cdafb","15921","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_README.md","blob","79259249ea80d30e436383b288497f695c567793","586","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_SHA256SUMS.txt","blob","506aaf107baac73c2c1feaa6d54a2e377edfc8a6","6164","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.csv","blob","e26e57898fbd432f5ff3c83504ffa3b6ab89f165","6410","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.json","blob","74a4fc687cf1cd32d5dfb42aa54f48410354967e","8565","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/README.md","blob","c898a15945e82bff37803b9d53c0b791b3c70812","1307","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/SHA256SUMS.txt","blob","610473dc41dd37816a2174613ea8e8d948a17889","1997","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/logs/SESSION_LOGBOOK_20260705_excerpt.md","blob","990bc86eb9594e7ed11c9dd6b9a59a0137680311","1325","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/ar/ar_github_omaritthawi_arabic_mathjax_zip.zip","blob","a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","89854","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_persiantex_xepersian_zip.zip","blob","d985fa98a2bfc9caa6664ad4d646d9db5027381d","203058","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_sirejeff_source_zip.zip","blob","823a92fc287cb23191ccf4d464c1c7f48ef77bf1","2007400","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_latex3_babel_lua_arabic_sample_tex.tex","blob","83ad98ae0be9005b6a4bcafc980071f052e0f0f7","17264","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_pdf_hiast_algebra_vol2_linear_algebra.pdf","blob","bc5d755dd744155e54df576538cc625e3f485f97","9490179","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_github_sirejeff_persian_main_tex.tex","blob","0d6edd72d66906978a2060b4053b1e39bc5bb59e","6280","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex","blob","44084278c84ca9f44175897a730b57717b27870f","2105","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_iut_matrix_linear_algebra_course_plan.pdf","blob","203c3be0ec435f64058e32eed7f98a832e8aeba7","139249","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_ui_bool_family_invariant_theory_mention.pdf","blob","16382723a87dd93defbcfc42d894f72c2e312878","2963624","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/prs/dari_knu_software_engineering_curriculum_linear_algebra.pdf","blob","94f80c9f684fe4ad0e8ec72efb26a4df0222e271","3620606","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/LANE_ACTIVE_SESSION_STATE.md","blob","655406b7fa4dd3ad6646876a353a912d953d8530","1451","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/LANE_FULL_MANIFEST.csv","blob","12ea4c66ec99937c4030e06ea7536a1537f67343","32189","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/LANE_HEARTBEAT_20260705.md","blob","ce0b94c76e08cf44e3ec59822f5ecf1a65cfda0a","3691","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/LANE_OUTPUT_MANIFEST_20260705.csv","blob","12ea4c66ec99937c4030e06ea7536a1537f67343","32189","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/LANE_SESSION_LOGBOOK_20260705.md","blob","5dc267cb26f4cb4db654a9c48f6ac31d4632d272","15837","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/SHA256SUMS.txt","blob","1afa4e3fa56ef1129fe5f05a22cbc6d860a36b23","47889","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/UPLOADER_OMISSIONS_20260705.csv","blob","c2796fcc1d5ccf4dba5e70282a0756d4cdcff28e","596","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/EXTENSION_COUNTS.csv","blob","469d674a0294f381a7faa3641518b39a63e7be79","614","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/LOGBOOK.md","blob","eb06c8df4060942a4b4ac64f6e572775531c489b","8106","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/MANIFEST.csv","blob","b16a6f05f5cd67e2665277bb9f0af627283ef00f","160143","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/README.md","blob","fdf29def6f089fc9d848460789a1d5ffd22e8638","3861","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.csv","blob","3c23e225e6687fe9ad6b28699ef0521e00c99fbc","9819","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.md","blob","81f5b766fb26703aa88ddc426493c995eb6f806f","4226","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.csv","blob","405cc0cddfebb55193c4c4b626ae94b28cbde753","11677","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.md","blob","c1ace169decd2cb547144270f5ab10ab6c66d5fb","1811","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/SHA256SUMS.txt","blob","c6908743402cde1076dbf68b4ad442e883dd51af","46501","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/SOURCE_USE_LABELS.csv","blob","06aa17152ad79dc385cd58bdb408fa06bdb4861f","115610","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/SOURCE_WITNESS_MANIFEST.csv","blob","e0db9199b6c96e287bf12ab480d70ea6c5c1dc47","179867","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/bucket-summary.csv","blob","fdea70387b668bb95c3765eee53e49621e541054","2622","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.first5.txt","blob","ff74ea4fc59a3dd9239a56487da1ef9c208b2a25","3754","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.first5.txt","blob","f16f79cdd6398be9d950c19413472c0a08d70fce","7952","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.first5.txt","blob","1d3a20dda2fae1de7b1682f3d6dfa4a1bab73420","3692","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.first5.txt","blob","786e3497e7bd7b4ddc50de734de0be0acdf2c2ff","5","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.first5.txt","blob","786e3497e7bd7b4ddc50de734de0be0acdf2c2ff","5","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.first5.txt","blob","db97617268c09f0775343a60fcaddbc50d45fcbb","9462","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.first5.txt","blob","092bb83501d0222b213dbf6e892bb7191fe287df","10362","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.first5.txt","blob","885386982c31aa1061c3537b08a62cc60b417e05","2606","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.first5.txt","blob","699cc1131d8abb9511b37d66fc230c772245c50c","8933","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_abstract_algebra.first5.txt","blob","db97617268c09f0775343a60fcaddbc50d45fcbb","9462","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf.first5.txt","blob","9b7513800adb048e3143b9d9cc9549df4d5ea60e","10539","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf.first5.txt","blob","ae9c5409c266a3cf48f59a1c37475224c0b95972","13912","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf.first5.txt","blob","417841cd4dc282a4172b9d04d4730feec5cfcce3","21516","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_public_rights_file_52.first5.txt","blob","501297fa6dbab357a03475f06461ad378f9c67c9","4377","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.fulltext.txt","blob","7b997ad8bab56dcb2345f4e96f8aede67b1e6c2a","517760","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.fulltext.txt","blob","b1e87aa8b52405aad9cb001467fd334a9b0a2416","1341653","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf.textcheck.txt","blob","770e6b17802d09432cc398efe8c384a674b011c1","39947","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.textcheck.txt","blob","e1b79b980e34be9cad8f23fd212f6d9f0d23ebbe","16926","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.textcheck.txt","blob","a72e121509641c56c574cec6f6d643dd2c2769ce","701866","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.textcheck.txt","blob","92d9a206a0748afe6690ce08e36c7f86d7ece4ae","74516","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.textcheck.txt","blob","849498ab95427185822b3fd98614512763b5428e","495181","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.textcheck.txt","blob","48b87c1be6318029e1fb1f0603be6d0509af0c88","13058","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.textcheck.txt","blob","fbcf0621fdd4f5487c84ac4ead17108c6d8fb373","7460","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.bigendian_strings.txt","blob","57c9984299edad35b066eeb56d3a5f9c14a0e22f","6903","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.unicode_strings.txt","blob","a11664d3769d99be2cdc48643141197b93720f06","6878","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.textcheck.txt","blob","0af46320d63f6f70284bba9e1047e172be4d6ab9","9634","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt","blob","1639beb33e0e662507163a4c759da19922c483d9","1457576","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T213000Z_arabic_source_canon_round2/extracted-text/arabacademy_math_dic_eng_ar.first8.txt","blob","3367375555c2f6e9187038912ec2cb4b1aec377e","8400","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T213000Z_arabic_source_canon_round2/extracted-text/hiast_kouba_algebra_vol2_2017.first8.txt","blob","709e93c2be1cd7fcf3aa5c0cda2188d4e5eae8e6","19398","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T213000Z_arabic_source_canon_round2/extracted-text/tiaret_mokhtari_algebrelineaire.first8.txt","blob","1a7c04098e5c70efdea693e711cac3d893db90e3","28867","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/generated-draft/non-canonical/ARABIC_ACTIVE_ROW_DRAFT_SUPPORT_20260705.csv","blob","7060e1b9436fa1b39596829ad675d8472ed1c496","17271","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/generated-draft/non-canonical/ARABIC_ACTIVE_ROW_DRAFT_SUPPORT_20260705.md","blob","39723f44cd1cb24ddeb42673c7ced6ea5dc8c419","11102","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/generated-draft/non-canonical/README.md","blob","a1a87427796a60a7240854bc0d2aac54560ff317","887","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/logs/LOGBOOK_EXCERPT_20260705.md","blob","d93cdaaced8cde703515f14195befe8094aa36e1","4868","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/manifest.json","blob","df7fd0f22b38e3daf8784c5ac2d91ed9e1f0cd64","148915","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf_download_probe.bin","blob","5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","619610","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf_download_probe.bin","blob","efed179f2098a77ad4ee812918b8c6613bc50e22","433859","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_alt.bin","blob","cb083bccf93cbcab9ede48d7c49d67a6211d6ac3","3570","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_public_rights_file_52.bin","blob","56dac306baba8315dc3f7635fe95b4880e9201f0","1881807","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.epub.blocked.txt","blob","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","80","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.epub.blocked.txt","blob","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","80","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf_download_probe.bin","blob","97a107026fc51dac3e7ddfeca8c1e3255c512f1d","811098","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.curl.err.txt","blob","02667b7a7dfb5b81964ba67ad30099c22b22a7c7","555","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdftotext.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.curl.err.txt","blob","ae79a6ae832de6ed188c64f185e088f0eaed0e3f","476","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdftotext.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.curl.err.txt","blob","d0fab8721cb484b0dc497b970af0e51091273984","476","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdftotext.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.curl.err.txt","blob","cf85b6e84aba6aaf0e2e598ca61d01b1f3ae5fca","715","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.blocker.txt","blob","062ef2b737e368a6ba40c36ef6c6e80c12e92a76","1843","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.curl.err.txt","blob","f4f2ecf6d72c4d2c7c812999a9b060f1a391e907","1711","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.blocker.txt","blob","cfa519ac1c9396674912b2a055c67ce6adba0066","1086","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.curl.err.txt","blob","7f4bf0bd06d1efd7b84200b6dcc044f748e6e1dd","1008","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.curl.err.txt","blob","74a1fd3c9dda3b81ca5e6653380ea21f7dd2b9bc","476","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.curl.err.txt","blob","c8377d4af4ded7f3318c026c8291790ad85a9563","555","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.pandoc.err.txt","blob","eaabfd425a87e8160451a2eb2b984f4fefef148c","154","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.curl.err.txt","blob","4a82964ad40832e978a9f4acb82757fabb7a7bd4","555","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdftotext.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt.curl.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html.curl.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html.curl.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex.curl.err.txt","blob","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0","8f7d1cb30ca4347812d05bfbe110b134bb758870"
