row_uid,term_id,source_term,chosen_form_latin,concept_current,E_state_C,W_state_C,S_state_C,W_w0_projection,S_w0_projection,branch_delta_W_w0,branch_delta_S_w0,D1_state_C,D1_w0_projection,w0_spotcheck_verdict,w0_codex_action
stateC_0469__ISV-involutionsbasis--involucijska_baza,ISV-involutionsbasis--involucijska_baza,,involucijska baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0481__ISV-irreduzibles_ideal--nerazlo_imy_ideal,ISV-irreduzibles_ideal--nerazložimy_ideal,irreduzibles Ideal,nerazložimy ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0482__ISV-isolierte_gr_te_prim_re_ideale--izolovane_najve_e_pr,ISV-isolierte_größte_primäre_ideale--izolovane_najveće_pr,,izolovane najveće primarne idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0483__ISV-isolierte_ideale--izolovane_idealy,ISV-isolierte_ideale--izolovane_idealy,,izolovane idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0485__ISV-isoliertes_ideal_nicht-isoliertes_ideal--izolovany_ideal_neiz,ISV-isoliertes_ideal_nicht-isoliertes_ideal--izolovany_ideal_neiz,,izolovany ideal / neizolovany ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0492__ISV-k-rechtsmodul--pravy_k-modul,ISV-k-rechtsmodul--pravy_k-modul,K-Rechtsmodul,pravy K-modul,module,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0496__ISV-keinen_vom_einheitsideal_verschiedenen_e--ne_imajut_nikakogo_v,ISV-keinen_vom_einheitsideal_verschiedenen_e--ne_imajut_nikakogo_v,,ne imajut nikakogo vlastnogo dělitelja raznogo od jediničnogo ideala,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0497__ISV-ketten_von_primidealen_kettendefinition--cepi_prostyh_idealov,ISV-ketten_von_primidealen_kettendefinition--cepi_prostyh_idealov,Ketten von Primidealen / Kettendefinition,cepi prostyh idealov / cepova definicija,definition,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0500__ISV-klassen__hnlicher_algebren_gruppe_der_kl--klasy_podobnyh_algeb,ISV-klassen_ähnlicher_algebren_gruppe_der_kl--klasy_podobnyh_algeb,Klassen ähnlicher Algebren; Gruppe der Klassen,klasy podobnyh algeber; grupa klasov,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0520__ISV-komplementpotenz_durch_ein_prim_rideal_t--stepen_komplementa_d,ISV-komplementpotenz_durch_ein_primärideal_t--stepen_komplementa_d,,stepen komplementa / dělimy črez primarny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0522__ISV-komponenten_als_f_r_sich_betrachtete_rin--komponenty_kako_kolc,ISV-komponenten_als_für_sich_betrachtete_rin--komponenty_kako_kolc,,"komponenty kako kolca same po sebě, a ne kako idealy od \overline{\mathfrak R}",ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0540__ISV-kontinuierliche_gruppe_im_lieschen_sinne--kontinuirna_grupa_v_,ISV-kontinuierliche_gruppe_im_lieschen_sinne--kontinuirna_grupa_v_,,kontinuirna grupa v smislu Lija,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0558__ISV-laenge_des_ideals_kompositionsreihe--dol_ina_ideala_kompo,ISV-laenge_des_ideals_kompositionsreihe--dolžina_ideala_kompo,,dolžina ideala / kompozicijna serija,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0571__ISV-lineare_basis_der_restgruppe--linearna_baza_grupy_,ISV-lineare_basis_der_restgruppe--linearna_baza_grupy_,,linearna baza grupy ostatkov,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0574__ISV-lineare_unabh_ngigkeit_gleichheitsdefini--linearna_nezavisimos,ISV-lineare_unabhängigkeit_gleichheitsdefini--linearna_nezavisimos,,linearna nezavisimost / definicija ravnosti,definition,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0580__ISV-linearformenmodul--modul_linearnyh_form,ISV-linearformenmodul--modul_linearnyh_form,,modul linearnyh form,module,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0587__ISV-linksideale_rechtsideal--l_ve_idealy_pravy_id,ISV-linksideale_rechtsideal--lěve_idealy_pravy_id,,lěve idealy / pravy ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0593__ISV-maximalbedingung_minimalbedingung_f_r_re--uslovje_maksimalnost,ISV-maximalbedingung_minimalbedingung_für_re--uslovje_maksimalnost,Maximalbedingung / Minimalbedingung für Rechtsideale,uslovje maksimalnosti / minimalnosti za prave idealy,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0596__ISV-minimalbasis--minimalna_baza,ISV-minimalbasis--minimalna_baza,,minimalna baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0602__ISV-modul_aus_linearformen--modul_iz_linearnyh_f,ISV-modul_aus_linearformen--modul_iz_linearnyh_f,,modul iz linearnyh form,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0605__ISV-modul_m_sigma_moduleigenschaft--modul_m_sigma_moduln,ISV-modul_m_sigma_moduleigenschaft--modul_m_sigma_moduln,,modul M_sigma / modulno svojstvo,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0607__ISV-modulbasis--modulna_baza,ISV-modulbasis--modulna_baza,,modulna baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0608__ISV-modulbasis_endliche_modulbasis--bazis_modula_kone_ny,ISV-modulbasis_endliche_modulbasis--bazis_modula_konečny,,bazis modula / konečny bazis modula,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0612__ISV-moduleigenschaft_der_restgruppe--modulne_svojstvo,ISV-moduleigenschaft_der_restgruppe--modulne_svojstvo,,modulne svojstvo,module,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0616__ISV-modulquotient_idealquotient--modulny_kvocient_ide,ISV-modulquotient_idealquotient--modulny_kvocient_ide,,modulny kvocient / idealny kvocient,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0617__ISV-modultheorie_modulbasis_primmodul_nullmo--teorija_modulov_bazi,ISV-modultheorie_modulbasis_primmodul_nullmo--teorija_modulov_bazi,,teorija modulov / bazis modula / prosty modul / nulovy modul,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0630__ISV-nat_rliche_zur_gruppe_geh_rige_irrationa--prirodne_iracionalno,ISV-natürliche_zur_gruppe_gehörige_irrationa--prirodne_iracionalno,,prirodne iracionalnosti prinadležeče grupě,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0649__ISV-norm_des_grundideals_nach_m--norma_osnovnogo_idea,ISV-norm_des_grundideals_nach_m--norma_osnovnogo_idea,,norma osnovnogo ideala vzhodno k m,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0651__ISV-norm_nach_diesem_modul_nach_q--norma_po_tom_modulu_,ISV-norm_nach_diesem_modul_nach_q--norma_po_tom_modulu_,,norma po tom modulu / po Q,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0663__ISV-null-_bzw_einheitsideal--nulovy_ili_jedini_ny,ISV-null-_bzw_einheitsideal--nulovy_ili_jediničny,,nulovy ili jediničny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0665__ISV-nullideal_einheitsideal--nulovy_ideal_jedini_,ISV-nullideal_einheitsideal--nulovy_ideal_jedinič,,nulovy ideal / jediničny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0666__ISV-nullideal_primideal--nulovy_ideal_prosty_,ISV-nullideal_primideal--nulovy_ideal_prosty_,,nulovy ideal / prosty ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0669__ISV-nullstelle_eines_primideals--nula_prostogo_ideala,ISV-nullstelle_eines_primideals--nula_prostogo_ideala,,nula prostogo ideala,ideal,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0675__ISV-nullteilerideal--ideal-d_litelj_nuly,ISV-nullteilerideal--ideal-dělitelj_nuly,,ideal-dělitelj nuly,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0676__ISV-n_chsth_herer_modul--najbli_i_vy_i_modul,ISV-nächsthöherer_modul--najbližši_vyši_modul,nächsthöherer Modul,najbližši vyši modul,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0677__ISV-o_p_has_only_one_prime_ideal_different_f--o_p_imaje_samo_jedin,ISV-o_p_has_only_one_prime_ideal_different_f--o_p_imaje_samo_jedin,,"o_p imaje samo jedin prosty ideal, različny od nulovogo i jediničnogo",ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0692__ISV-paarweise_teilerfremde_prim_rideale--po_parah_vzajemno_pr,ISV-paarweise_teilerfremde_primärideale--po_parah_vzajemno_pr,,po parah vzajemno proste primarne ideale,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0694__ISV-palpha_oder_einheitsideal--palpha_abo_jedini_ny,ISV-palpha_oder_einheitsideal--palpha_abo_jediničny,,(p)^alpha abo jediničny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0705__ISV-potenzprodukt_von_primidealen_echter_tei--produkt_stepenjev_pr,ISV-potenzprodukt_von_primidealen_echter_tei--produkt_stepenjev_pr,,produkt stepenjev prostyh idealov / vlastny dělitelj,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0718__ISV-primgruppe--prosta_grupa,ISV-primgruppe--prosta_grupa,,prosta grupa,group,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0721__ISV-primideal--prost_ideal,ISV-primideal--prost_ideal,Primideal,prost ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0722__ISV-primideal--prosty_ideal,ISV-primideal--prosty_ideal,,prosty ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0723__ISV-primideal_eigentliches_prim_rideal--prost_ideal_vlastny_,ISV-primideal_eigentliches_primärideal--prost_ideal_vlastny_,Primideal / eigentliches Primärideal,prost ideal / vlastny primarny ideal,ideal,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.586409289858933,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0724__ISV-primideal_erster_und_zweiter_art--prosty_ideal_prvogo_,ISV-primideal_erster_und_zweiter_art--prosty_ideal_prvogo_,,prosty ideal prvogo i drugogo roda,ideal,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.586409289858933,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0725__ISV-primideal_erster_zweiter_art--prosty_ideal_prvogo_,ISV-primideal_erster_zweiter_art--prosty_ideal_prvogo_,,prosty ideal prvogo / drugogo roda,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0726__ISV-primideal_p_aus_einem_multiplikationsrin--prosty_ideal_p_iz_mu,ISV-primideal_p_aus_einem_multiplikationsrin--prosty_ideal_p_iz_mu,,prosty ideal p iz multiplikacijskogo kolca o,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0727__ISV-primideal_primaerideal_primaerkomponente--prosty_ideal_primarn,ISV-primideal_primaerideal_primaerkomponente--prosty_ideal_primarn,,prosty ideal / primarny ideal / primarna komponenta,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0728__ISV-primideal_primideale--prosty_ideal_proste_,ISV-primideal_primideale--prosty_ideal_proste_,,prosty ideal / proste idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0730__ISV-primideal_prim_rideal_zugeh_riges_primid--prosty_ideal_primarn,ISV-primideal_primärideal_zugehöriges_primid--prosty_ideal_primarn,,prosty ideal / primarny ideal / asociovany prosty ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0731__ISV-primideal_zweiter_art--prosty_ideal_drugogo,ISV-primideal_zweiter_art--prosty_ideal_drugogo,,prosty ideal drugogo roda,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0732__ISV-primidealen--proste_idealy,ISV-primidealen--proste_idealy,,proste idealy,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0736__ISV-primmodul--prosty_modul,ISV-primmodul--prosty_modul,,prosty modul,module,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0745__ISV-produkt_von_endlich_vielen_paarweise_tei--produkt_kone_no_mnog,ISV-produkt_von_endlich_vielen_paarweise_tei--produkt_konečno_mnog,,produkt konečno mnogih poparno vzaimno prostyh idealov,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0746__ISV-produkt_von_endlich_vielen_paarweise_tei--produkt_kone_no_mnog,ISV-produkt_von_endlich_vielen_paarweise_tei--produkt_konečno_mnog,,produkt konečno mnogih po parah vzajemno prostyh primarnyh idealov,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0747__ISV-produkt_von_idealen_definition_iiia--produkt_idealov,ISV-produkt_von_idealen_definition_iiia--produkt_idealov,,produkt idealov,definition,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0748__ISV-produktbegriff_nicht_auf_moduln__bertrag--pojem_produkta_ne_pr,ISV-produktbegriff_nicht_auf_moduln_übertrag--pojem_produkta_ne_pr,,pojem produkta ne prěnosi se na moduly,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0759__ISV-quotient_by_the_basic_ideal--kvocient__rez_osnovn,ISV-quotient_by_the_basic_ideal--kvocient_črez_osnovn,,kvocient ... črez osnovny ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0767__ISV-r_brauersche_gruppe--brauerova_grupa,ISV-r_brauersche_gruppe--brauerova_grupa,R. Brauersche Gruppe,Brauerova grupa,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0775__ISV-rationalbasis--racionalna_baza,ISV-rationalbasis--racionalna_baza,,racionalna baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0776__ISV-rationale_basis_algebraische_basis--racionalna_baza_alge,ISV-rationale_basis_algebraische_basis--racionalna_baza_alge,,racionalna baza / algebraična baza,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0777__ISV-rationale_basis_aller_zahlen--racionalna_baza_vsih,ISV-rationale_basis_aller_zahlen--racionalna_baza_vsih,,racionalna baza vsih čisel,basis,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.586409289858933,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0778__ISV-rationale_basis_mit_nebenbedingung--racionalna_baza_s_do,ISV-rationale_basis_mit_nebenbedingung--racionalna_baza_s_do,,racionalna baza s dodatnym uslovjem,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0812__ISV-rekurrierend_definierte_basisgr_en--rekurzivno_ozna_ene_,ISV-rekurrierend_definierte_basisgrößen--rekurzivno_označene_,,rekurzivno označene bazove veličiny,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0872__ISV-same_extensions_in_all_quotient_rings_im--sovpadaju_a_raz_irje,ISV-same_extensions_in_all_quotient_rings_im--sovpadajuča_razširje,,sovpadajuča razširjenja v vsih kolcah kvocientov daju identične idealy,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0885__ISV-schwaches_starkes_primideal--slaby_silny_prosty_i,ISV-schwaches_starkes_primideal--slaby_silny_prosty_i,schwaches / starkes Primideal,slaby / silny prosty ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0886__ISV-schwaches_starkes_prim_rideal--slaby_silny_primarny,ISV-schwaches_starkes_primärideal--slaby_silny_primarny,schwaches / starkes Primärideal,slaby / silny primarny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0898__ISV-stets_existierende_o-modulbasis--vsegda_obstojna_o-mo,ISV-stets_existierende_o-modulbasis--vsegda_obstojna_o-mo,,vsegda obstojna o-modulna baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0922__ISV-teilbarkeit_durch_einen_modul_teilbar--d_limost_d_limy__ere,ISV-teilbarkeit_durch_einen_modul_teilbar--dělimost_dělimy_čere,,dělimost / dělimy čerez modul,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0926__ISV-teiler_im_idealsinn--d_litelj_v_idealnom_,ISV-teiler_im_idealsinn--dělitelj_v_idealnom_,,dělitelj v idealnom smyslu,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0931__ISV-teilerfremd-irreduzible_ideale_in_einem_--vzaimno-prosto-neraz,ISV-teilerfremd-irreduzible_ideale_in_einem_--vzaimno-prosto-neraz,,vzaimno-prosto-nerazlozime idealy v nekomutativnom kolcu s jedinicoju,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0938__ISV-teilerkettensatz_feste_wohlordnung_endli--uslovje_c_pov_d_lite,ISV-teilerkettensatz_feste_wohlordnung_endli--uslovje_cěpov_dělite,Teilerkettensatz / feste Wohlordnung / endliche Idealbasis,uslovje cěpov děliteljev / fiksovany dobry porjadok / konečna baza ideala,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0964__ISV-untergruppe_der_restgruppe--podgrupa_grupy_ostat,ISV-untergruppe_der_restgruppe--podgrupa_grupy_ostat,,podgrupa grupy ostatkov,group,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0966__ISV-untergruppen_der_projektiven_gruppe--podgrupy_projektivno,ISV-untergruppen_der_projektiven_gruppe--podgrupy_projektivno,,podgrupy projektivnoj grupy,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0977__ISV-verengungsideal--ideal_su_enja,ISV-verengungsideal--ideal_suženja,Verengungsideal,ideal suženja,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0980__ISV-verm_ge_des_isomorphismus_zugeordnete_ba--baza_prir_ena_posr_,ISV-vermöge_des_isomorphismus_zugeordnete_ba--baza_prirěđena_posrě,,baza ... prirěđena posrědstvom izomorfizma,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0982__ISV-verschiebungsgruppe--grupa_posunov,ISV-verschiebungsgruppe--grupa_posunov,,grupa posunov,group,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0988__ISV-verzweigungsideale--idealy_razv_tvenja,ISV-verzweigungsideale--idealy_razvětvenja,Verzweigungsideale,idealy razvětvenja,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0989__ISV-verzweigungstheorie_verzweigungsideal--teorija_razv_tvenja_,ISV-verzweigungstheorie_verzweigungsideal--teorija_razvětvenja_,,teorija razvětvenja / ideal razvětvenja,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0992__ISV-vierergruppe_achtergruppe--_etverna_grupa_grupa,ISV-vierergruppe_achtergruppe--četverna_grupa_grupa,,četverna grupa / grupa osmogo reda,group,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0999__ISV-vollstaendig_reduzible_gruppe--popolno_reducibilna_,ISV-vollstaendig_reduzible_gruppe--popolno_reducibilna_,,popolno reducibilna grupa,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1000__ISV-vollst_ndig-reduzible_ideale--polno_redukovane_ide,ISV-vollständig-reduzible_ideale--polno_redukovane_ide,,polno redukovane idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
