"apparatus_id","paper","source_page_or_locus","classification","source_reading","controlled_reading","german_diplomatic_ruling","translation_editorial_ruling","status","authority","evidence","reported_by","adjudicated_by","notes"
"LC-P02-030-001","P02","printed p30","inherited German transcription/layout defect: formula and note-apparatus fidelity","source dot and page-local Gordan *) marker at the source locus restored","first polar formula lost its centered multiplication dot; Gordan note was detached from its source call","Repair the editable German body to the original-print reading and structure.","Dependent translations must use the repaired structure/symbol and retain the defect record for rebases.","resolved_transcription_defect_body_repaired","Original Paper 2 scan; full page plus enlarged strips","full p030 plus all three strips; output p7","LocalCodex direct complete-page audit","LocalCodex 2026-07-19 source, build, and render check","medium: product notation and note identity"
"LC-P02-031-001","P02","printed p31","inherited German transcription/layout defect: dense multiplication-dot family normalized away","all source-visible centered multiplication dots restored throughout formula (II) and its lead-in/continuation","explicit centered products around c_{r\varrho}, v_x^r, u_x, coefficient sums, and v_x^{r-1} were printed without their source dots","Repair the editable German body to the original-print reading and structure.","Dependent translations must use the repaired structure/symbol and retain the defect record for rebases.","resolved_transcription_defect_body_repaired","Original Paper 2 scan; full page plus enlarged strips","full p031 plus all three strips; output pp7-8","LocalCodex direct complete-page audit","LocalCodex 2026-07-19 source, build, and render check","medium-high: preserves factor boundaries in a dense recurrence"
"LC-P02-032-001","P02","printed p32","inherited German transcription/layout defect: formula, heading, and apparatus fidelity","source dots, heading hierarchy, note identities, and label typography restored","formula (III) product dots, section-heading hierarchy, page-local note identities, and upright Definition/Satz labels were normalized","Repair the editable German body to the original-print reading and structure.","Dependent translations must use the repaired structure/symbol and retain the defect record for rebases.","resolved_transcription_defect_body_repaired","Original Paper 2 scan; full page plus enlarged strips","full p032 plus all three strips; output p8","LocalCodex direct complete-page audit","LocalCodex 2026-07-19 source, build, and render check","medium: formula grouping and structural source fidelity"
"LC-P02-033-001","P02","printed p33","inherited German transcription/layout defect: wrong exponent","a_eta^3","a_eta^4","Repair the editable German body to the original-print reading and structure.","Dependent translations must use the repaired structure/symbol and retain the defect record for rebases.","resolved_transcription_defect_body_repaired","Original Paper 2 scan; full page plus enlarged strips","strips_1000dpi/noether_paper02_p033_slice3of3_1000dpi.png; output pp8-9","LocalCodex direct complete-page audit","LocalCodex 2026-07-19 source, build, and render check","high: changes the degree of the displayed invariant factor"
"LC-P02-033-002","P02","printed p33","inherited German transcription/layout defect: prose and apparatus fidelity","source *)/**) identities, bold Beweis, and source emphasis restored","source note markers, bold Beweis label, and first doppelte Reduktion emphasis absent","Repair the editable German body to the original-print reading and structure.","Dependent translations must use the repaired structure/symbol and retain the defect record for rebases.","resolved_transcription_defect_body_repaired","Original Paper 2 scan; full page plus enlarged strips","full p033 plus all three strips; output pp8-9","LocalCodex direct complete-page audit","LocalCodex 2026-07-19 source, build, and render check","low mathematical force; high provenance value"
"LC-P02-034-001","P02","printed p34","inherited German transcription/layout defect: dense product and emphasis fidelity","all source-visible dots, emphasis, and page-local *) identity restored","explicit centered dots in six product loci and source emphasis on nichtlinearen/Glied were absent; source note identity normalized","Repair the editable German body to the original-print reading and structure.","Dependent translations must use the repaired structure/symbol and retain the defect record for rebases.","resolved_transcription_defect_body_repaired","Original Paper 2 scan; full page plus enlarged strips","full p034 plus all three strips; output pp9-10","LocalCodex direct complete-page audit","LocalCodex 2026-07-19 source, build, and render check","medium: preserves product boundaries in two displayed identities"
"W04-P04-001","P04","printed p126; P04_p126_source_native.jpg","R823/current-head source transcription defect: inequality equality-stroke fidelity","\sigma\geqq\tau","\sigma\geq\tau","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p126_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","The source uses the double-stroke non-strict sign in the Defekt-der-Faltung sentence."
"W04-P04-002","P04","printed p129; P04_p129_source_native.jpg","R823/current-head source transcription defect: inequality endpoint glyph","\rho\leqq n","\rho\leq n","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p129_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","The endpoint is source-visible and mathematically controls the number of expressions."
"W04-P04-003","P04","printed p130; P04_p130_source_native.jpg","R823/current-head source transcription defect: formula (18) inequality endpoint glyph","\rho_1+...+\rho_k\leqq n","\rho_1+...+\rho_k\le n","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p130_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source equality stroke restored."
"W04-P04-004","P04","printed p131; P04_p131_source_native.jpg","R823/current-head source transcription defect: ordered-range equality strokes","\rho\leqq\tau\leqq\sigma","\rho\le\tau\le\sigma","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p131_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source non-strict ordered range restored."
"W04-P04-005","P04","printed p132; P04_p132_source_native.jpg","R823/current-head source transcription defect: lexical compound boundary","Schlu\ss ausdr\""ucken","Schlu\ss{} ausdr\""ucken","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p132_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Source prints Schlußausdrücken as one compound."
"W04-P04-006","P04","printed p132; P04_p132_source_native.jpg","R823/current-head source transcription defect: four-case partition equality strokes","\leqq/\geqq source glyphs","\le/\ge normalized glyphs","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p132_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","All non-strict boundaries restored; case 3 remains strict tau>sigma under the documented editorial ruling."
"W04-P04-007","P04","printed p132; P04_p132_source_native.jpg","R823/current-head source transcription defect: relation-(23) continuation inequality glyph","\tau\leqq\sigma","\tau\le\sigma","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p132_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source equality stroke restored after independent relation-(23) collation."
"W04-P04-008","P04","printed p133; P04_p133_source_native.jpg","R823/current-head source transcription defect: index-bound and continuation equality strokes","i_alpha\leqq tau; tau\leqq rho","i_alpha\le tau; tau\le rho","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p133_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source equality strokes restored."
"W04-P04-009","P04","printed p133; P04_p133_source_native.jpg","R823/current-head source transcription defect: lexical compound boundary","two Schlu\ss ausdruck loci","two Schlu\ss{} ausdruck loci","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p133_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Source prints Schlußausdruck as one compound in both loci."
"W04-P04-010","P04","printed p135; P04_p135_source_native.jpg","R823/current-head source transcription defect: lexical compound boundary","two Schlu\ss ausdruck loci","two Schlu\ss{} ausdruck loci","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p135_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Source prints both Schlußausdruck occurrences as compounds; equation (35) itself remains under apparatus."
"W04-P04-011","P04","printed p139; P04_p139_source_native.jpg","R823/current-head source transcription defect: inequality equality-stroke fidelity","\sigma\geqq\tau","\sigma\ge\tau","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p139_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source non-strict sign restored before formulas (41)-(43)."
"W04-P04-012","P04","printed p140; P04_p140_source_native.jpg","R823/current-head source transcription defect: formulae (44)-(45) equality strokes","\lambda\leqq...; \sigma\geqq\tau","\lambda\le...; \sigma\ge\tau","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p140_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source inequality strokes restored."
"W04-P04-013","P04","printed p141; P04_p141_source_native.jpg","R823/current-head source transcription defect: formula (46) equality stroke","\sigma\geqq\tau","\sigma\ge\tau","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p141_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source non-strict sign restored."
"W04-P04-014","P04","printed p142; P04_p142_source_native.jpg","R823/current-head source transcription defect: series-range endpoint glyph","\rho\leqq n","\rho\le n","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p142_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Existing endpoint retained and exact source equality stroke restored. Cross-reference manager endpoint record N04-S07-SRCDEF-005."
"W04-P04-015","P04","printed p142; P04_p142_source_native.jpg","R823/current-head source transcription defect: identity operator before formula (48)","f\equiv...","f=...","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p142_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","The source uses the identity sign for the defining form family."
"W04-P04-016","P04","printed p142; P04_p142_source_native.jpg","R823/current-head source transcription defect: formula (48) altered equation structure","second line begins with =","second line joined by \cdot","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p142_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","The print has two alternative equal expressions for (f), not multiplication of the two displayed lines."
"W04-P04-017","P04","printed p142; P04_p142_source_native.jpg","R823/current-head source transcription defect: formula (49) chain equality strokes","k_1\geqq k_2\geqq...\geqq k_n","k_1\ge k_2\ge...\ge k_n","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p142_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source chain notation restored."
"W04-P04-018","P04","printed p143; P04_p143_source_native.jpg","R823/current-head source transcription defect: differential-proof range equality stroke","\sigma\geqq\tau","\sigma\ge\tau","Repair the editable German body to the original-print reading.","Dependent translations must preserve the corrected distinction; do not inherit the superseded German reading.","resolved_transcription_defect_body_repaired","Original Crelle Paper 4 source pages; Web independent full-page audit; LocalCodex bounded merge and spot-adjudication","P04_p143_source_native.jpg; Web_P04_p118_143_confirmed_fixes.csv","Web Pro current-head audit","LocalCodex 2026-07-19 content-survival, source, build, and render check","Exact source non-strict sign restored; dotted complementary-symbol family retained."
