erste/zweite Art,primera/segunda especie,第一種/第二種,Aligned with Steinitz finite-extension terminology.
Erweiterungsring,anillo de extensión,拡大環,Ring obtained by adjunction.
Diskriminantenideal,ideal discriminante,判別イデアル,Ideal generated by discriminant determinants.
Multiplikationsring,anillo de multiplicación,乗法環,Paper 31 §8 generalization.
Quotientenring,anillo de cocientes,商環,Localization/quotient-ring context.
Ringe endlichen Ranges,anillos de rango finito,有限階数の環,Hypercomplex/ring of finite rank over coefficient field.
Kompositionsreihe,serie de composición,組成列,Ramification exponent interpretation.
Zerfällungskörper,cuerpo de descomposición,分解体,"Papers 32--33; representation-theoretic splitting fields, not ideal decomposition."
minimaler Zerfällungskörper,cuerpo de descomposición minimal,極小分解体,Use minimal/極小 when defined by absence of proper splitting subfields; reserve grado mínimo/最小次数 for smallest degree.
Zerfällungskörper kleinsten Grades,cuerpo de descomposición de grado mínimo,最小次数の分解体,Distinguished from minimal splitting field.
nichtkommutativer Körper,cuerpo no conmutativo; first occurrence may add (anillo de división),非可換体；初出で（斜体）を補う,Historical Körper in Noether/Brauer means division ring in noncommutative context.
Schurscher Index,índice de Schur,Schur 指数,Representation-theory context.
zweiseitig einfacher Ring,anillo simple bilateral,両側単純環,Keep bilateral/two-sided distinction.
einseitig einfaches Ideal,ideal simple de un lado,片側単純イデアル,Do not flatten to ordinary simple ideal.
idempotentes Element,elemento idempotente,冪等元,Quaternion splitting criterion.
Gruppenring,anillo de grupo,群環,Group algebra/group ring in finite-group representation context.
hyperkomplexes System,sistema hipercomplejo,超複素系,Maintain historical hypercomplex wording.
Automorphismenkörper,cuerpo de automorfismos,自己同型体,Division-ring sense in Paper 33.
Gruppe mit Operatorenbereich,grupo con un dominio de operadores,作用素領域をもつ群,Paper 33; operator group language.
operatorisomorph,operador-isomorfo,作用素同型,Hyphenated in Spanish to avoid ambiguous adjective chain.
Doppelkettensatz,teorema de doble cadena,二重鎖定理,Carries forward from Paper 30 chain terminology.

# Paper 34 p1 additions
hyperkomplexe Größen,magnitudes hipercomplejas,超複素量,Paper 34 title; preserve historical Größen/quantities wording.
Darstellungstheorie,teoría de representaciones,表現論,Paper 34 title and systematic representation theory context.
Gruppen mit Operatoren,grupos con operadores,作用素付き群,Paper 34 Chapter I; class-theoretic group-with-operators language.
Operatorenbereich,dominio de operadores,作用素領域,Paper 34 §1.
operatorhomomorph,operador-homomorfo / homomorfismo por operadores,作用素準同型,Paper 34 §2; Spanish uses homomorfismo por operadores in prose.
operatorisomorph,operador-isomorfo / isomorfía por operadores,作用素同型,Aligned with Paper 33; use hyphenated adjective when compact.
zulässige Untergruppe,subgrupo admisible,許容部分群,Paper 34 §1.
Normalteiler,divisor normal,正規因子（正規部分群）,Historical term preserved; first Japanese occurrence glossed.
Automorphismenkörper,anillo de división de automorfismos,自己同型斜体,Global refinement against prior Paper 33 cuerpo/体 phrasing.
direkter Durchschnitt,intersección directa,直接交わり,Paper 34 §4; not later used by Noether but kept for ideal-theory link.
vollständig reduzible Gruppe,grupo completamente reducible,完全可約群,Paper 34 §5; group/operator setting
Körper (nicht notwendig kommutativ),cuerpo no necesariamente conmutativo / anillo de división,必ずしも可換でない体 / 斜体,Use division-ring language where noncommutativity matters
Hyperkomplexes System,sistema hipercomplejo,超複素系,Paper 34 §6
Gruppenring,anillo de grupo,群環,Finite group example in Paper 34 §6
reguläre Matrix,matriz regular,正則行列,Paper 34 §7
zweiseitiges Ideal,ideal bilateral,両側イデアル,Paper 34 Chapter II
Rechtsideal,ideal derecho,右イデアル,Noncommutative ideal theory
Linksideal,ideal izquierdo,左イデアル,Noncommutative ideal theory
Idempotent,elemento idempotente,冪等元,Paper 34 §9
orthogonale Beziehungen,relaciones de ortogonalidad,直交関係,Idempotent decompositions
Zentrum,centro,中心,Paper 34 §11
Kontraktionsideal,ideal contraído,収縮イデアル,Center contraction vocabulary
Erweiterungsideal,ideal extendido,拡張イデアル,Center extension vocabulary
nilpotentes Ideal,ideal nilpotente,冪零イデアル,Paper 34 §12
Radikal,radical,根基,Semisimple-ring vocabulary
Dedekindsches System,sistema de Dedekind,Dedekind 系,Historical term preserved
Peircesche Zerlegung,descomposición de Peirce,Peirce 分解,Paper 34 §13
Matrixeinheiten,unidades matriciales,行列単位,Paper 34 §14
Automorphismenkörper,anillo de división de automorfismos,自己同型斜体,Global Paper 33--34 policy
innerer Automorphismus,automorfismo interno,内部自己同型,Paper 34 §14
Darstellung,representación,表現,Paper 34 §§15--26 representation-theory context.
Darstellungsmodul,módulo de representación,表現加群,Paper 34 §15; bimodule/right-field construction.
lineare Transformation,transformación lineal,線形変換,Paper 34 §15 added-in-proof basis-independent formulation.
absoluter Multiplikatorenbereich,dominio de multiplicadores absoluto,絶対乗法子領域,Paper 34 §§19--20.
Hauptspur,traza principal,主トレース,Paper 34 §24; trace in regular representation.
reduzierte Spur,traza reducida,被約トレース,Paper 34 §24; sum over distinct irreducible representations.
Charakter,carácter,指標,Paper 34 §§22/24/26; group and hypercomplex-system characters.
Systemdeterminante,determinante del sistema,系行列式,Paper 34 §23.
Gruppenmatrix,matriz de grupo,群行列,Paper 34 §23 Dedekind/Frobenius terminology.
antistrophische Matrix,matriz antistrófica,反対形行列,Paper 34 §23 Frobenius term; do not modernize silently.
Diskriminantenmatrix,matriz discriminante,判別行列,Paper 34 §25.
reduzierte Diskriminante,discriminante reducido,被約判別式,Paper 34 §25.
Klassensumme,suma de clase,類和,Paper 34 §26 class sum in group ring.
Gruppenring,anillo de grupo,群環,Paper 34 §§20/26.
absolut irreduzible Darstellung,representación absolutamente irreducible,絶対既約表現,Paper 34 §21 onward.
source_term,spanish,japanese,context,note
Maximalbereich,dominio maximal,極大領域,Paper35 Hilbert 14 saturation by integer denominators,Not a maximal ideal; generated saturation M(I) is unique.
ganzzahlige Funktionen,funciones de coeficientes enteros,整係数関数,Paper35 title and definitions,Avoid complex-analysis sense of entire function.
Integritätsbereich,dominio íntegro,整域,Paper35 rings without zero divisors,Preserves global refinement from Papers 19-24.
relativ-ganze Funktionen,funciones relativamente enteras,相対的に整な関数,Paper35 Hilbert problem,Algebraic/integrality sense.
Restklassenring,anillo de clases residuales,剰余類環,Paper35 o/a and reductions mod p,Consistent with previous ideal-theory papers.
Restklassenkörper,cuerpo de clases residuales,剰余類体,Paper35 transcendence degree of prime ideals,Used for residue field of a prime ideal.
absolutes Primideal,ideal primo absoluto,絶対素イデアル,Paper35 §3,Prime after extension of coefficient field to algebraic numbers/closure.
Funktionaldeterminante,determinante funcional,関数行列式,Paper35 §1,Used for Jacobian-rank criterion modulo p.
Funktionalmatrix,matriz funcional,関数行列,Paper35 §1,Jacobian matrix; rank criterion retained.
irreduzibles System,sistema irreducible,既約系,Paper35 §2,Means algebraically independent system.
Quotientenring,anillo de cocientes,商環,Paper35 §4 localization at (a),Not quotient ring by ideal here; localization/context controls translation.
Einheitsideal,ideal unidad,単位イデアル,Paper35 §4,Same policy as Paper30.
Integritätsbasis,base íntegra,整基底,Paper35 §2 and footnotes,Retains global Takagi-oriented standardization.
Differente,diferente,ディファレント（差異イデアル）,Global refinement: replace older overly literal JA gloss with technical different-language; in Paper36/38 keep first occurrence clear.
Idealdifferentiation,diferenciación de ideales,イデアル微分,Paper36/Paper43 terminology.
Differentialquotient,cociente diferencial,微分商,Paper36 announcement; not analytic derivative of a function.
Normalbasis,base normal,正規基底,Paper37; basis formed by conjugate elements.
höhere Verzweigung,ramificación superior,高次分岐,Paper37; higher ramification fields/places.
Hauptordnung,orden principal,主オーダー,Paper37 source term; not silently modernized to maximal order.
operatorisomorph,operator-isomorfo,作用素同型,Paper37/Paper39; Speiser/Noether module language.
Galoismodul,módulo galoisiano,ガロア加群,Paper37/Paper39.
Gruppendeterminante,determinante de grupo,群行列式,Paper37 discriminant decomposition.
Wurzelzahl,número de raíz,根数,Paper37 generalized root numbers; maintain Artin conductor link.
Führer,conductor,導手,Artin/class-field terminology.
normale Divisionsalgebra,álgebra de división normal,正規斜体,Paper38; division-ring language in central-simple algebra context.
überall zerfallene Algebra,álgebra escindida en todas partes,すべての素点で分裂する代数,Paper38/Paper39; local splitting at all places.
zyklisch / Dicksonscher Typus,cíclica / tipo Dickson,巡回的 / Dickson 型,Paper38 main theorem.
zyklischer Zerfällungskörper,cuerpo de descomposición cíclico,巡回分解体,Paper38/39.
Normrestsymbol,símbolo de residuo de norma,ノルム剰余記号,Class-field / Hasse notation.
reduzierte Differente,diferente reducida,被約ディファレント,Paper38 fundamental ideal definition.
Fundamentalideal,ideal fundamental,基本イデアル,Paper38; reduced norm of reduced different.
Zerlegungssatz,teorema de descomposición,分解定理,Paper38 theorem name.
Eindeutigkeits- und Ordnungssatz,teorema de unicidad y ordenación,一意性および順序定理,Paper38 theorem name.
Hyperkomplexe Systeme,sistemas hipercomplejos,超複素系,Paper39 title.
verschränktes Produkt,producto cruzado,交叉積,Paper39; crossed product.
Faktorensystem,sistema de factores,因子系,Paper39.
Hauptgeschlechtssatz,teorema del género principal,主属定理,Paper39; class-field/genus theorem.
Normensatz,teorema de la norma,ノルム定理,Paper38/39.
Strahl,rayo,射線,Paper39 final conductor/ray passage; note to revisit if Takagi integration favors ray-class terminology.
nichtkommutativer Körper,cuerpo no conmutativo (anillo de división) / anillo de división,非可換体（斜体） / 斜体,Paper40 global,Historical Körper retained at first occurrence; algebraically division-ring-aware thereafter.
Divisionsalgebra,álgebra de división,除法代数,Paper40 §§6--9,Central-simple/division algebra context.
reziproke Darstellung,representación recíproca,相反表現,Paper40 §§1--4,Noether/Brauer reciprocal representation terminology.
direkte Darstellung,representación directa,直接表現,Paper40 §§1--4,Paired with reciprocal representation.
reziprok-isomorph,recíprocamente isomorfo,相反同型,Paper40 §6,Used for opposite/reciprocal algebraic structure.
Zerfällungskörper,cuerpo de descomposición,分解体,Paper40 §§7--9,Splitting field; kept distinct from Abspaltungskörper.
Abspaltungskörper,cuerpo de escisión parcial,部分分解体,Paper40 §9,Split-off/decomposition field for representation components; deliberately not collapsed into Zerfällungskörper.
absolut irreduzibel,absolutamente irreducible,絶対既約,Paper40 passim,Representation-theoretic sense.
vollständig reduzibel,completamente reducible,完全可約,Paper40 passim,Representation/module terminology.
Radikal,radical,根基,"Paper40 §§4,8--9",Radical of hypercomplex system/algebra.
Erweiterungsring,anillo de extensión,拡大環,Paper40 §5,Extension ring after coefficient extension.
Kontraktionsmodul,módulo de contracción,収縮加群,Paper40 §5,Paired with extension module.
komplementäre Basis,base complementaria,相補基底,Paper40 §6,Basis used in Galois-theoretic argument.
Schurscher Index,índice de Schur,Schur の指数,Paper40 §9,Schur index of associated algebra class.
Algebrenklassengruppe,grupo de clases de álgebras,代数類群,Paper40 §9,Brauer class group language.
einfach-geschlossen,simple-cerrado,単純閉,Paper40 §§6--7,Closed substructure in the noncommutative Galois theory passage.
reguläre Elemente,elementos regulares,正則元,Paper40 §6,Regular elements in simple system context.
source_term,spanish,japanese,notes
Hauptgeschlechtssatz,teorema del género principal,主属定理,Keep class-field/genus term stable from Paper39; do not modernize to class theorem.
Hauptgeschlecht,género principal,主属,Principal genus in class-field/genus theory.
im Minimalen,en el sentido mínimo / en el caso mínimo,最小の場合 / 最小の意味で,Preserve Noether's distinction from "im Kleinen".
im Kleinen,en el sentido pequeño,小さい場合 / 小さい意味で,Footnote term: p-adic base-field transition already involved.
Strahlklasse,clase de rayo,射線類,Class-field-theory ray class.
Klasseneinteilung,división en clases / división en clases de ideales,類別 / イデアル類別,Use division/classification language, not taxonomy.
Faktorensystem,sistema de factores,因子系,Crossed product factor system.
Transformationsgröße,cantidad de transformación,変換量,Factor-system coboundary/transition quantity.
verschränkte Darstellung,representación cruzada,交叉表現,Keep paired with producto cruzado / 交叉積.
verschränktes Produkt,producto cruzado,交叉積,Consistent with Papers39-40.
zerfallende Algebra,álgebra escindida,分裂代数,Global split algebra term.
überall zerfallend,escindida en todas partes,すべての素点で分裂する,Local/global split at all places.
Normenrest,residuo de norma,ノルム剰余,Class-field term in cyclic specialization.
Zerlegungsgruppe,grupo de descomposición,分解群,Local prime decomposition group.
Trägheitskörper,cuerpo de inercia,慣性体,Use in unramified inertia-field phrase.
Gebiet,dominio,領域,Paper42 grouping of maximal orders; not Ringbereich.
Hauptgebiet,dominio principal,主領域,Paper42 principal domain of maximal orders.
Maximalordnung,orden maximal,極大オーダー,Orders in central/simple algebras.
Hauptordnung,orden principal,主オーダー,Carried from Papers31/37.
Komplementärmodul,módulo complementario,相補加群,Complementary module relative to trace pairing.
Matrizeneinheiten,unidades matriciales,行列単位,Paper42 matrix units.
reziprokes Ideal,ideal recíproco,逆イデアル,Left/right reciprocal ideal pair in maximal orders.
Erweiterungsideal,ideal de extensión,拡大イデアル,Extension of an ideal of the splitting field/subfield.
zweiseitiges Ideal,ideal bilateral,両側イデアル,In maximal orders/noncommutative algebra context.
Rechtsmultiplikatorenbereich,dominio de multiplicadores derechos,右乗数領域,Paper42 proof of Theorem4.
zur Differente prim,primo a la diferente,ディファレントに素,Different ideal context; do not use ordinary difference.
