"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0011_5d8ebe7448_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_18BBB185.csv","added","11","0","11","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0011_5d8ebe7448_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0011_5d8ebe7448_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_18BBB185.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0012_7aa7deb2e0_SUMMARY.json","added","43","0","43","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0012_7aa7deb2e0_SUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0012_7aa7deb2e0_SUMMARY.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0013_121e2e3660_VISIBLE_THREAD_WAKE_STATUS_18BBB185.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0013_121e2e3660_VISIBLE_THREAD_WAKE_STATUS_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0013_121e2e3660_VISIBLE_THREAD_WAKE_STATUS_18BBB185.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0014_5488cbbac4_B3_HANDOFF_SENT_1FA37D6D.md","added","10","0","10","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0014_5488cbbac4_B3_HANDOFF_SENT_1FA37D6D.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0014_5488cbbac4_B3_HANDOFF_SENT_1FA37D6D.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0015_0c6a9bf3a1_BRANCH_COMPARE_COMMITS_18BBB185_TO_1FA37D6D.csv","added","3","0","3","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0015_0c6a9bf3a1_BRANCH_COMPARE_COMMITS_18BBB185_TO_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0015_0c6a9bf3a1_BRANCH_COMPARE_COMMITS_18BBB185_TO_1FA37D6D.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0016_2d3e550a40_BRANCH_COMPARE_FILES_18BBB185_TO_1FA37D6D.csv","added","98","0","98","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0016_2d3e550a40_BRANCH_COMPARE_FILES_18BBB185_TO_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0016_2d3e550a40_BRANCH_COMPARE_FILES_18BBB185_TO_1FA37D6D.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0017_565a199b12_BRANCH_COMPARE_SUMMARY_1FA37D6D.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0017_565a199b12_BRANCH_COMPARE_SUMMARY_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0017_565a199b12_BRANCH_COMPARE_SUMMARY_1FA37D6D.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0018_a4c97d6533_CHILD_PACKET_INVENTORY_1FA37D6D.csv","added","8","0","8","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0018_a4c97d6533_CHILD_PACKET_INVENTORY_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0018_a4c97d6533_CHILD_PACKET_INVENTORY_1FA37D6D.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0019_12f8ddb048_EIGHT_LANE_ROUTE_STATUS_ROWS_1FA37D6D.csv","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0019_12f8ddb048_EIGHT_LANE_ROUTE_STATUS_ROWS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0019_12f8ddb048_EIGHT_LANE_ROUTE_STATUS_ROWS_1FA37D6D.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0020_f40fb5030a_EXACT_BLOCKER_RECOVERY_ROWS_1FA37D6D.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0020_f40fb5030a_EXACT_BLOCKER_RECOVERY_ROWS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0020_f40fb5030a_EXACT_BLOCKER_RECOVERY_ROWS_1FA37D6D.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0021_0b29954ab9_MANIFEST.csv","added","11","0","11","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0021_0b29954ab9_MANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0021_0b29954ab9_MANIFEST.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0022_88a6bd3dfe_README.md","added","16","0","16","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0022_88a6bd3dfe_README.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0022_88a6bd3dfe_README.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0023_3c3e8cfa84_SHA256SUMS.txt","added","10","0","10","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0023_3c3e8cfa84_SHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0023_3c3e8cfa84_SHA256SUMS.txt"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0024_a40bfdd3fd_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_1FA37D6D.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0024_a40bfdd3fd_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0024_a40bfdd3fd_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_1FA37D6D.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0025_3199c2670f_SUMMARY.json","added","27","0","27","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0025_3199c2670f_SUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0025_3199c2670f_SUMMARY.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0026_86793d16c0_B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md","added","13","0","13","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0026_86793d16c0_B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0026_86793d16c0_B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0027_3f777e8b2a_CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0027_3f777e8b2a_CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0027_3f777e8b2a_CHILD_PACKAGE_INVENTORY_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0028_243e794685_EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0028_243e794685_EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0028_243e794685_EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0029_53a94975ff_MANIFEST.csv","added","12","0","12","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0029_53a94975ff_MANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0029_53a94975ff_MANIFEST.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0030_44aa18e5fe_README.md","added","20","0","20","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0030_44aa18e5fe_README.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0030_44aa18e5fe_README.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0031_b39a15c644_SHA256SUMS.txt","added","11","0","11","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0031_b39a15c644_SHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0031_b39a15c644_SHA256SUMS.txt"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0033_603e962ffa_SUMMARY.json","added","35","0","35","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0033_603e962ffa_SUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0033_603e962ffa_SUMMARY.json"
