"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/BLOCKER_RECOVERY_ROWS_761BEC88.csv","added","5","0","5","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FBLOCKER_RECOVERY_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FBLOCKER_RECOVERY_ROWS_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_761BEC88.csv","added","15","0","15","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FBRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FBRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/DO_NOT_USE_ADVERSE_GUARD_ROWS_761BEC88.csv","added","12","0","12","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FDO_NOT_USE_ADVERSE_GUARD_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FDO_NOT_USE_ADVERSE_GUARD_ROWS_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/FORMULA_CONTEXT_SUMMARY_SOURCE_761BEC88.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FFORMULA_CONTEXT_SUMMARY_SOURCE_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FFORMULA_CONTEXT_SUMMARY_SOURCE_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/FORMULA_NEIGHBORING_USAGE_NOTES_761BEC88.csv","added","11","0","11","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FFORMULA_NEIGHBORING_USAGE_NOTES_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FFORMULA_NEIGHBORING_USAGE_NOTES_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/INTERLINEAR_SCAFFOLD_ROWS_761BEC88.csv","added","11","0","11","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FINTERLINEAR_SCAFFOLD_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FINTERLINEAR_SCAFFOLD_ROWS_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/LOGBOOK_EXCERPT.md","added","13","0","13","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FLOGBOOK_EXCERPT.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FLOGBOOK_EXCERPT.md"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/MANIFEST.csv","added","12","0","12","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FMANIFEST.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/PACKAGE_VALIDATION.json","added","22","0","22","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FPACKAGE_VALIDATION.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FPACKAGE_VALIDATION.json"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/README.md","added","11","0","11","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FREADME.md"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/SHA256SUMS.txt","added","12","0","12","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FSHA256SUMS.txt"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/SOURCE_USE_BOUNDARY_ROWS_761BEC88.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FSOURCE_USE_BOUNDARY_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FSOURCE_USE_BOUNDARY_ROWS_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/TERMINOLOGY_ALTERNATIVES_761BEC88.csv","added","15","0","15","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FTERMINOLOGY_ALTERNATIVES_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FTERMINOLOGY_ALTERNATIVES_761BEC88.csv"
"uploader-transfer/olp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707/OLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707/ZERO_CLAIM_INTERLINEAR_LEDGER_761BEC88.csv","added","7","0","7","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FZERO_CLAIM_INTERLINEAR_LEDGER_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Folp-relation-function-support-761bec88-interlinear-terminology-source-use-recovery-20260707%2FOLP_761BEC88_INTERLINEAR_TERMINOLOGY_SOURCE_USE_RECOVERY_20260707%2FZERO_CLAIM_INTERLINEAR_LEDGER_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/761BEC88_ADJACENT_ROUTE_CONTEXT_ROWS_20260707.csv","added","5","0","5","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_ADJACENT_ROUTE_CONTEXT_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_ADJACENT_ROUTE_CONTEXT_ROWS_20260707.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv","added","5","0","5","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","added","8","0","8","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","added","6","0","6","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2F761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/ACTIVE_SESSION_STATE.md","added","14","0","14","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FACTIVE_SESSION_STATE.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FACTIVE_SESSION_STATE.md"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY_761BEC88.csv","added","2","0","2","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FB3_UPLOADER_READY_SUMMARY_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FB3_UPLOADER_READY_SUMMARY_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv","added","10","0","10","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FDRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FDRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv","added","11","0","11","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FEXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FEXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/FABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv","added","12","0","12","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FFABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FFABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","added","11","0","11","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FFABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FFABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/FRONTIER_DELTA_761BEC88.csv","added","3","0","3","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FFRONTIER_DELTA_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FFRONTIER_DELTA_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/HEARTBEAT_20260707.md","added","12","0","12","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FHEARTBEAT_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FHEARTBEAT_20260707.md"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/MANIFEST.csv","added","31","0","31","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FMANIFEST.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/README.md","added","24","0","24","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FREADME.md"
