"lane","packet_path","file","category","rows","bytes","sha256","same_frontier_carryforward","reset_rule"
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","SUMMARY_COUNTS_DFB0AC3E.csv","support/context","15","830","382C841B3690C0B61DC8F7F8E56B89C6786F840D9A36EE8A4488BB432D21364E","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_DFB0AC3E.csv","support/context","12","13297","5F9DE52FA9F0202847CF8385D041A14BCC7C0276FDA66B89E1D7046CE3E71B20","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","word_weights.csv","support/context","10","4098","C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"CJK draft DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_DFB0AC3E_CURRENT_FRONTIER_RECOVERY_20260707","BRANCH_R3_BLOCKERS_DFB0AC3E.csv","blocker/recovery","3","1118","6E5B8A7015E6CD6BDE120F2D0189EDBE968DC73EDD942B4B91B2CDF799EBBAE1","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"CJK draft DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_DFB0AC3E_CURRENT_FRONTIER_RECOVERY_20260707","BRANCH_R3_FABLE_ADVERSE_DFB0AC3E.csv","Fable/adverse/do-not-use","4","993","F520F2BC6949EBD89A3B4728D5B522E87AB020BC675D217293EFB53C3299EC0B","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"CJK draft DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_DFB0AC3E_CURRENT_FRONTIER_RECOVERY_20260707","BRANCH_R3_IDLE_SOURCE_USE_FILE_INVENTORY_DFB0AC3E.csv","source-use/gap","12","8056","1F8AE40D180F25D83DDBA6EB7FB01066BFBD578ADD8A2F23492B8D8362DBF10F","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"CJK draft DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_DFB0AC3E_CURRENT_FRONTIER_RECOVERY_20260707","BRANCH_R3_MICRO_EVIDENCE_DFB0AC3E.csv","support/context","4","1917","7D5D3B8FF946B38F5173A4DD7CD6811E143234DAA1FFDC04BD23D9D10D6EA939","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"CJK draft DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_DFB0AC3E_CURRENT_FRONTIER_RECOVERY_20260707","BRANCH_R3_SOURCE_USE_GAP_LEDGER_DFB0AC3E.csv","source-use/gap","4","1041","8112E6A94DA8E7D7DFAA00A8A8FEFDA29F9082FA7BA81940DA512A85E4A9923F","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"CJK draft DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_DFB0AC3E_CURRENT_FRONTIER_RECOVERY_20260707","SOURCE_USE_ADVERSE_BOUNDARIES_DFB0AC3E.csv","source-use/gap;Fable/adverse/do-not-use","5","16134","5D609DC6FA133BD7DD21C46D049FF58238DF8EE917397C75E7BBF27B94CF99A9","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","active_recovery_searches_dfb0ac3e.csv","blocker/recovery","23","26618","F6E83206F84981DFD66AF3E013AA133D3450DEFC797DB95ED86498624457D032","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","adverse_evidence_ledger_dfb0ac3e.csv","Fable/adverse/do-not-use","30","25572","948564F8B658D50D38CE113CDCC65FD6F9B0A6FCE383D7504420E9F6137EB044","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","B3_UPLOADER_READY_SUMMARY.csv","support/context","1","1409","6E871650EC8F45D4D3174E1D5C8DDE4879A918947BBAB0D2D60BDBB5A4BD6706","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","DFB0AC3E_BRANCH_EFFECT_ZERO_ROW_CARRYFORWARD_20260707.csv","support/context","1","1363","3A172E176A4B72479C650B565F1BFB9EC915EB5F37515F4DAE96C69F335BD221","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","DFB0AC3E_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv","support/context","2","1179","EDD3630A354A046D6D889ADBB58E54C6E6F6E9C7667253746D50F5413B709966","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","do_not_use_ledger_dfb0ac3e.csv","Fable/adverse/do-not-use","4","3538","1E8D67F2255E315A5F24F2B8C3987AB7C1EBE2A0C100975AE5859525ECA44867","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","exact_source_row_blocker_table_dfb0ac3e.csv","blocker/recovery","15","19508","0392F8B6CB8412F02814D0C7E8580D375D81CC05A2158CCED739395F12C1E278","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","fable_branch_weight_boundary_ledger_dfb0ac3e.csv","Fable/adverse/do-not-use","7","7786","A5442885AA1D501DBC72CC54F535C21A4B69CEF4831BD7ECCDD417932FB68CBD","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","five_hour_reset_and_mutual_wake_rule_dfb0ac3e.csv","support/context","2","1255","66D70D909B9886D6C56E1B6D820E8ECC1903C2273F677CE79EEBA91344FCE48D","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","frontier_readback_dfb0ac3e.csv","support/context","1","1108","E7E3DB51FA3DE991D4DA6B673E74E86D64DF9117E61E94473B29A0FE4A2AADD8","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","MANIFEST.csv","support/context","19","4094","91B555388D1E7D77BA10999B4ABD6189DDBB59FD1BBEBB5D96288DFD4D182CE0","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","source_return_recovery_crosswalk_dfb0ac3e.csv","blocker/recovery","23","32128","85F436DFC39B09610E2F82BA4A1D4847B483C0276E721E81DCEAA853D15D6DE2","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","source_use_ledger_dfb0ac3e.csv","source-use/gap","15","14567","74EAA61809F4C3AE47E7E8CA9C3A7AE20702B9AA23FFFEBFF85432FA131045B3","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","VALIDATION.csv","support/context","11","1489","B758CD0F513B6B4F4743092CFBE998341046006F2BB39B18CB6920DAE1B20B00","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","visible_sibling_wake_scan_dfb0ac3e.csv","support/context","40","20766","B85BD637C972936F3F60F3536D6C13C5A958CCF40A0A741A81E4B77BDBD5CF79","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"R2 Pan-Turkic DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_DFB0AC3E_LIVE_FRONTIER_RECOVERY_20260707","zero_row_preservation_dfb0ac3e.csv","support/context","11","9828","CBE032D4736EDA8CBE2726EE154E5209741983449B02F260D61BAA8EFE7C6B77","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
