"blob_sha","byte_count","source_scope","object_type","git_path"
"9fb196fca78f643aaac2816a581980ce713ece1e","251328","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/proof_prose_lexicon_v2.json"
"09f43b20a04455714ddaa16ba4f67bf1e0b0163e","1981","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/unstoplist_v2.json"
"f67b97f987b50ddb8f1c52552b389d461f21032f","3959","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json"
"bcd1f494ed8becdd9db17a555d3ea16d9db645fc","4715","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md"
"5c96af53e3f71b3984616a6aa9fb8381cd82f61f","6549","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.json"
"acccce131e1f82e8a2a9260a3d8686c7fb10ad2b","7847","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.md"
"c1a68393d19a53d9c649d762ebdbcfdd4e6af703","8521","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_INTERSLAVIC_20260704.json"
"878fc5e4421fd8e083d7aa17543e7fc6396a4bbb","10633","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_INTERSLAVIC_20260704.md"
"891a7e7e43b90df1d9a77375cd8045827f4ff883","5532","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.json"
"576aed67f7d9436741376f33c1e901ea863f50f4","6609","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.md"
"bd1261b1540827c8d098390163efa9c243aca3b3","8366","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_PAN_ROMANCE_20260704.json"
"219d89759a79d04089c43eb28aa71d5153d5d6e8","10618","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_PAN_ROMANCE_20260704.md"
"7ab838bb952174c57c308c7790dd73b34333fad7","13444","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_00.json"
"62f8e18e48e1a33893f994ff6fbe900309a1afae","13696","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_01.json"
"b93bee83e9c31a61bd6e94d8a6a81f37445eb9ad","10562","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_02.json"
"6f48f5ce03a3b8b0acc6d6bfa8048d66a3386299","9830","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_03.json"
"7895fdb2c225744ea0485bc511526ef0c147757a","17217","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_04.json"
"1093b04db43b40aac5c076075b6f4f0ca12ebba8","9202","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_05.json"
"7dd13320b35fcc9c9647806c80331fdcbe0d09be","8954","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_06.json"
"bd102bab8e74cc3b6944af35af9aa40736d3c243","7744","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_07.json"
"00c317b0aaebca6dce1222b4d651edf1a9e6c29b","9300","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_08.json"
"df3334cc361ba35e6c8415c4b4ef716af551a9a0","11638","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_09.json"
"b4f1cba3a34aa58daec6e61cd6b2b5388a97649e","8467","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/lemma_norm_batches/batch_10.json"
"4d453294c471d6565c51db29a30a7e4d2aa8e74a","11112","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/CHATGPT_LANGUAGE_ONLY_HANDOFF_v0.md"
"7dc0f6a73e40dd98ecb6b6eab54e24bbc2bbe7e6","568618","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/F10_AUDIT_v1.json"
"36d130c214cf46309c0ba0faf1546322d91ef13d","17784","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/FABLE_BLIND_ATLAS_v0.md"
"ee3d1c109f72aa9ff974b135654c8a15721ff94b","1016710","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/INTERSLAVIC_LEDGER_RETROFIT_v1.json"
"eddabef81744e1c28a591957f8e4693044fe1b85","154899","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_CONSTRUCTED_LANGUAGE_AI_REFLECTIONS.md"
"9f511a1a491922ac7a013725105dbe600dcfb273","1159","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_ESTATE_README.md"
"94591fa1aec68f7c18d92650fc6dc86ca5041b5a","387565","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_INTERSLAVIC_LOGBOOK.md"
"7b01fb7ccfce500e2de6057b035b9542fcdbc86d","195581","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_INTERSLAVIC_LOGBOOK.md.before_section09_utf8_repair_20260613_121324.iteration1.md"
"f8b03b7046fe77bfe32981615655f6ba2112ef52","154466","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/UNION_TERM_SPINE_v1_preSlavic.json"
"c6d9955a6ef5f5fbcdabdc3a93e893cde84b7f1b","10560","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/UNION_TERM_SPINE_v1_preSlavic.md"
"5a7ada010c8f9d4e3a5bd5d3aa5789c88710404b","1943","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/branch_weighting_v0_run1.json"
"48fc7c770e723225ca907bc7fd2845bc0e0c5061","91529","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/proof_prose_lexicon_v2_230_preV4.json"
"98ea0f71f1c7f1265db012f06cdd162cd7f68f90","121888","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/interslavic_term_decisions_20260704.json"
"2580bbd689120cb0b949c1565e45c685779d82b0","6992","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/apply_concept_ledger.py"
"8a7165c992f6065d710c0d5ed16807c7dce718b8","2621","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/audit_batch0_diff.py"
"8be5fb44ff15ef30dfa5d710eceefa77b117fbdd","3664","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/branch_weighting_v0.py"
"f8adf144a2c26bb87d367ad56e1c69610ca238fb","7516","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_artifact_index.py"
"4d9e0081b21671050e7e2570736e44313fb04c8d","2752","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_c2_dispatch.py"
"244fd2067ab7ded49bf8e7fd1603d3f1826d6e5f","4123","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_c2_fill_ledgers.py"
"a8224c6b5ffd24d3eecd1b2e4bf77dd2226a3909","4799","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_comparative_analysis.py"
"62aa3263eae331967df23d4960b037e2c8b35f8a","6824","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_do_not_use_ledger.py"
"ed290b1e3027df7f5f25fb2384f34f6db88dbfe8","7776","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_marker_table.py"
"4e85cc7b0a9b24a615814205dbfb7708263d9966","13185","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_retrofit_and_audit.py"
"01206c5c8cce36f84c06a153f00bc071f7e6492f","4239","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_slavic_dataset.py"
"921d9bffeabcb97db88aa8b7f3fb3a2606a80402","8573","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_spine_v2_and_core.py"
"b276f2fbe3e6d03a7d418bbdb3e037d17e0c3e90","9352","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/build_union_spine.py"
"42b7180093a18380fe7f5dbb613f6afd4db989b1","7568","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/c2_context_extraction.py"
"053873192c36151542885cce4311e811aab7652f","5267","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/context_review_adjudication.py"
"82a499630d263ef3e08c53819b06b6cd0a300a5c","8852","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/context_review_batch1.py"
"390975186f5bc74e17975255e6dc2b8cb5c9d910","11589","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/context_review_batch2.py"
"8727003db386c2253a9edeb1053dc0f1abad3d11","12835","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/context_review_batch3.py"
"df9ba4599df810f68cdcbde7b87b0b58933e010d","11349","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/corpus_insertion_coverage.py"
"375125c87f2c9f6f3a2030d905c2c8a1af3ac320","2328","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/cyrillic_sync_check.py"
"05daa863a5859d6968b536d3e805e7e7d75762bf","5905","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/extract_interslavic_decisions.py"
"3c368093a5e7aaeb6184f28020979b98db22cad9","5996","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/global_attractor_probe.py"
"fd789637ef20bbd01b761e634c30c6c012686182","1361","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/grep_isv_dictionary.py"
"4b12827f7a1050da9a9e36e64bb2221ce1786789","8353","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/integrate_v5_grind.py"
"e75ba8f700f16ef390cbeba613d6aa5a61edc680","4129","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/kolco_family_ledger.py"
"61e6121b58f68457c8bf8f8a2de7a27d1e70e526","5393","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/lexicon_v2_1_pass4.py"
"a51d4965a1d39b6085f7cc154ac96108b6f35279","4486","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/merge_cjk_arabic_master_v3_3.py"
"4bce50e0148b20adbc20eefe62fe4c634608ab5f","3373","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/merge_proof_lexicon_v2.py"
"10140acadfc682276d562aa582efb04b5b17a61d","3701","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/mk_column_probe.py"
"965533f35e79f9f8b4b053e999067e354be42365","4143","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/mk_decode_and_pass12.py"
"17a24fd52278898908743a39c2af36710ef9fcb7","7071","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/normalization_decision_table.py"
"81787757906d0bdce389814405bb04901f2119f9","6560","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/pass13_and_register_probe.py"
"94d52c91cfd006405598a26c49c323f8ef26d76d","3823","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/pass18_and_dedup.py"
"f7dffc915097f6ec2eaa44d12a2ee6d340452c23","7168","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/pass34_intake.py"
"3369c09a8c581e88dc5cea998b2901eba9571101","1778","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/probe_mk_hsb_pdfs.py"
"4b37ceece442beda70f449d1c9c7864cf9be112e","15441","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/r1_decisions_draft.py"
"07ef7c5a95e8bd642914c46e65bcc4209869cb0e","16467","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/register_doublet_branch_evidence.py"
"f36f418bad47dcd55d98f9653e7bcf5a572651e3","13760","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/register_probe_v2_and_marker_v3_2.py"
"f57477e99e8353c60b13e77057dd0031f0d1d0d7","4556","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/repair_v3_master.py"
"abfe924dac289e7a802903af1d5701259f9547fa","8850","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/row_review_and_state_d.py"
"fbb41bb9e79e000add4cf916309bdcda88e43d31","1950","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/scan_chatnotes_stratum_d.py"
"338db79082fceb78f56c35881409adb8bd19319f","8211","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/tail_witness_routing.py"
"b2424bc9a891e0f81553dc19a9022216a1badf76","3428","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/v4_intake_audit.py"
"174ae1f6c049a016c1fa3d5e1c8cb8d80c0a580a","20948","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/v4_review_merge.py"
"548ea30f669b19da8f6329382c43b8c885b585e7","5383","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/witness_writeback_v0.py"
"3637dc653949eaedf0fcb0cf6c604484293faa62","11090","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/ws_witness_backfill_v0.py"
"855742c9c4b63ad2c6e8d729441c18fda5a06c9a","11092","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/scripts/ws_witness_backfill_v1.py"
"ee776bdca2ef37678e866d0e49d1e7fe8e2389cb","8567","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/DOWNLOAD_MANIFEST_underrepresented_slavic_sources.csv"
"0818224af169478264292262d83cd9d272f9e90b","5871","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv"
"f7229c0284cd904838aa8c2acfe80fb29b6becbd","28916","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/belarusian/belarusian_bnt_elementary_math.html"
"7e7b058848f67cd7e23c4dddeb67e44ce7d2c731","32445","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/belarusian/belarusian_rubelmatslovar_1993_algebra.html"
"5bbd2378a4ac89914a750cc62889a894446601c0","32251","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/belarusian/belarusian_rubelmatslovar_1993_ring.html"
"7a69c50eddfd76c7c3545eb4ca405b392f33004a","119432","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/macedonian/macedonian_im_pmf_textbook_catalog.html"
"2352e51a902e5e3d77906aab41e4e52429f1a7ca","11567506","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/macedonian/macedonian_ukim_math_lexicon.pdf"
"474aa33e84d2f896bdf806147449b5533410276a","1670665","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/macedonian/macedonian_ukim_math_lexicon.txt"
"2314e9b51ddb5a87a3e3910fd61196fb0998fd86","4261931","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_domowina_math_terminology_2008.pdf"
"412d40c202e300be92175b770f7bafb3e33241e6","174286","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_domowina_math_terminology_2008.txt"
"ac066c7fecd4e56749da4281b1d60316f762473e","3196","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_dow_online.html"
"ceb46b556b8e388bdbb146c2abd956f4a44f4547","63162","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_institute_text_corpus_termmat_1996.pdf"
"c17c4793def4392632d7f8fad19d9022bf9a6a2f","35050","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_institute_text_corpus_termmat_1996.txt"
"d997c9cf59824348012ae3e371c591eae190e288","82970","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_soblex_institute.html"
"32f0146974a72477896662fbe46423914f8af090","15187","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_sorbib_kuskec_1996.pdf"
"f30cf7c64438df7bf143d8931a84ade9260e3214","79954","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper_lower/sorbian_domowina_tools.html"
"9de1476dd1f874334d0ebb1f18badcefee9d328b","1073356","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/slavic_term_dataset_20260704.json"
"bee680ca923f3634c2c7e2a654973cb98f7f7612","789076","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/BIG_DUMP_MINING_PASS_v1_20260705.zip"
"be025254c37bc3aa3b75db027be81ac916ffeaa8","7410","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/CHATGPT_FRAMEWORK_PAPER_REVIEW_20260704.md"
"4b0bf2f49c5c53adf0981e559dbc273f98a78f24","37829","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/CONCEPT_HISTORY_LAYER_PASS_v0_CHATGPT_20260705.zip"
"b06cdd1b7314845284462b61ae134507f073929a","583283","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ChatGPT-Research Framework Construction.md"
"d3ef0061ab493fa28e0ffa12f311fcf57ce12883","316445","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705.zip"
"c214cdcf487c8d45399cb7f63600f8f74cc868b4","150229","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/GLOBAL_MATH_REGISTER_AND_ROUTING_PASS_v1_CHATGPT_20260705.zip"
"a58efc5be9be8569afeb9b49dae06f7370fa5d02","326112","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip"
"11ff1e0f3f698330c637e75c3915194663c586d6","5238","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704_manifest.json"
"c5ec49f1e9f388c0b66a9e6a9badd9ec481ffbe8","417614","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONCEPT_WEB_v2_20260705.zip"
"608300bc2be47230b1b617b71d4614c98919a2e6","327888","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_20260705.zip"
"cf426afd19b6db6d615a0783a5e23992743e1a01","265780","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_2_SOURCE_HISTORY_20260705.zip"
"fb70509747eeceb680d13254f6e117764dc15aa7","177538","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_3_ROUTE_A_REVIEW_20260705.zip"
