unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_V_S5_5_2_5_AND_5_3_1_STATEMENT,SGA5_FR_WORKPASS:7841-7873,7841-7873,units/EXPOSE_V_S5_5_2_5_AND_5_3_1_STATEMENT_ES.tex,source-reconciled,"Root translation plus independent semantic/formula audit, one source-exact math-parenthesis correction and clean isolated compile/render 2026-07-18; Corollary 5.2.5, §5.3 setup and Proposition 5.3.1 statement retained; 33/33 lines, 42/42 math spans and three byte-identical displays verified; paired artinian/noetherian extension cases, componentwise functor extension, translation compatibility, both noetherianity hypotheses and conclusion checked"
EXPOSE_V_S5_5_3_1_PROOF_AND_5_3_2,SGA5_FR_WORKPASS:7875-7900,7875-7900,units/EXPOSE_V_S5_5_3_1_PROOF_AND_5_3_2_ES.tex,source-reconciled,"Root translation plus independent semantic/formula audit and clean isolated compile/render 2026-07-18; complete Proposition 5.3.1 proof and Corollary 5.3.2 retained; 26/26 lines, 12/12 math spans, five display skeletons and 81/81 commands verified; translation reduction, strict graded noetherianity, Shih and Artin-Rees steps, exact delta-functor extension and passage to quotient checked"
EXPOSE_V_APPENDIX_TITLE_A1,SGA5_FR_WORKPASS:7902-7939,7902-7939,units/EXPOSE_V_APPENDIX_TITLE_A1_ES.tex,source-reconciled,"Root translation plus independent full semantic/formula audit, two Spanish clarity corrections and clean isolated compile/render 2026-07-18; appendix title, terminology, A.1 construction and functoriality retained; 38/38 lines, 38/38 math spans, 117/117 commands and six displays verified; spectral filter versus spectral sequence, exact-couple construction, convergence, filtration identity and bigraded endomorphism checked; source typography quirks preserved"
EXPOSE_V_APPENDIX_A2_A_B,SGA5_FR_WORKPASS:7941-8004,7941-8004,units/EXPOSE_V_APPENDIX_A2_A_B_ES.tex,source-reconciled,"Root translation plus independent full semantic/formula/TikZ audit and clean isolated compile/render 2026-07-18; Appendix A.2(a)-(b) retained; 64/64 lines, 28/28 math spans, ten displays, one cases block and byte-identical five-draw/five-node diagram verified; exact delta-functor extension, induced spectral sequences, abutment filtration, E_infinity monomorphism and both stabilization bounds checked; overlapping source case boundary preserved"
EXPOSE_V_APPENDIX_A2_C_OPENING,SGA5_FR_WORKPASS:8006-8032,8006-8032,units/EXPOSE_V_APPENDIX_A2_C_OPENING_ES.tex,source-reconciled,"Root translation plus independent semantic/formula audit and clean isolated compile/render 2026-07-18; Appendix A.2(c) opening retained; 27/27 lines, 16/16 math spans, 66/66 commands, five displays and tagged inclusion chain S verified; essentially constant graded systems, calligraphic inverse limits, induced spectral filter, B_infinity definition and canonical monomorphisms checked; terse source limit-existence assumptions recorded"
EXPOSE_V_APPENDIX_A2_STRICT,SGA5_FR_WORKPASS:8033-8097,8033-8097,units/EXPOSE_V_APPENDIX_A2_STRICT_ES.tex,source-reconciled,"Root translation plus independent full semantic/formula audit, one idiomatic Spanish correction and clean isolated compile/render 2026-07-18; strict continuation of Appendix A.2(c) retained; 65/65 lines, 11/11 math spans, 126/126 commands, five bracket displays, four equation skeletons, three arrays and tags d1 d2 S bis d3 verified; Z/B images, stabilization thresholds, theta epimorphisms, hook chain and commutative family checked"
EXPOSE_V_APPENDIX_A3_OPENING_THEOREM,SGA5_FR_WORKPASS:8099-8124,8099-8124,units/EXPOSE_V_APPENDIX_A3_OPENING_THEOREM_ES.tex,source-reconciled,"Root translation plus independent semantic/formula audit, one canonical-Spanish correction and clean isolated compile/render 2026-07-18; Appendix A.3 setup and theorem retained; 26/26 lines, 27/27 math spans, 100/100 commands, three displays, one statement and two items verified; filtered-ring action, total-degree graded modules, strict graded limits, both noetherian hypotheses and MLAR/noetherian conclusions checked"
EXPOSE_V_APPENDIX_A3_PROOF_I,SGA5_FR_WORKPASS:8126-8164,8126-8164,units/EXPOSE_V_APPENDIX_A3_PROOF_I_ES.tex,source-reconciled,"Root translation plus independent full noetherian spectral-filter audit and clean isolated compile/render 2026-07-18; part (i) of Theorem A.3 proof retained; 39/39 lines, 25/25 math spans, six displays, tagged equation A.3.1 and complete d3 array verified; stationary B chains, vanishing differentials, page isomorphisms, epi/mono transition and reindexed MLAR conclusion checked"
EXPOSE_V_APPENDIX_A3_PROOF_II,SGA5_FR_WORKPASS:8166-8181,8166-8181,units/EXPOSE_V_APPENDIX_A3_PROOF_II_ES.tex,source-reconciled,"Root translation plus independent semantic/formula and cross-unit environment audit with clean isolated compile/render 2026-07-18; part (ii) and proof closure retained; 16/16 lines, four inline math spans, three byte-identical displays and balanced prooftext closure verified; stabilized limit objects, noetherian submodule quotient and A.2(a) identification with strict graded T^n checked"
EXPOSE_VI_TITLE_S1_1_1_TO_1_1_2,SGA5_FR_WORKPASS:8183-8230,8183-8230,units/EXPOSE_VI_TITLE_S1_1_1_TO_1_1_2_ES.tex,source-reconciled,"Root translation plus independent semantic/formula audit and clean isolated compile/render 2026-07-18; Exposé VI title, §1 opening, Definition 1.1.1, notation, Proposition 1.1.2 and proof retained; 48/48 lines, 35/35 math spans, 136/136 commands, four displays, two statements and one proof verified; étale-local constructibility, category identifications and F_0 criterion checked"
EXPOSE_VI_S1_1_1_3_PROOF,SGA5_FR_WORKPASS:8232-8256,8232-8256,units/EXPOSE_VI_S1_1_1_3_PROOF_ES.tex,source-reconciled,"Root translation plus independent full categorical audit and clean isolated compile/render 2026-07-18; Proposition 1.1.3 and proof retained; 25/25 lines, 36/36 math spans and four byte-identical displays verified; abelian/noetherian claims, local kernel construction, MLAR universal-image replacement, restriction compatibility and canonical gluing checked; implicit cocycle argument recorded"
EXPOSE_VI_S1_1_1_4_AND_1_2_1,SGA5_FR_WORKPASS:8258-8286,8258-8286,units/EXPOSE_VI_S1_1_1_4_AND_1_2_1_ES.tex,source-reconciled,"Root translation plus independent semantic/formula audit and clean isolated compile/render 2026-07-18; §1.1.4 terminology and Definition 1.2.1 retained; 29/29 lines, 25/25 math-span multiset, three displays and two statements verified; Z_l category action, coined Z_l-sheaf name, explicit distinction from constant-ring-sheaf modules and componentwise twisted-constant condition checked; natural Spanish formula reordering recorded"
EXPOSE_VI_S1_1_2_2_TO_1_2_3,SGA5_FR_WORKPASS:8288-8338,8288-8338,units/EXPOSE_VI_S1_1_2_2_TO_1_2_3_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; Example 1.2.2 and fundamental-group recollections retained; 51/51 aligned body lines, 55/55 ordered math spans, 174/174 control-sequence occurrences, seven displays and three statements verified; roots-of-unity system, finite étale covers, geometric fibers, continuous actions and both categorical equivalences checked; authority X/T group-label quirk preserved and recorded"
EXPOSE_VI_S1_1_2_4_1,SGA5_FR_WORKPASS:8340-8349,8340-8349,units/EXPOSE_VI_S1_1_2_4_1_ES.tex,source-reconciled,"Root translation plus independent exact categorical/formula audit and clean isolated compile/render 2026-07-18; §1.2.4 heading and Lemma 1.2.4.1 retained; 10/10 body lines, five byte-exact inline math spans, one byte-exact display and one statement verified; extension of the fiber functor to N-indexed projective systems and equivalence with the ell-adic finite-module category checked"
EXPOSE_VI_S1_1_2_4_2,SGA5_FR_WORKPASS:8351-8419,8351-8419,units/EXPOSE_VI_S1_1_2_4_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; construction of the inverse-limit representation and Lemma 1.2.4.2 proof retained; 69/69 body lines, 57/57 inline formulas, 14/14 displays, 282/282 command occurrences and four environments verified; continuous profinite action, GL topology, object-surjectivity, equivariant Hom invariants and full faithfulness checked; authority's nonstandard generically-surjective phrase rendered by its categorical meaning"
EXPOSE_VI_S1_1_2_5_AND_REMARK,SGA5_FR_WORKPASS:8421-8433,8421-8433,units/EXPOSE_VI_S1_1_2_5_AND_REMARK_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, two canonical-Spanish attachment/order corrections and clean isolated compile/render 2026-07-18; Proposition 1.2.5 and its normal-scheme remark retained; 13/13 body lines, 26/26 ordered math spans, 81/81 control-sequence occurrences, one display and two statements verified; continuous representation, finite quotient criterion, generic finite separable trivialization and finite-index kernel argument checked"
EXPOSE_VI_S1_1_2_6,SGA5_FR_WORKPASS:8435-8450,8435-8450,units/EXPOSE_VI_S1_1_2_6_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; Proposition 1.2.6 and proof retained; 16/16 body lines, 31/31 inline formulas, three items and matching statement/proof environments verified; noetherian-open covering, finite locally closed stratification, geometric-fiber ell-adicity, component constructibility, strict graded module and extension-stability argument checked"
EXPOSE_VI_S1_1_3_1_OPENING,SGA5_FR_WORKPASS:8452-8467,8452-8467,units/EXPOSE_VI_S1_1_3_1_OPENING_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical right-exactness correction and clean isolated compile/render 2026-07-18; §1.3 and componentwise tensor-product opening retained; 16/16 body lines, nine byte-exact inline formulas, three display skeletons and 59/59 command occurrences verified; projective-system components, arrow action and additive right-exact bifunctor checked"
EXPOSE_VI_S1_1_3_2_AND_1_3_3,SGA5_FR_WORKPASS:8469-8520,8469-8520,units/EXPOSE_VI_S1_1_3_2_AND_1_3_3_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical right-exactness correction and clean isolated compile/render 2026-07-18; tensor constructibility result and internal-Hom construction retained; 52/52 body lines, 26/26 ordered math spans, 129/129 command occurrences, eight displays, two tags, one statement and one proof verified; ell-adicity, constructibility, reverse Hom transition and source index quirk checked"
EXPOSE_VI_S1_1_3_4,SGA5_FR_WORKPASS:8522-8555,8522-8555,units/EXPOSE_VI_S1_1_3_4_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; invertible ell-adic sheaves, duals, tensor powers and Tate-twist example retained; 34/34 body lines, 24/24 inline formulas, six displays and one statement verified; rank-one local freeness, componentwise evaluation, negative powers, canonical multiplication and Z-graded algebra structure checked"
EXPOSE_VI_S1_1_4_1,SGA5_FR_WORKPASS:8557-8586,8557-8586,units/EXPOSE_VI_S1_1_4_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; §1.4 heading and finite-coefficient-algebra sheaf category retained; 30/30 body lines, 31/31 ordered inline formulas, four displays, 109/109 command occurrences and the two-item definition verified; algebra action, equivariant morphism square, twisted-constant subcategory and connected fundamental-group classification checked"
EXPOSE_VI_S1_1_4_2_3,SGA5_FR_WORKPASS:8588-8629,8588-8629,units/EXPOSE_VI_S1_1_4_2_3_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical Spanish word-order correction and clean isolated compile/render 2026-07-18; Q_ell quotient category and finite Q_ell-algebra coefficient category retained; 42/42 body lines, 58/58 ordered math spans, 231/231 command occurrences, six displays, one statement and two paragraph headings verified; thick torsion subcategory, Hom scalar extension, universal quotient property and continuous finite-dimensional representations checked; authority's nonzero-element omission and general-L vector-space wording preserved and recorded"
EXPOSE_VI_S1_1_4_4,SGA5_FR_WORKPASS:8631-8647,8631-8647,units/EXPOSE_VI_S1_1_4_4_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, volume-wide canonical right-exactness correction and clean isolated compile/render 2026-07-18; tensor product, internal Hom and invertibility for finite commutative A-coefficients retained; 17/17 body lines, 23/23 inline formulas, three displays and exact subsection skeleton verified; componentwise A-actions and transitions checked; authority's shifted §1.3.2/1.3.3 cross-references and natural-number exponent scope preserved"
EXPOSE_VI_S1_1_4_5,SGA5_FR_WORKPASS:8649-8663,8649-8663,units/EXPOSE_VI_S1_1_4_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, two canonical right-exactness corrections and clean isolated compile/render 2026-07-18; tensor product on Q_ell-constructible sheaves retained; 15/15 body lines, 19/19 ordered math fragments, 83/83 control occurrences, three displays and one subsection verified; scalar localization, bifunctor descent and diagonal fundamental-group representation checked; authority's nonzero-element omission preserved"
EXPOSE_VI_S1_1_4_6,SGA5_FR_WORKPASS:8665-8693,8665-8693,units/EXPOSE_VI_S1_1_4_6_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; internal Hom for Q_ell-constructible sheaves retained; 29/29 body lines, 32/32 inline formulas, six displays and 150/150 command occurrences verified; lattice independence through torsion kernel/cokernel, locally-free plus torsion decomposition, contravariant Hom arrow and opposite-category bifunctor checked; shifted source references and deliberately vague exactness claim preserved"
EXPOSE_VI_S1_1_4_7,SGA5_FR_WORKPASS:8695-8705,8695-8705,units/EXPOSE_VI_S1_1_4_7_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; finite-type coefficient-field extension and integral-closure lattice construction retained; 11/11 body lines, 16/16 inline formulas, two displays and one subsection verified; quotient by torsion, descended tensor product, Dedekind locally-free plus torsion decomposition and contravariant internal-Hom bifunctor checked"
EXPOSE_VI_S1_1_5_1_TO_1_5_4,SGA5_FR_WORKPASS:8707-8745,8707-8745,units/EXPOSE_VI_S1_1_5_1_TO_1_5_4_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; §§1.5.1-1.5.4 comparison category retained; 39/39 body lines, 43/43 inline formulas, four displays, 171/171 command occurrences, three statements and all five authority references verified; local noetherian-cover condition, kernel/cokernel closure, thick locally-AR-null subcategory, étale/Zariski locality equivalence and quotient-category construction checked"
EXPOSE_VI_S1_1_5_5,SGA5_FR_WORKPASS:8747-8758,8747-8758,units/EXPOSE_VI_S1_1_5_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; Proposition 1.5.5 and proof retained; 12/12 body lines, five byte-exact math fragments, one display, one statement and one proof verified; evident functor to the AR quotient, full faithfulness, essential surjectivity and gluing reduction to V 5.1.3 checked"
EXPOSE_VI_S2_2_1_IMAGE_RECIPROCAL,SGA5_FR_WORKPASS:8760-8795,8760-8795,units/EXPOSE_VI_S2_2_1_IMAGE_RECIPROCAL_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; §2 title and §2.1 inverse-image formalism retained; 36/36 body lines, 18/18 ordered math fragments, 80/80 command occurrences, seven displays and both headings verified; levelwise exact inverse image, constructible and locally-AR-null preservation, descent through U and the §1.5.5 equivalence, and pseudofunctorial associativity checked"
EXPOSE_VI_S2_2_2_OPENING,SGA5_FR_WORKPASS:8797-8856,8797-8856,units/EXPOSE_VI_S2_2_2_OPENING_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, complete preservation of source FIX#60 evidence annotation and clean isolated compile/render 2026-07-18; §2.2 setup, Lemmas 2.2.1-2.2.2, descended direct-image delta functor, Definition 2.2.3 and remark retained; 60/60 body lines, 27/27 inline formulas, nine displays, 141/141 commands, four statements and tag (1) verified"
EXPOSE_VI_S2_2_2_4_STATEMENT,SGA5_FR_WORKPASS:8858-8863,8858-8863,units/EXPOSE_VI_S2_2_2_4_STATEMENT_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; Proposition 2.2.4 retained; 6/6 body lines, nine ordered math fragments, 35/35 control occurrences, one display and one statement verified; separated finite-type hypotheses, both coefficient alternatives, biregularity and functoriality checked"
EXPOSE_VI_S2_2_2_4_PROOF,SGA5_FR_WORKPASS:8865-8901,8865-8901,units/EXPOSE_VI_S2_2_2_4_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical Spanish/source-order correction and clean isolated compile/render 2026-07-18; proof of Proposition 2.2.4 retained; 37/37 body lines, 24/24 ordered inline formulas, seven displays, 125/125 commands, four tags and proof environment verified; componentwise Leray construction, thick restriction, quotient descent, biregularity and E2-isomorphism argument checked"
EXPOSE_VI_S2_2_2_3_A_B,SGA5_FR_WORKPASS:8903-8946,8903-8946,units/EXPOSE_VI_S2_2_2_3_A_B_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; cohomological-dimension bound and proper base-change compatibility retained; 44/44 body lines, 26/26 ordered math fragments with only required French-to-Spanish text localization, 108/108 commands, six displays, two Cartesian/boundary diagrams and proof environment verified"
EXPOSE_VI_S2_2_2_3_C_AND_2_2_5,SGA5_FR_WORKPASS:8948-8963,8948-8963,units/EXPOSE_VI_S2_2_2_3_C_AND_2_2_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; open/closed-complement exact sequence and coefficient extension retained; 16/16 body lines, 19/19 inline formulas, one display, 72/72 command occurrences and proof environment verified; arrow order, compactifiable restrictions, finite algebra/field hypotheses and torsion preservation checked"
EXPOSE_VI_S3_3_1,SGA5_FR_WORKPASS:8965-8978,8965-8978,units/EXPOSE_VI_S3_3_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical Spanish serial-punctuation correction and clean isolated compile/render 2026-07-18; §3 title and ell-adic cohomology operations retained; 14/14 body lines, 19/19 ordered math fragments, 53/53 commands, two displays and both headings verified; finite-length torsion cohomology, AR system, cup product, pullback, proper pushforward and inverse-limit identification checked"
EXPOSE_VI_S3_3_2,SGA5_FR_WORKPASS:8980-9010,8980-9010,units/EXPOSE_VI_S3_3_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; ell-adic cycle-class construction retained; 31/31 body lines, 23/23 inline formulas, seven displays, 115/115 commands, one footnote and both direct sums verified; roots-of-unity transition compatibility, projective limit, Tate twist and extension from pure-codimension cycles checked"
EXPOSE_VI_S3_3_3,SGA5_FR_WORKPASS:9012-9042,9012-9042,units/EXPOSE_VI_S3_3_3_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; four functoriality/intersection/equivalence properties retained; 31/31 body lines, 20/20 inline formulas, three displays, 78/78 commands, four items, exact note structure and repeated double-star tags verified; proper pushforward, pullback, cycle intersection versus cup product and algebraic equivalence checked"
EXPOSE_VII_TITLE_S1_1_1,SGA5_FR_WORKPASS:9045-9105,9045-9105,units/EXPOSE_VII_TITLE_S1_1_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, authority-exact V macro integration and clean isolated compile/render 2026-07-18; Exposé VII title/author, coefficient convention, vector-bundle setup and Proposition 1.1 retained; 61/61 body lines, 16/16 inline formulas, seven displays, 68/68 commands, six items and nested statement lists verified; ordinary/compact-support vanishing, adjunction and trace checked"
EXPOSE_VII_S1_1_2_TO_1_3_STATEMENT,SGA5_FR_WORKPASS:9107-9169,9107-9169,units/EXPOSE_VII_S1_1_2_TO_1_3_STATEMENT_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; Corollary 1.2 and Proposition 1.3 statement retained; 63/63 body lines, 13/13 inline formulas, ten displays, 75/75 commands, eight items and tag (1) verified; exceptional degrees, adjunction, boundary-plus-purity, compact-support long sequence and trace checked"
EXPOSE_VII_S1_1_3_PROOF_AND_1_4,SGA5_FR_WORKPASS:9171-9199,9171-9199,units/EXPOSE_VII_S1_1_3_PROOF_AND_1_4_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; proof of Proposition 1.3 and Remark 1.4 retained; 29/29 body lines, 20/20 math fragments with only required French-to-Spanish text localization, 57/57 commands, five displays and one statement verified; Leray/support arguments, proper-support exact sequence and deformation-retract interpretation checked"
EXPOSE_VII_S1_1_5_AND_S2_2_1,SGA5_FR_WORKPASS:9201-9246,9201-9246,units/EXPOSE_VII_S1_1_5_AND_S2_2_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; Gysin exact sequence, projective-schemes introduction and generalized-algebra multiplication retained; 46/46 body lines, nine inline formulas, eight displays, 46/46 commands, two tags and statement pair verified; Godement resolution, multiplication composite, f_* and flat-resolution derived construction checked"
EXPOSE_VII_S2_2_2_OPENING_AND_THEOREM,SGA5_FR_WORKPASS:9248-9290,9248-9290,units/EXPOSE_VII_S2_2_2_OPENING_AND_THEOREM_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated compile/render 2026-07-18; projective-bundle setup and Theorem 2.2.1 retained; 43/43 body lines, 28/28 math fragments, 57/57 commands, eight displays and one statement verified; Kummer/Leray class, transposition/adjunction arrow, tensor powers, direct-sum gamma and isomorphism checked; authority's likely first 2.2.1-for-2.1.1 cross-reference typo preserved and recorded"
EXPOSE_VII_S2_2_2_2_PROPOSITION,SGA5_FR_WORKPASS:9292-9320,9292-9320,units/EXPOSE_VII_S2_2_2_2_PROPOSITION_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; Proposition 2.2.2 retained; source slice SHA256 73B302257E5BF450F2513CF332B92ADCB432E3BCEE32FD9788D6E8A241D734EF and target SHA256 06BB04B9F2ACA9DB341C92A57E1FD37C47FBA2E15E1D02385C69BB421DC226A6; 29/29 body lines, 10/10 inline spans, six displays and 47/47 control sequences verified; odd vanishing, cup-product algebra, polynomial quotient and inverse trace map checked"
EXPOSE_VII_S2_2_2_PROOF_AND_LEMMA,SGA5_FR_WORKPASS:9322-9357,9322-9357,units/EXPOSE_VII_S2_2_2_PROOF_AND_LEMMA_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; proof opening and Lemma 2.2.3 retained; source slice SHA256 3872AF67E365945EA24ED93CD4C67D4FFE038342DA52672BEFF19059F5AB4129 and target SHA256 D6B1388FEC2BD4AFEC1676D1AB372678095765FD464D9AFCD8BA412F695C8614; 36/36 body lines, 26/26 ordered math fragments, 60/60 controls and six displays verified; proper base change, fiber reduction, projective-space induction and compact-support localization checked"
EXPOSE_VII_S2_2_2_PROOF_END_AND_COROLLARY,SGA5_FR_WORKPASS:9359-9387,9359-9387,units/EXPOSE_VII_S2_2_2_PROOF_END_AND_COROLLARY_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; proof conclusion and Corollary 2.2.4 retained; source slice SHA256 E9B31C53E5697AF5F0B1120A3FEC78304E6B9413275974C6C5C1E5516212283C and target SHA256 33D0BE57113BE146290B01737D83EA3D92F9408C7819FC6660D7097DB08CDD76; 29/29 body lines, 13/13 inline spans, three displays, 50/50 controls and exact diagram structure verified; free generator reduction, trace/fundamental-class compatibility and derived global-sections isomorphism checked"
EXPOSE_VII_S2_2_2_5_AND_S3_3_2,SGA5_FR_WORKPASS:9389-9436,9389-9436,units/EXPOSE_VII_S2_2_2_5_AND_S3_3_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; Corollary 2.2.6 and Chern-class construction through Definition 3.2 retained; source slice SHA256 1A6B4A9CE6CD1D3A7F249F8778869463749C2B19D277316D54DD047B5968FAB5 and target SHA256 4D5758EB09CE73467DDF549F73F6EB9E1C55C76C35392A48EE5339CB73AFB3CF; 48/48 body lines, 57/57 math fragments, 64/64 controls and seven displays verified; projective-bundle basis, dual bundle, relation (3.1), rank-stratum product and completed total class checked"
EXPOSE_VII_S3_3_3_TO_3_5,SGA5_FR_WORKPASS:9438-9475,9438-9475,units/EXPOSE_VII_S3_3_3_TO_3_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; §3.3, Proposition 3.4 and Corollary 3.5 retained; source slice SHA256 F9B1E5A9282898CF31A946CE6D4C051096CE929E1050421828A92128C8DE69C4 and target SHA256 8D954CB6952F0951B73B3D804EAF6794287D7766AD4EAFBE26A13FAE40868D0D; 38/38 body lines, 20/20 inline spans, six displays and 44/44 controls verified; normalization, base-change stability, Whitney additivity and completed total-class multiplicativity checked"
EXPOSE_VII_S3_PROOF_3_4_AND_LEMMA_3_6,SGA5_FR_WORKPASS:9477-9520,9477-9520,units/EXPOSE_VII_S3_PROOF_3_4_AND_LEMMA_3_6_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical lowercase cross-reference correction and clean isolated two-pass compile/render 2026-07-18; proof of Proposition 3.4 through Lemma 3.6 retained; source slice SHA256 7F8803DCF054BA44EC43B1C4848610003A87C2A6391E6F4D35988E07FA888610 and final target SHA256 3A5B64258EEF89D1E41F2855E3F4C79EF91DBEF6329FCDC13D6BAD99EF5C5842; 44/44 body lines, 29/29 inline spans, seven displays and 57/57 controls verified; dual-bundle normalization, invertible quotients, flag-scheme fiber product, total Chern formula and pullback injectivity checked"
EXPOSE_VII_S3_PROOF_LEMMA_3_6_OPENING,SGA5_FR_WORKPASS:9522-9565,9522-9565,units/EXPOSE_VII_S3_PROOF_LEMMA_3_6_OPENING_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, canonical lowercase and source-punctuation repairs, and clean isolated two-pass compile/render 2026-07-18; splitting-principle proof of Lemma 3.6 retained; source slice SHA256 70752934537F397B6F17F279F8D30F18E1A447050AC064507C47265F0631C54A and final target SHA256 384049002E7407FE604E885CD69331D6732897FC3D812E255A61FD6C75199356; 44/44 body lines, 35/35 math fragments, nine displays, 77/77 controls and three tags verified; flag filtration, invertible ideals, graded symmetric-algebra sequence, Gysin map and projection formula checked; authority's omitted rank-one hypothesis in Lemma 3.6.1 recorded without silent mathematical alteration"
EXPOSE_VII_S3_PROOF_LEMMA_3_6_END_AND_COROLLARY,SGA5_FR_WORKPASS:9566-9610,9566-9610,units/EXPOSE_VII_S3_PROOF_LEMMA_3_6_END_AND_COROLLARY_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; conclusion of Lemma 3.6 and Corollary 3.7 retained; source slice SHA256 E6C0871CFD6DCFBE87C635F0135255F6DED895A26EAB4BF673EFF0D3C64FB47F and target SHA256 7E8BE7CF38CA83D53F0D1679AB584BBDD0408F805F1302FB3E4D54A9B8A103CF; 45/45 body lines, 16/16 inline spans, nine displays, 69/69 controls, tag (3.6.5) and three-item statement verified; ascending induction, projection formula, vanishing above rank, determinant/top exterior-power identity and flag proof checked; authority's repeated alpha pullback retained"
EXPOSE_VII_S3_3_8_OPENING_AND_PROPOSITION,SGA5_FR_WORKPASS:9612-9654,9612-9654,units/EXPOSE_VII_S3_3_8_OPENING_AND_PROPOSITION_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical preposition correction, four TeX-safe étale-site substitutions and clean isolated two-pass compile/render 2026-07-18; comparison setup and Proposition 3.8.5 retained; source slice SHA256 646A68D4332C39162BC2EDE47AD2A057FEEAC3BBDE5C195EA63472F517842555 and final target SHA256 115C894F97E35B7C093F5B91B9F4CEC5BF7C34A91722728ABAC3C0ABA315B8DF; 43/43 body lines, 28/28 inline spans, eight displays and normalized 106/106 controls verified; locally compact topology, topological Chern classes, comparison of ringed topoi, structural-ring map, roots-of-unity map and inverse-image compatibility checked"
EXPOSE_VII_S3_3_8_PROOF,SGA5_FR_WORKPASS:9656-9692,9656-9692,units/EXPOSE_VII_S3_3_8_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, TeX-safe étale-site repair, root normalization to the established project notation and clean isolated/full compile 2026-07-18; proof of Proposition 3.8.5 retained; source slice SHA256 A0461317B0E0DDEA47B38E260000C208758691E68708476F66F19EE5473D125F and final target SHA256 AB7CCF571C8C3A9123B8B147C086C6F75D2F078CBC28FF0C8557A949E8F11A77; 37/37 body lines, 12/12 math fragments, six displays, normalized 86/86 controls, three tags and exact comparison diagram verified; Kummer boundary, analytic first Chern class and exponential-sequence comparison checked; authority's likely missing X(C) in an analytic H^2 target retained and recorded"
