relative_path,bytes,sha256
qa/PDF_VISUAL_QA_v8.md,6890,EEB1CD7491724AE3D072A9338CEFAC6C2CF11697D7EF51CC5DD4BED60C7C6092
qa/ACCEPTANCE_MATRIX_v8.md,2843,F546E26D7A52E612F28D70D9471E22BC4F522A9291F8E987C1EDF4B0EFCB8A95
scripts/validate_romance_tranche_v8.py,34079,3F9745238AED326F3EB4990FE51857CF39181B58E917F4EA6EE8D5D8D4DF1962
../../../../output/pdf/R823_HG_T001_controlled_romance.pdf,86526,23DD4FD33C23419ED806431F7747A4EAF45BA32D87B301D47E83D899F7269B33
../../../../output/pdf/R823_HG_T002_controlled_romance.pdf,71077,1D8A7A28F05A0EEF665214BC458FF0CFF134B5AB300C41F041AED31D2A115E15
../../../../output/pdf/R823_HG_T003_controlled_romance.pdf,89717,45399FC314B5337C3028EA473AE8D590FC303C41140DDC332AE6C7D822CC70A0
../../../../output/pdf/R823_HG_T004_controlled_romance.pdf,102624,3CAC96CD1305D55CBB11ED0AD8E079A62C634D64D08A585B2422AEC6BD3A9905
R823_HG_T004/build/R823_HG_T004_lualatex_console.log,7865,9C91BDEF99A667BD8F4D7D02AC86585DE96BCA826295BF8CE2309C983101537D
R823_HG_T004/build/R823_HG_T004_lualatex_pass1.log,7865,9C91BDEF99A667BD8F4D7D02AC86585DE96BCA826295BF8CE2309C983101537D
R823_HG_T004/build/R823_HG_T004_romance.pdf,102624,3CAC96CD1305D55CBB11ED0AD8E079A62C634D64D08A585B2422AEC6BD3A9905
R823_HG_T004/CONTINUATION_CURSOR.md,842,ED745611B61FB830103782DE90251EB26F69C234DB96CE4E1189CD0ECFD3EEA9
R823_HG_T004/grammar/CONTROLLED_ROMANCE_GRAMMAR_T004_DELTA_v1.csv,1353,62737A80381C0328CB3CD14EECCC6EBD03EE9988426D97176709B04335699CFF
R823_HG_T004/qa/R823_HG_T004_extracted.txt,4091,C81E8EEA675019BC6125BA3546BA9EB6840B2A859F25DD7578FE686643B91906
R823_HG_T004/qa/R823_HG_T004_pdfinfo.txt,657,76F303684C9D50787B4174DB56EC21C879C5F5AE17AC31733FE4663A4144A478
R823_HG_T004/qa/R823_HG_T004_validation.json,1649,DB28DAD2D9C6C325DE439183A470A78B6C477B3D896E812E7B32E860C424DB43
R823_HG_T004/qa/R823_HG_T004_VISUAL_QA.md,1546,F61E6D9AD3B7A1A9F11FB4369349BBD705700E83D6103D4E035E8ECD829468C4
R823_HG_T004/qa/rendered/R823_HG_T004_page-1.png,293016,7E6E9456D9AACA6877DBECAA24B5351F3BB01F8BF4D7626B66FDA924AB4CB383
R823_HG_T004/qa/rendered/R823_HG_T004_page-2.png,120050,05C9581D2325D4446C4FF7736F888EE41BBE65E27C53737C89B01FD86C6F86F3
R823_HG_T004/scripts/build_t004.ps1,1777,452414C1FABD81ADC9525CAA4817337DFDF444A889CC3573328815353B225A99
R823_HG_T004/scripts/prepare_source.py,2917,B7C1BA10481E266EF418ECB5E1088C96407AEAAE05CC10D3EE2425958D2F0615
R823_HG_T004/scripts/validate_t004.py,7833,BDF45EE198C86179AD216B71361F4D840952161935A5C95A189B9B828152E553
R823_HG_T004/semantic/R823_HG_T004_clause_map.csv,4084,14E24A14DE6628D9D0DC3379AD8D774949D10A51F731CF013EECA90F7E11AAD7
R823_HG_T004/semantic/R823_HG_T004_clause_map_seed.csv,1309,9D9E890B381FA07A9D87C61DB6CAA0B3926B09C925E69839C85136A24932CD23
R823_HG_T004/source/R823_HG_T004_de_exact.tex,2206,2D757BFD661CE638D41F593DF6636A939AA0042477B6169A38217CAD23FB71BF
R823_HG_T004/source/R823_HG_T004_de_numbered.txt,2446,C97FC627F77DCB0CF6100AFB916AFF7EC056BAF717C33080DB54545DAD5D4B5D
R823_HG_T004/source/R823_HG_T004_SOURCE_MANIFEST.json,987,8E5354B326F6C6EBE319584BB0C4CDCDA320E22A7B9D9EAED8C40F4DB6D097BE
R823_HG_T004/terminology/R823_HG_T004_TERMINOLOGY_v1.csv,4414,FAF728886168DDC7713346E7E1B1EA37EA7EE2B57FF7F0E204DD1AD7C48FB00E
R823_HG_T004/tex/R823_HG_T004_romance.tex,4765,92B99FB4F5613E1114E36DCEAA46D02705DBBA8FB76DF960D2DC4706E59C9538
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M1_RG.pdf,883275,71B7D02A7CAF803E434516E3C14274B4D40CBE652D165E3CD7F8794CAC6F55AA
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M1_RG.txt,15093,054378CC16CDEF092407D49B93E1CF93E84DCA6570A3815A3175E7BC5904F649
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M1_RG_pdfinfo.txt,650,68B9F4B929A31129D33C6EFE1A4E6D4B856E555ACB5491DA192869F58A5A330B
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M2_RG.pdf,400096,1E300CB2AC8177D09FF8A86FA06C64E2005304C4AEAF3CBC9DC1EC0405945B0D
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M2_RG.txt,9583,0D789C2BCCD2DE09A8E193541DB8240210082CBD069913EC5D0DD35096C0EB35
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M2_RG_pdfinfo.txt,649,C8DF815146194FDB1A882E11BDE3F3F1386EF43CA37F4125D7900587F714D677
qa/rm_source_render_2024/M1_p01-01.png,132210,B74E514111065AC92D2B579AFF56747545B42AEE4B3B6CA16941C19142F840EC
qa/rm_source_render_2024/M1_p05.png,121758,CA788D6AED0977007A01EE0FF7C54AFA47BC970A8CD662AA50445013DAA47212
qa/rm_source_render_2024/M1_p10.png,66163,FB9EE56154FAF07AD7D680F976BFB3523214235709E45DECA242BE17A86299BB
qa/rm_source_render_2024/M1_p15.png,42043,98FFEB05197B6064C47791CD918565473F1DAABF6E06B1A1CE4CA716C18DE024
qa/rm_source_render_2024/M2_p01-1.png,153298,056BEBDB53943FC36DE4F1A1A699617D183EF80EC775D45B812EFBA386CCDD65
qa/rm_source_render_2024/M2_p03.png,89408,784ED46EFFE1FBB623320E4EAE80B80832E50C627DF239E3F6DFBAB5A49D1CD4
qa/rm_source_render_2024/M2_p06.png,43209,D0BF62DF991A00849E48A6B824B36A829982D3F5664D26B2AC6C34F44B034BFB
qa/ROMANCE_ACCEPTANCE_GATE_v8.json,29744,8CB731AED9A245240F55925B75407A1253C9FCEB59D39AB85442F9EC34DE0B1A
qa/SHA256SUMS_v8.csv,25686,044A864A64C7A3BE703838F6122EAB6832A86094FCAA8E1D0250B0CCFCD5952D
wordweb/PAN_ROMANCE_WORDWEB_v9.json,2507195,142785197B744029F7E07BF1D87003167DA6EBD1FAA81502AB4D99D121AA7BAF
access/PAN_ROMANCE_ACCESS_LEDGER_v9.json,2039977,32550AB52D083850D28F6425C02581DB6CA44E6FD3A0BDB5CEFB1E5FE0B37339
access/PAN_ROMANCE_ACCESS_LEDGER_v9.csv,867816,4360CAF4563382B69A70533D6FF14BA06786D8C6E9215F67CAB2F0E907BBC781
access/MII_METHOD_v9.md,4030,318083A5AA3AFAE3CE89C1BA96C7529DA1F2AF7F6E1D374CFCA32B2AC165C37B
scripts/build_wordweb_and_access_v9.py,35071,558305D732F1DE423BFF04CC043ECB84FBCBEB4EFE4C7538BD7F1A2DA7CDD72F
scripts/validate_romance_tranche_v9.py,30250,932E5C1C436336A7A0034C378389E1BB45A649105C9AAD7A82F80C2E2FAC70A9
qa/WORDWEB_ACCESS_BUILD_v9.log,937,CD401602B13B901794D18FBAF603D5CD4909AA076456B91AC94AF755F5640E56
wordweb/OCCURRENCE_REVIEW_PROTOCOL_v2.md,3982,0871635EA7C871903E82096626E96E36E94BC1DCBDCD7365B86A9D35511B5D4C
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_2024_DELTA_v1.csv,7256,7384BDA2A51E5749398EC89CDF87302BEBD989D12C490D9F8A5B306664E547C5
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_2024_DELTA_v1.json,4825,FB1E7578427E3C82974BCF8B93952188E73EBB3CE6BAE17032A6F6FDE2A439D2
scripts/verify_pdf_renders_v10.py,1597,EAE6C096196FF8B7BEA2A8E5CBEC67BE789C67807FC9493B521B0BB92EF323F7
qa/PDF_RENDER_REPRODUCIBILITY_v10.json,19060,7895258D9360ACFFE0690047905BD0E89933B27524E83E7A458CD955003A5993
qa/PDF_VISUAL_QA_v10.md,1342,F320A8674260BC40CD4925A89CCBADE8B1DFFD6E01DDAD50E46460D00FFB719C
wordweb/ROMANCE_OCCURRENCE_REVIEW_T41_T50_v1.csv,174504,572E29B23C66A9E3F8A35D38A882A3681EC3767B690A41DEA18B124834D909E2
wordweb/ROMANCE_OCCURRENCE_REVIEW_T51_T60_v1.csv,122451,573A4CB70EEB0A49B1E5AFCDD91EA4D8DAA545081B72B6D965FC96698A5A7176
wordweb/ROMANCE_OCCURRENCE_REVIEW_T41_T50_v1.json,396291,EB9B310D0CC7F064B4DD69C0DD743DDA0C7E63B1AE63CBEE609D0E1BC747E786
wordweb/ROMANCE_OCCURRENCE_REVIEW_T51_T60_v1.json,237629,D02B9F3CC790BBAA4ED048605D27D380020D3E8EDB93A8C4815C3D0E4F728CE0
R823_HG_T005/build/R823_HG_T005_lualatex_console.log,7873,8E47660AF2BC8DE0C7112A53A0E6E6E4DC3121D7C8A8C001DA6D00854C934CE8
R823_HG_T005/build/R823_HG_T005_lualatex_pass1.log,7656,FA1A70AC2C8F026A20D4F1CFAF9436C97C370A3D29964448B31F31A5A9CB6804
R823_HG_T005/build/R823_HG_T005_romance.pdf,94648,F172EBB2725FE6107A609AFA9CF4FDBD69CD7D47CBBF89625A941C1F1FAE9D64
R823_HG_T005/CONTINUATION_CURSOR.md,1487,C737631127A02E6D78DC38D8ADF4D4A5B0438CC85572EBB1AB8D36FF08F30FB3
R823_HG_T005/grammar/CONTROLLED_ROMANCE_GRAMMAR_T005_DELTA_v1.csv,1961,FD75180F056EBC3745DF613FC174D6745F25B2D94A0D0897DAF4025B33C65E5D
R823_HG_T005/qa/R823_HG_T005_extracted.txt,4110,8B181BC3DA6065D695C90E73EA7D092C9488604BBA9314991C8C19F4869BE282
R823_HG_T005/qa/R823_HG_T005_pdfinfo.txt,656,6BE6BAA9C6A9802D18B89524DA99CA34B7310D7687B2633B50EA2BD4D09F4460
R823_HG_T005/qa/R823_HG_T005_validation.json,2996,EB657A77661AFD94B7B27D002EA87B55BC0551E5D0EEAC3FBAB8DC87B73150B3
R823_HG_T005/qa/R823_HG_T005_VISUAL_QA.md,2596,87B33805E421FE3ADDB011D7FF1E15FEE631EAF47772D0F22AE3E7154282CE7A
R823_HG_T005/qa/rendered/R823_HG_T005_page-1.png,175078,9DE6721080A8E93F3DDE3BC59305FAD44D0CAC24A7A42AEDAD22E3D6DB9811C8
R823_HG_T005/qa/rendered/R823_HG_T005_page-2.png,88125,28085A8BD6ECBC7BF7C58E7DC20E8DBC57D50A25B05854C3CF2C841EB54B2E08
R823_HG_T005/qa/rendered/R823_HG_T005_page-3.png,149172,820BA2C95BA23FEAC6643533D7FD3D6C533E77065573D0526F113463028AFA0D
R823_HG_T005/scripts/build_t005.ps1,2600,B61B5FAEA07F4AD45953228B6955C82827E9BA256A58C9C99DE3BA11AC993981
R823_HG_T005/scripts/prepare_source.py,3123,3AB03CC3090E9F81008D0FE4FB7FEC2F13D2236190A7F977D5ED93A9ED74229C
R823_HG_T005/scripts/validate_t005.py,10490,3C37DFB09466B495090286DB9485F4ED4F8CEE2C7AC9D3457D0A0EAAA0C982BC
R823_HG_T005/semantic/R823_HG_T005_clause_map.csv,3967,5B3B69683AE958059218AEF2CBFAAB1F9AD7157BCCDEC85198BCF4A731B5F21A
R823_HG_T005/semantic/R823_HG_T005_clause_map_seed.csv,1434,23887119C6C07B885FEF127680D2F61484246C9A0FCB0D369AFC06428BA466D5
R823_HG_T005/source/R823_HG_T005_de_exact.tex,1803,90FBAF614F9DDF01AD4C80227E73A0685D7B5454B87F3D0A667654DF4F74DE8A
R823_HG_T005/source/R823_HG_T005_de_numbered.txt,2243,5862CE3BF5A949B5FC81971769D05C83E5D0375C16F988D47976814E978A2DA4
R823_HG_T005/source/R823_HG_T005_SOURCE_MANIFEST.json,1151,B13B8643896D0AE628051355901789FE2BDB395146373B44A08C2F218988821D
R823_HG_T005/terminology/R823_HG_T005_TERMINOLOGY_v1.csv,5345,0D48DCAB897FC91216376EEC00C3C2FEE5B8C0FF55B37450293EDA7B1C2DDC56
R823_HG_T005/tex/R823_HG_T005_romance.tex,4629,241D7BD0075E77839A6EEAF300A6FB27D4929C70CD4E689454E7824DE25A526E
../../../../output/pdf/R823_HG_T005_controlled_romance.pdf,94648,F172EBB2725FE6107A609AFA9CF4FDBD69CD7D47CBBF89625A941C1F1FAE9D64
R823_HG_T006/build/R823_HG_T006_lualatex_console.log,7869,8F3FBD8B7B6E729871A42D39C8C8034F6090ECB40C657DFD9D6D2BEEB12BCA38
R823_HG_T006/build/R823_HG_T006_lualatex_pass1.log,7652,2DA75F6CE89ED285618DBC34D48E214CB5FE75D978EA67AEF1D27842AAF5FBD1
R823_HG_T006/build/R823_HG_T006_romance.pdf,106503,8E17956788FB89DB1C2BB180A73508B9E5D7014D49A3940453599F09A13407B1
R823_HG_T006/CONTINUATION_CURSOR.md,747,E4F1D26C070BAA4FE5F77A11B1F02F671F293DEC580ECEE187E20E000FF6B34D
R823_HG_T006/grammar/CONTROLLED_ROMANCE_GRAMMAR_T006_DELTA_v1.csv,2479,637EE08D2CCF09EB6B5BC3327450A7F90EFC214B246C95141E4F5AEC503E2E80
R823_HG_T006/qa/R823_HG_T006_extracted.txt,5450,4FE91E848E275795F99076724C2F57B531726D7729DC87BE24F3571837B62879
R823_HG_T006/qa/R823_HG_T006_pdfinfo.txt,657,AB8C3BA07A77DB24DE565ECBDD907481BCBC520207E67A9977A22CDD351160F7
R823_HG_T006/qa/R823_HG_T006_validation.json,3026,DFA0B4F11D8E3D68EFCC18F4814EFF1987AD72D218AB1930E45C0DC405EA260B
R823_HG_T006/qa/R823_HG_T006_VISUAL_QA.md,1487,CD2B7B3667466474B886D4CCF89F4C65CFBE8CF6D2ED13389C9857C447ADCB33
R823_HG_T006/qa/rendered/R823_HG_T006_page-1.png,195356,BCAF5F1750D53C44F6A23A031DF51BDFEDC7E69DE25206A1553BAE6316915E87
R823_HG_T006/qa/rendered/R823_HG_T006_page-2.png,125004,05049C5614E3DC2713E443319B050DB7953105C9F7877DBD50D0B64EBD0DF5D5
R823_HG_T006/qa/rendered/R823_HG_T006_page-3.png,166221,266C3A9417AD72E97C12FBA9F4C0048253F4BD9A79E64D05B7D2D73DE9676636
R823_HG_T006/scripts/build_t006.ps1,2600,E4DCF1A466EE50CF4ED22B9FDB3E9BC9C0BDCD7C30137783A697148E5E11A8A2
R823_HG_T006/scripts/prepare_source.py,3063,0C9A3D688D3FC213EB499777052319AA39B6A1567A4B3CE13E5435A343F43141
R823_HG_T006/scripts/validate_t006.py,11970,3BD9EEE703E3486121C7201047243DEA3479E7BCF29F7ED388BAD6B6410E64F1
R823_HG_T006/semantic/R823_HG_T006_clause_map.csv,4935,4A59963DC06E634C2E4C860E1C7F3535C63D1377BC10F29D7B46054523165018
R823_HG_T006/semantic/R823_HG_T006_clause_map_seed.csv,1723,FF4DF05B89AFC720E32E2307F320F88E35894425B0E53F7EE47C94E86EDC7DBF
R823_HG_T006/source/R823_HG_T006_de_exact.tex,2513,2F90BDA5829FDABF1D40797C2C529DB1AA95A9207F3A2040DB9F3612F526B171
R823_HG_T006/source/R823_HG_T006_de_numbered.txt,2881,5944440A384C334E57D10B60E03B52697F4894D6565D558D1FC7277141FAFAA9
R823_HG_T006/source/R823_HG_T006_SOURCE_MANIFEST.json,1091,6F9A86EC41F7AFDA06ECA47754DD79D3C5BCE0B9257B29C5412CD94FE5673367
R823_HG_T006/terminology/R823_HG_T006_TERMINOLOGY_v1.csv,6939,B958960829A9AFDC6116F2CFCD83217CFF67ACA101BBAB495D32B9B3A1C3ACDF
R823_HG_T006/tex/R823_HG_T006_romance.tex,5683,C583D801CEFD18E7BCAA7A0924EF5856051CA836239CB91DCD60096B50EBF6EF
../../../../output/pdf/R823_HG_T006_controlled_romance.pdf,106503,8E17956788FB89DB1C2BB180A73508B9E5D7014D49A3940453599F09A13407B1
