"root_id","row","relative_path","resolved_path","status","expected_bytes","actual_bytes","expected_sha256","actual_sha256"
"non_slavic_25b_arabic_child_route","6","B3_HANDOFF_SENT_ARABIC_25B.md | B3_HANDOFF_SENT_ARABIC_25B.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\B3_HANDOFF_SENT_ARABIC_25B.md","ok","1028","1028","31393ED5AB26F1B41466B333D91EC2F0A008DE5176B88EB1621728EBD4C5D273","31393ED5AB26F1B41466B333D91EC2F0A008DE5176B88EB1621728EBD4C5D273"
"non_slavic_25b_arabic_child_route","7","README.md | README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\README.md","ok","721","721","99DE62F86B8432F386C84F7B0F174978F1F0BEC79E019A031FE5C85B07BCE6EA","99DE62F86B8432F386C84F7B0F174978F1F0BEC79E019A031FE5C85B07BCE6EA"
"non_slavic_25b_arabic_child_route","8","ROUTE_SUMMARY_ARABIC_25B.csv | ROUTE_SUMMARY_ARABIC_25B.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\ROUTE_SUMMARY_ARABIC_25B.csv","ok","969","969","F2B0D1D038D050CF8CFCE516557DA68E41C9736584D8973F0429C430C371DB7B","F2B0D1D038D050CF8CFCE516557DA68E41C9736584D8973F0429C430C371DB7B"
"non_slavic_25b_arabic_child_route","9","SUMMARY.json | SUMMARY.json","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\SUMMARY.json","ok","1914","1914","3A7D851BD844C3F575E0E3C3CA39755242783C8BDA1129AD6C26D4E77B4D6E76","3A7D851BD844C3F575E0E3C3CA39755242783C8BDA1129AD6C26D4E77B4D6E76"
"arabic_rtl_25b_branch_visibility_gate","1","ACTIVE_SESSION_STATE.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\ACTIVE_SESSION_STATE.md","ok","672","672","9d3d069a971ec8f5b89fc004f081561a753a92560261271d127a41a52ca1f071","9D3D069A971EC8F5B89FC004F081561A753A92560261271D127A41A52CA1F071"
"arabic_rtl_25b_branch_visibility_gate","2","ARABIC_25B9A6DF_EXACT_BLOCKERS_RECOVERY_ROWS_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\ARABIC_25B9A6DF_EXACT_BLOCKERS_RECOVERY_ROWS_20260707.csv","ok","2145","2145","e7fca40b304b418b1b8e54eba2ddbb77ac0eea2f5e366592cb3570400d3f469e","E7FCA40B304B418B1B8E54EBA2DDBB77AC0EEA2F5E366592CB3570400D3F469E"
"arabic_rtl_25b_branch_visibility_gate","3","ARABIC_25B9A6DF_FABLE_ADVERSE_DO_NOT_USE_LEDGER_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\ARABIC_25B9A6DF_FABLE_ADVERSE_DO_NOT_USE_LEDGER_20260707.csv","ok","1833","1833","aa79d7f8e5a7722b55baf052ddf275b3e5be8ae21f06b610ff616235ac261204","AA79D7F8E5A7722B55BAF052DDF275B3E5BE8AE21F06B610FF616235AC261204"
"arabic_rtl_25b_branch_visibility_gate","4","ARABIC_25B9A6DF_SIX_ROW_SOURCE_USE_GAP_RECONCILIATION_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\ARABIC_25B9A6DF_SIX_ROW_SOURCE_USE_GAP_RECONCILIATION_20260707.csv","ok","8152","8152","edc28a5caab8c68f3b4f9ecc8b512f5429d7ad17cecb5ddd4024ecca389f6688","EDC28A5CAAB8C68F3B4F9ECC8B512F5429D7AD17CECB5DDD4024ECCA389F6688"
"arabic_rtl_25b_branch_visibility_gate","5","ARABIC_25B9A6DF_SOURCE_USE_DECISIONS_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\ARABIC_25B9A6DF_SOURCE_USE_DECISIONS_20260707.csv","ok","2171","2171","c82eb8842c537c2e8702958c8eee0b8304a463e78e2f99686dedf7832fb5b5b4","C82EB8842C537C2E8702958C8EEE0B8304A463E78E2F99686DEDF7832FB5B5B4"
"arabic_rtl_25b_branch_visibility_gate","6","B3_HANDOFF_SUMMARY_25B9A6DF_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\B3_HANDOFF_SUMMARY_25B9A6DF_20260707.csv","ok","519","519","6fd6cf7432dad5af53b48720a85ee72baca3e0d1e599743af7cd31b6282ef95d","6FD6CF7432DAD5AF53B48720A85EE72BACA3E0D1E599743AF7CD31B6282EF95D"
"arabic_rtl_25b_branch_visibility_gate","7","BRANCH_25B9A6DF_DELTA_CLASSIFIED_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\BRANCH_25B9A6DF_DELTA_CLASSIFIED_20260707.csv","ok","14327","14327","6c732aca8d583b0a06b402a536f9d75e074d758f837cb33a404c57030cf608da","6C732ACA8D583B0A06B402A536F9D75E074D758F837CB33A404C57030CF608DA"
"arabic_rtl_25b_branch_visibility_gate","8","BRANCH_VISIBLE_25B9A6DF_KEY_COPY_LEDGER_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\BRANCH_VISIBLE_25B9A6DF_KEY_COPY_LEDGER_20260707.csv","ok","20528","20528","5c1dedb0ff25e7ace3e868bd36c20e77b22e15c56c047338c32ec876fbe9456e","5C1DEDB0FF25E7ACE3E868BD36C20E77B22E15C56C047338C32EC876FBE9456E"
"arabic_rtl_25b_branch_visibility_gate","9","branch-visible-copies\B3_25B_ACTION_SUMMARY.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_25B_ACTION_SUMMARY.csv","ok","735","735","d6b2ce5bbdccc7b70e2a2ad4be6d49ecda6d97b2b30ca8360dc922a12d7d41a2","D6B2CE5BBDCCC7B70E2A2AD4BE6D49ECDA6D97B2B30CA8360DC922A12D7D41A2"
"arabic_rtl_25b_branch_visibility_gate","10","branch-visible-copies\B3_25B_BRANCH_PR_STATE.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_25B_BRANCH_PR_STATE.csv","ok","476","476","d2e2b1f889a78408cedc57eee70de10c52cc264fd6a299f59ae55e46e3cc1dfa","D2E2B1F889A78408CEDC57EEE70DE10C52CC264FD6A299F59AE55E46E3CC1DFA"
"arabic_rtl_25b_branch_visibility_gate","11","branch-visible-copies\B3_25B_R3_8A_NONSLAVIC_README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_25B_R3_8A_NONSLAVIC_README.md","ok","1436","1436","accd038d88af5f185ee488633b9971d4e1988f641f15067dc6ae24c3acedcc07","ACCD038D88AF5F185EE488633B9971D4E1988F641F15067DC6AE24C3ACEDCC07"
"arabic_rtl_25b_branch_visibility_gate","12","branch-visible-copies\B3_25B_VALIDATION_ISSUES.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_25B_VALIDATION_ISSUES.csv","ok","2","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"arabic_rtl_25b_branch_visibility_gate","13","branch-visible-copies\B3_POST_41B_R6_ACTION_SUMMARY.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_POST_41B_R6_ACTION_SUMMARY.csv","ok","259","259","7065bca94511cba7f8eb69bb23c277f84b9b74350563e5d2a9aa9fdb420d9c90","7065BCA94511CBA7F8EB69BB23C277F84B9B74350563E5D2A9AA9FDB420D9C90"
"arabic_rtl_25b_branch_visibility_gate","14","branch-visible-copies\B3_POST_41B_R6_VALIDATION_ISSUES.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_POST_41B_R6_VALIDATION_ISSUES.csv","ok","2","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"arabic_rtl_25b_branch_visibility_gate","15","branch-visible-copies\B3_POST_B466_ACTION_SUMMARY.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_POST_B466_ACTION_SUMMARY.csv","ok","289","289","efa591e45b9b1d0a4c5dda3caa9668c8678567da8e71a5ca32502e102b0ec627","EFA591E45B9B1D0A4C5DDA3CAA9668C8678567DA8E71A5CA32502E102B0EC627"
"arabic_rtl_25b_branch_visibility_gate","16","branch-visible-copies\B3_POST_B466_VALIDATION_ISSUES.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\B3_POST_B466_VALIDATION_ISSUES.csv","ok","2","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"arabic_rtl_25b_branch_visibility_gate","17","branch-visible-copies\NON_SLAVIC_25B_41B_ROUTE_README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_25B_41B_ROUTE_README.md","ok","1320","1320","beb8e41a56f37ba27fb38fc7c9fef2e641eb31d0365c8132749b6d432cb51311","BEB8E41A56F37BA27FB38FC7C9FEF2E641EB31D0365C8132749B6D432CB51311"
"arabic_rtl_25b_branch_visibility_gate","18","branch-visible-copies\NON_SLAVIC_25B_41B_SUMMARY.json","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_25B_41B_SUMMARY.json","ok","1554","1554","cc1a294eb99ba8e1d6ef8047392dba45afcb5c6eb6e046db40ce11de6fd121f4","CC1A294EB99BA8E1D6EF8047392DBA45AFCB5C6EB6E046DB40CE11DE6FD121F4"
"arabic_rtl_25b_branch_visibility_gate","19","branch-visible-copies\NON_SLAVIC_25B_EIGHT_LANE_SOURCE_GATE_CARRYFORWARD_41B.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_25B_EIGHT_LANE_SOURCE_GATE_CARRYFORWARD_41B.csv","ok","5026","5026","07e1f655b3ef8a068a34d3ee56fb68c31e49b316da81553395c671a17c84c7cb","07E1F655B3EF8A068A34D3EE56FB68C31E49B316DA81553395C671A17C84C7CB"
"arabic_rtl_25b_branch_visibility_gate","20","branch-visible-copies\NON_SLAVIC_25B_EXACT_BLOCKERS_41B.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_25B_EXACT_BLOCKERS_41B.csv","ok","1329","1329","062b935e0903971392e2710f99a4e56208bcce9c2c051e58526f6aeba0d7b0cb","062B935E0903971392E2710F99A4E56208BCCE9C2C051E58526F6AEBA0D7B0CB"
"arabic_rtl_25b_branch_visibility_gate","21","branch-visible-copies\NON_SLAVIC_25B_FABLE_SOURCE_USE_ADVERSE_LEDGER_41B.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_25B_FABLE_SOURCE_USE_ADVERSE_LEDGER_41B.csv","ok","1038","1038","146006aa322d2ee74aeaa8fd2188b1926c83ad31710493a0d2540e242abe60cb","146006AA322D2EE74AEAA8FD2188B1926C83AD31710493A0D2540E242ABE60CB"
"arabic_rtl_25b_branch_visibility_gate","22","branch-visible-copies\NON_SLAVIC_B466_EXACT_BLOCKERS.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_B466_EXACT_BLOCKERS.csv","ok","1353","1353","33301d5853053293aaa4d15ac3c0f1bca9dfdbfb1708966dd133968604745511","33301D5853053293AAA4D15AC3C0F1BCA9DFDBFB1708966DD133968604745511"
"arabic_rtl_25b_branch_visibility_gate","23","branch-visible-copies\NON_SLAVIC_B466_ROUTE_README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_B466_ROUTE_README.md","ok","969","969","9d3808ac3474dc3ed3aa6be3bedf6118695b7804d3b46652f010836dbcf98b3a","9D3808AC3474DC3ED3AA6BE3BEDF6118695B7804D3B46652F010836DBCF98B3A"
"arabic_rtl_25b_branch_visibility_gate","24","branch-visible-copies\NON_SLAVIC_B466_ROUTE_SUMMARY.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_B466_ROUTE_SUMMARY.csv","ok","4281","4281","af30b1d706578157ddae2ef65990aaaaddce52a1fed7dfa9aa6607429eff509a","AF30B1D706578157DDAE2EF65990AAAADDCE52A1FED7DFA9AA6607429EFF509A"
"arabic_rtl_25b_branch_visibility_gate","25","branch-visible-copies\NON_SLAVIC_B466_SUMMARY.json","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\NON_SLAVIC_B466_SUMMARY.json","ok","5082","5082","11fb030b2a06c9bd743599082de2cf42d85e678eebddd00a577caf60611ec5e9","11FB030B2A06C9BD743599082DE2CF42D85E678EEBDDD00A577CAF60611EC5E9"
"arabic_rtl_25b_branch_visibility_gate","26","branch-visible-copies\R3_25B_8A_BLOCKERS_AND_RECOVERY_ROWS.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_25B_8A_BLOCKERS_AND_RECOVERY_ROWS.csv","ok","1612","1612","6bc89b5cad145e6ca3c7bf205e5b252bac6f6b9c80576c04d0c967c82807b33b","6BC89B5CAD145E6CA3C7BF205E5B252BAC6F6B9C80576C04D0C967C82807B33B"
"arabic_rtl_25b_branch_visibility_gate","27","branch-visible-copies\R3_25B_8A_FABLE_ADVERSE_DO_NOT_USE_LEDGER.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_25B_8A_FABLE_ADVERSE_DO_NOT_USE_LEDGER.csv","ok","1464","1464","c860e06082137c1f058e53ec55a36c3981cebf5e38fd8fb3a4c65042631ad8d9","C860E06082137C1F058E53EC55A36C3981CEBF5E38FD8FB3A4C65042631AD8D9"
"arabic_rtl_25b_branch_visibility_gate","28","branch-visible-copies\R3_25B_8A_PACKAGE_VALIDATION.json","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_25B_8A_PACKAGE_VALIDATION.json","ok","1359","1359","0ce1bdcd44cff2fe67778f67c401eb4248cf15a60257af2c78badb3ce448acb8","0CE1BDCD44CFF2FE67778F67C401EB4248CF15A60257AF2C78BADB3CE448ACB8"
"arabic_rtl_25b_branch_visibility_gate","29","branch-visible-copies\R3_25B_8A_SOURCE_USE_FACT_CHANGE_AUDIT.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_25B_8A_SOURCE_USE_FACT_CHANGE_AUDIT.csv","ok","1435","1435","fff74df60a85df12175ade8601334ece481b3eb90bb7b67bcae8d22e2609bec1","FFF74DF60A85DF12175ADE8601334ECE481B3EB90BB7B67BCAE8D22E2609BEC1"
"arabic_rtl_25b_branch_visibility_gate","30","branch-visible-copies\R3_25B_BRANCH_VISIBLE_8A_README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_25B_BRANCH_VISIBLE_8A_README.md","ok","745","745","21860f934151bf6099e8eff9f7fea16325bc05a80149ca322d854a86a85d54fc","21860F934151BF6099E8EFF9F7FEA16325BC05A80149CA322D854A86A85D54FC"
"arabic_rtl_25b_branch_visibility_gate","31","branch-visible-copies\R3_B4660802_BLOCKERS_AND_RECOVERY_ROWS.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_B4660802_BLOCKERS_AND_RECOVERY_ROWS.csv","ok","1636","1636","b0bb79f11264c9662c537338db8cd553c3aef3a4276378b6fb3dd3eee239d53a","B0BB79F11264C9662C537338DB8CD553C3AEF3A4276378B6FB3DD3EEE239D53A"
"arabic_rtl_25b_branch_visibility_gate","32","branch-visible-copies\R3_B4660802_BRANCH_VISIBLE_ARABIC_SOURCE_USE_ROWS.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_B4660802_BRANCH_VISIBLE_ARABIC_SOURCE_USE_ROWS.csv","ok","6639","6639","ec2b8d306913084e4431c0ba938ca6631bdd0fce8eeed3876eba0fb31cc9f0bd","EC2B8D306913084E4431C0BA938CA6631BDD0FCE8EEED3876EBA0FB31CC9F0BD"
"arabic_rtl_25b_branch_visibility_gate","33","branch-visible-copies\R3_B4660802_FABLE_ADVERSE_DO_NOT_USE_LEDGER.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_B4660802_FABLE_ADVERSE_DO_NOT_USE_LEDGER.csv","ok","1431","1431","b1159c46289c2f534dea5a0b5e370112d2983d6efaeca3bbcd7b93938317f4bd","B1159C46289C2F534DEA5A0B5E370112D2983D6EFAECA3BBCD7B93938317F4BD"
"arabic_rtl_25b_branch_visibility_gate","34","branch-visible-copies\R3_B4660802_PACKAGE_VALIDATION.json","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_B4660802_PACKAGE_VALIDATION.json","ok","1821","1821","b9edfc4b5f583f547aabb7b83170d2f90a56ab92f18c96ccf13995abfc01a418","B9EDFC4B5F583F547AABB7B83170D2F90A56AB92F18C96CCF13995ABFC01A418"
"arabic_rtl_25b_branch_visibility_gate","35","branch-visible-copies\R3_B4660802_README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_B4660802_README.md","ok","1149","1149","881243b1e63b808e3aef0bf75e1ae50eaaa4efe29d007b028aa5d484ee86e0df","881243B1E63B808E3AEF0BF75E1AE50EAAA4EFE29D007B028AA5D484EE86E0DF"
"arabic_rtl_25b_branch_visibility_gate","36","branch-visible-copies\R3_B4660802_SOURCE_USE_FACT_CHANGE_AUDIT.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_B4660802_SOURCE_USE_FACT_CHANGE_AUDIT.csv","ok","1635","1635","cf357150e60660472013c04492e877e3f619c4ac89e411d72bcb1285195ffca0","CF357150E60660472013C04492E877E3F619C4AC89E411D72BCB1285195FFCA0"
"arabic_rtl_25b_branch_visibility_gate","37","branch-visible-copies\R3_B4660802_VISIBLE_SIBLING_WAKE_LEDGER.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R3_B4660802_VISIBLE_SIBLING_WAKE_LEDGER.csv","ok","470","470","f1cb6a92e6548457e4bf731ef69cb743a6601f061cde4bd4e3c7b6a618c3e47b","F1CB6A92E6548457E4BF731EF69CB743A6601F061CDE4BD4E3C7B6A618C3E47B"
"arabic_rtl_25b_branch_visibility_gate","38","branch-visible-copies\R6_41B_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R6_41B_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","ok","1909","1909","74be539e8c34d55ac670def89a5d73355d8ffceab75d03ccfb48e0acb4a863ce","74BE539E8C34D55AC670DEF89A5D73355D8FFCEAB75D03CCFB48E0ACB4A863CE"
"arabic_rtl_25b_branch_visibility_gate","39","branch-visible-copies\R6_41B_SOURCE_START_README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R6_41B_SOURCE_START_README.md","ok","1820","1820","36626ee6bf7be96aebf4edb22c8628d4fe312ced432a184a9f094f5c70868deb","36626EE6BF7BE96AEBF4EDB22C8628D4FE312CED432A184A9F094F5C70868DEB"
"arabic_rtl_25b_branch_visibility_gate","40","branch-visible-copies\R6_41B_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R6_41B_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","ok","1385","1385","1a532e505e943dada18ff11d6d948877224459b5bffe515bf0197a07a7910ddc","1A532E505E943DADA18FF11D6D948877224459B5BFFE515BF0197A07A7910DDC"
"arabic_rtl_25b_branch_visibility_gate","41","branch-visible-copies\R6_41B_SOURCE_USE_CONTINUATION_LEDGER.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\branch-visible-copies\R6_41B_SOURCE_USE_CONTINUATION_LEDGER.csv","ok","2159","2159","2ea5300d1f0bc911c6a7beb3b42caaa3c933febc202f054363f929443efd764c","2EA5300D1F0BC911C6A7BEB3B42CAAA3C933FEBC202F054363F929443EFD764C"
"arabic_rtl_25b_branch_visibility_gate","42","HEARTBEAT_20260707.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\HEARTBEAT_20260707.md","ok","832","832","149a624ece38ee7ca77f45570f2e9f3a10dd9ab58df79a50e1d01bd346029e56","149A624ECE38EE7CA77F45570F2E9F3A10DD9AB58DF79A50E1D01BD346029E56"
"arabic_rtl_25b_branch_visibility_gate","43","README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707\README.md","ok","1709","1709","9ff400bedc50727c9e2738839aa49a4977a7047c28626bbe2795261c977d6410","9FF400BEDC50727C9E2738839AA49A4977A7047C28626BBE2795261C977D6410"
