token,count,classification,files,top_files,stage
libovolnymi,7,low_frequency_backlog,5,translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex,uncovered
libovolnyh,7,low_frequency_backlog,5,translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex,uncovered
obzir,7,low_frequency_backlog,5,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
zermelovej,7,low_frequency_backlog,5,translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section01_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section02_Interslavic_v001.tex,uncovered
vznikaje,7,low_frequency_backlog,5,translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section01_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex,uncovered
sovsem,7,low_frequency_backlog,5,translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section02_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex,uncovered
najvyše,7,low_frequency_backlog,5,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
tuta,7,low_frequency_backlog,5,translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex,uncovered
zaměnja,7,low_frequency_backlog,5,translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
pokazuju,7,low_frequency_backlog,5,translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
aditivny,7,low_frequency_backlog,5,translations/paper17/interslavic/v001/Noether_Paper17_Section07_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section08_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,uncovered
suščstvovanje,7,low_frequency_backlog,5,translations/paper19/interslavic/v001/Noether_Paper19_Section01_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section04_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,uncovered
kvaternionnogo,7,low_frequency_backlog,5,translations/paper32/second_intro/interslavic/v001/Noether_Paper32_Second_Intro_Interslavic_v001.tex; translations/paper32/section02_cyclic_minimal_fields/interslavic/v001/Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_v001.tex; translations/paper32/section02_idempotent_splitting_facts/interslavic/v001/Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex,uncovered
vnutrny,7,low_frequency_backlog,4,translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
prijeti,7,low_frequency_backlog,4,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
lěvogo,7,low_frequency_backlog,4,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section20/interslavic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex,uncovered
konstruuje,7,low_frequency_backlog,4,translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section06_Interslavic_v001.tex,uncovered
uvažanjem,7,low_frequency_backlog,4,translations/paper02/interslavic/v001/Noether_Paper02_Section12_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section13_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section21_Interslavic_v001.tex,uncovered
razuměju,7,low_frequency_backlog,4,translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex,uncovered
koordinaty,7,low_frequency_backlog,4,translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
obstajati,7,low_frequency_backlog,4,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex,uncovered
dodavanjem,7,low_frequency_backlog,4,translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section10_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,uncovered
cit,7,short_function_or_artifact,4,translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex,uncovered
pričem,7,low_frequency_backlog,4,translations/paper06/interslavic/v001/Noether_Paper06_Section07_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section01_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section04_Interslavic_v001.tex,uncovered
čo,7,short_function_or_artifact,4,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
sostojat,7,low_frequency_backlog,4,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex; translations/paper34/section16/interslavic/v001/Noether_Paper34_Section16_Interslavic_v001.tex,uncovered
sile,7,low_frequency_backlog,4,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section09_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section10_Interslavic_v001.tex,uncovered
sootvěčajut,7,low_frequency_backlog,4,translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section10_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
inducirajut,7,low_frequency_backlog,3,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
gordan,7,math_insert_candidate,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,uncovered
mysl,7,low_frequency_backlog,3,translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper31/introduction/interslavic/v001/Noether_Paper31_Introduction_Interslavic_v001.tex,uncovered
sravnjenje,7,low_frequency_backlog,3,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex,uncovered
ljubogo,7,low_frequency_backlog,3,translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper30/section09/interslavic/v001/Noether_Paper30_Section09_Interslavic_v001.tex,uncovered
suščstveno,7,low_frequency_backlog,3,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
porođajut,7,low_frequency_backlog,3,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
vprašanje,7,low_frequency_backlog,2,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
pošto,7,low_frequency_backlog,2,translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex,uncovered
realne,7,low_frequency_backlog,2,translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex,uncovered
ekstremno,7,low_frequency_backlog,2,translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex,uncovered
klajna,7,low_frequency_backlog,2,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,uncovered
obhvačajuče,7,low_frequency_backlog,2,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,uncovered
st,7,short_function_or_artifact,1,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex,uncovered
tolko,7,low_frequency_backlog,1,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex,uncovered
granici,7,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
površiny,7,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
krivu,7,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
koresidualne,7,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
pojętje,7,low_frequency_backlog,1,translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex,uncovered
koreneve,7,low_frequency_backlog,1,translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
hču,7,short_function_or_artifact,1,translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex,uncovered
vloženo,7,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
moglo,6,low_frequency_backlog,6,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section01_Interslavic_v001.tex,uncovered
schur,6,low_frequency_backlog,6,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
vybira,6,low_frequency_backlog,6,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section02_Interslavic_v001.tex,uncovered
izrečeny,6,low_frequency_backlog,6,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section15_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,uncovered
bolje,6,low_frequency_backlog,6,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex,uncovered
opreděljenu,6,low_frequency_backlog,6,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
lahko,6,low_frequency_backlog,6,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,uncovered
izrekti,6,low_frequency_backlog,6,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex,uncovered
vidu,6,low_frequency_backlog,6,translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex,uncovered
novy,6,low_frequency_backlog,6,translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section26_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex,uncovered
put,6,short_function_or_artifact,6,translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section06_Interslavic_v001.tex,uncovered
izvorno,6,low_frequency_backlog,6,translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
danu,6,low_frequency_backlog,6,translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section13_Interslavic_v001.tex,uncovered
utvoriti,6,low_frequency_backlog,6,translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex,uncovered
měnja,6,low_frequency_backlog,6,translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section04_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section07_Interslavic_v001.tex,uncovered
naležečih,6,low_frequency_backlog,6,translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section09_Interslavic_v001.tex; translations/paper30/intro/interslavic/v001/Noether_Paper30_Intro_Interslavic_v001.tex,uncovered
vleče,6,low_frequency_backlog,6,translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section06_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex,uncovered
ustanavlja,6,low_frequency_backlog,6,translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section04_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section10_Interslavic_v001.tex,uncovered
njimi,6,low_frequency_backlog,6,translations/paper06/interslavic/v001/Noether_Paper06_Section14_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section10_Interslavic_v001.tex,uncovered
nemožno,6,low_frequency_backlog,6,translations/paper09/interslavic/v001/Noether_Paper09_Section02_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex,uncovered
znanym,6,low_frequency_backlog,6,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
njihovo,6,low_frequency_backlog,6,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section04_Interslavic_v001.tex,uncovered
obščnosti,6,low_frequency_backlog,6,translations/paper17/interslavic/v001/Noether_Paper17_Section07_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
završenje,6,low_frequency_backlog,6,translations/paper34/section15/interslavic/v001/Noether_Paper34_Section15_Interslavic_v001.tex; translations/paper34/section16/interslavic/v001/Noether_Paper34_Section16_Interslavic_v001.tex; translations/paper34/section17/interslavic/v001/Noether_Paper34_Section17_Interslavic_v001.tex,uncovered
německogo,6,low_frequency_backlog,6,translations/paper34/source_fidelity_section21/interslavic/v001/Noether_Paper34_Section21_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section22/interslavic/v001/Noether_Paper34_Section22_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section23/interslavic/v001/Noether_Paper34_Section23_SourceFidelity_Interslavic_v001.tex,uncovered
dosele,6,low_frequency_backlog,5,translations/paper31/section04_entry01/interslavic/v001/Noether_Paper31_Section04_Entry01_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex,uncovered
sumoju,6,low_frequency_backlog,5,translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper32/section02_idempotent_splitting_facts/interslavic/v001/Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex,uncovered
prěvodi,6,low_frequency_backlog,5,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
ekvivalentnyh,6,low_frequency_backlog,5,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex,uncovered
večše,6,low_frequency_backlog,5,translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex,uncovered
mojej,6,low_frequency_backlog,5,translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,uncovered
opreděljenom,6,low_frequency_backlog,5,translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
nastali,6,low_frequency_backlog,5,translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex,uncovered
dohodimo,6,low_frequency_backlog,5,translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section11_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex,uncovered
dopušćajut,6,low_frequency_backlog,5,translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section11_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,uncovered
prěobraziti,6,low_frequency_backlog,5,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section02_Interslavic_v001.tex,uncovered
kogredientne,6,low_frequency_backlog,5,translations/paper04/interslavic/v001/Noether_Paper04_Section01_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex,uncovered
javja,6,low_frequency_backlog,5,translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex,uncovered
nastati,6,low_frequency_backlog,5,translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex,uncovered
nulu,6,low_frequency_backlog,5,translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper34/section02/interslavic/v001/Noether_Paper34_Section02_Interslavic_v001.tex,uncovered
eksistenciji,6,low_frequency_backlog,5,translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex,uncovered
vodet,6,low_frequency_backlog,5,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
opredělimo,6,low_frequency_backlog,5,translations/paper31/section05_entry01/interslavic/v001/Noether_Paper31_Section05_Entry01_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section03_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section14_Interslavic_v001.tex,uncovered
proběga,6,low_frequency_backlog,5,translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section03_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section04_Interslavic_v001.tex,uncovered
itd,6,short_function_or_artifact,5,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section02_Interslavic_v001.tex,uncovered
dostatno,6,low_frequency_backlog,5,translations/paper34/source_fidelity_section24/interslavic/v001/Noether_Paper34_Section24_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section15_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,uncovered
rolu,6,low_frequency_backlog,5,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
naležati,6,low_frequency_backlog,5,translations/paper09/interslavic/v001/Noether_Paper09_Section09_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex,uncovered
prědpoloženju,6,low_frequency_backlog,5,translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section06_Interslavic_v001.tex,uncovered
