source_body_id,findability_id,language_bucket,source_language,target_language_or_access_target,repository_full_name,source_title,source_author_or_owner,topic_tags,evidence_tier,source_type,source_url,raw_source_url,branch_or_ref,source_path,local_path,byte_count,sha256,recorded_blob_sha1,recorded_expected_byte_count,license_or_access_signal,access_class,script_counts_json,corpus_upload_policy,non_claim_boundary,source_use_label,source_use_label_note
CJK-SOURCE-BODY-20260705-0024,CJK-FIND-20260705-007,simplified_chinese,zh-Hans,Simplified Chinese,ayhe123/algebra-lecturenote,algebra-lecturenote,ayhe123,algebra; Chinese TeX notes; Kostrykin algebra introduction notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/ayhe123/algebra-lecturenote,https://raw.githubusercontent.com/ayhe123/algebra-lecturenote/main/1-3.tex,main,1-3.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\ayhe123__algebra-lecturenote\1-3.tex,113486,E3B9F43AE70565F813F679237A1AF17373D2AC34C9795F3BC44AEBDF2EA5A506,0cbecea55490129c91add9df26fdd508f6b4dec0,113486,GitHub license signal: CC-BY-4.0 (Creative Commons Attribution 4.0 International); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 102656, ""CJK_Unified_Ideograph"": 3610}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0025,CJK-FIND-20260705-007,simplified_chinese,zh-Hans,Simplified Chinese,ayhe123/algebra-lecturenote,algebra-lecturenote,ayhe123,algebra; Chinese TeX notes; Kostrykin algebra introduction notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/ayhe123/algebra-lecturenote,https://raw.githubusercontent.com/ayhe123/algebra-lecturenote/main/1-4.tex,main,1-4.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\ayhe123__algebra-lecturenote\1-4.tex,120030,2BB0428BF8FA0FF8BDF54C9AD6FB49950C9FB17D4B583259E6B0F713D2F882E3,769989fdd5d2c9ee3fb788623d40b624418a1f3d,120030,GitHub license signal: CC-BY-4.0 (Creative Commons Attribution 4.0 International); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 95292, ""CJK_Unified_Ideograph"": 8246}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0026,CJK-FIND-20260705-008,simplified_chinese,zh-Hans,Simplified Chinese,GooduckZ/Linear-Algebra-for-ZJUCKC,Linear-Algebra-for-ZJUCKC,GooduckZ,linear algebra; higher algebra; Zhejiang University Chu Kochen College; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/GooduckZ/Linear-Algebra-for-ZJUCKC,https://raw.githubusercontent.com/GooduckZ/Linear-Algebra-for-ZJUCKC/new/%E8%AE%B2%E4%B9%89/%E4%B8%93%E9%A2%98/%E7%AC%AC%E4%BA%8C%E5%8D%81%E4%B8%83%E8%AE%B2%20%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0%E4%B8%8E%E5%A4%9A%E5%85%83%E5%BE%AE%E7%A7%AF%E5%88%86.tex,new,讲义/专题/第二十七讲 线性代数与多元微积分.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\GooduckZ__Linear-Algebra-for-ZJUCKC\讲义\专题\第二十七讲 线性代数与多元微积分.tex,517,43236415D543748677FEB313FEA1A72116CDE039092EB5B1D53E5FDF54F8CDAA,54e556004f200f618cf66d78eb64a71c195414ed,517,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 403, ""CJK_Unified_Ideograph"": 38}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0027,CJK-FIND-20260705-008,simplified_chinese,zh-Hans,Simplified Chinese,GooduckZ/Linear-Algebra-for-ZJUCKC,Linear-Algebra-for-ZJUCKC,GooduckZ,linear algebra; higher algebra; Zhejiang University Chu Kochen College; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/GooduckZ/Linear-Algebra-for-ZJUCKC,https://raw.githubusercontent.com/GooduckZ/Linear-Algebra-for-ZJUCKC/new/%E8%AE%B2%E4%B9%89/%E4%B8%93%E9%A2%98/%E7%AC%AC%E4%BA%8C%E5%8D%81%E5%85%AB%E8%AE%B2%20%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0%E4%B8%8E%E7%BB%9F%E8%AE%A1%E5%AD%A6.tex,new,讲义/专题/第二十八讲 线性代数与统计学.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\GooduckZ__Linear-Algebra-for-ZJUCKC\讲义\专题\第二十八讲 线性代数与统计学.tex,1200,0E05F16060C3F75300F759D46664EFD8F237892168FDC76E1AA767275B4788BF,32f3fadf6f84ae06325278ecaf6f6e9ba91920c2,1200,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 414, ""CJK_Punctuation"": 2, ""CJK_Unified_Ideograph"": 247, ""Fullwidth"": 9, ""Other_Non_ASCII"": 4}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0028,CJK-FIND-20260705-008,simplified_chinese,zh-Hans,Simplified Chinese,GooduckZ/Linear-Algebra-for-ZJUCKC,Linear-Algebra-for-ZJUCKC,GooduckZ,linear algebra; higher algebra; Zhejiang University Chu Kochen College; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/GooduckZ/Linear-Algebra-for-ZJUCKC,https://raw.githubusercontent.com/GooduckZ/Linear-Algebra-for-ZJUCKC/new/%E8%AE%B2%E4%B9%89/%E4%B8%93%E9%A2%98/%E7%AC%AC%E4%BA%8C%E5%8D%81%E5%85%AD%E8%AE%B2%20%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0%E4%B8%8E%E8%A7%A3%E6%9E%90%E5%87%A0%E4%BD%95%E5%9F%BA%E7%A1%80.tex,new,讲义/专题/第二十六讲 线性代数与解析几何基础.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\GooduckZ__Linear-Algebra-for-ZJUCKC\讲义\专题\第二十六讲 线性代数与解析几何基础.tex,10145,C6DB20BD692B44CBE5C1E0F1BFD55296388440E26CBCF8BD0186898817002D6C,e85502dc8912e62cf65c4642a0e7ff968363bd56,10145,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 2669, ""CJK_Punctuation"": 13, ""CJK_Unified_Ideograph"": 2373, ""Fullwidth"": 106}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0029,CJK-FIND-20260705-008,simplified_chinese,zh-Hans,Simplified Chinese,GooduckZ/Linear-Algebra-for-ZJUCKC,Linear-Algebra-for-ZJUCKC,GooduckZ,linear algebra; higher algebra; Zhejiang University Chu Kochen College; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/GooduckZ/Linear-Algebra-for-ZJUCKC,https://raw.githubusercontent.com/GooduckZ/Linear-Algebra-for-ZJUCKC/new/%E8%AE%B2%E4%B9%89/%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0%E8%8D%A3%E8%AA%89%E8%AF%BE%E8%BE%85%E5%AD%A6%E8%AE%B2%E4%B9%89.tex,new,讲义/线性代数荣誉课辅学讲义.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\GooduckZ__Linear-Algebra-for-ZJUCKC\讲义\线性代数荣誉课辅学讲义.tex,4369,50F6299EFEF2D089FD59EA5AE270247CB32F79D0B8A152FC863C6ADC58E58076,82ca6f055e76bdb05b485a1de9589f3c370f972b,4369,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 2959, ""CJK_Unified_Ideograph"": 457, ""Fullwidth"": 13}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0030,CJK-FIND-20260705-009,simplified_chinese,zh-Hans,Simplified Chinese,yhwu-is/Linear-Algebra-Left-Undone,Linear-Algebra-Left-Undone,yhwu-is,linear algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/yhwu-is/Linear-Algebra-Left-Undone,https://raw.githubusercontent.com/yhwu-is/Linear-Algebra-Left-Undone/new/%E8%AE%B2%E4%B9%89/%E4%B8%93%E9%A2%98/21%20%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0%E4%B8%8E%E5%87%A0%E4%BD%95.tex,new,讲义/专题/21 线性代数与几何.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\yhwu-is__Linear-Algebra-Left-Undone\讲义\专题\21 线性代数与几何.tex,56487,AED9641906AF5887BEBBFB1BB3337D1C3973A833E18F27AF7A351C53FCEF7AB0,e50fb93e259468f983449551dd6f4a099444bcb4,56487,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 32508, ""CJK_Punctuation"": 31, ""CJK_Unified_Ideograph"": 7590, ""Fullwidth"": 372}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0031,CJK-FIND-20260705-009,simplified_chinese,zh-Hans,Simplified Chinese,yhwu-is/Linear-Algebra-Left-Undone,Linear-Algebra-Left-Undone,yhwu-is,linear algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/yhwu-is/Linear-Algebra-Left-Undone,https://raw.githubusercontent.com/yhwu-is/Linear-Algebra-Left-Undone/new/%E8%AE%B2%E4%B9%89/%E4%B8%93%E9%A2%98/24%20%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0%E4%B8%8E%E5%BE%AE%E7%A7%AF%E5%88%86.tex,new,讲义/专题/24 线性代数与微积分.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\yhwu-is__Linear-Algebra-Left-Undone\讲义\专题\24 线性代数与微积分.tex,77050,FA3DE29430871EED80E6CDC4490EF109719F4894490F2CF74030F8CE98A4686A,03346842170bd267311f6f818bb2fa954643afab,77050,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 41500, ""CJK_Punctuation"": 21, ""CJK_Unified_Ideograph"": 10961, ""Fullwidth"": 862, ""Other_Non_ASCII"": 6}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0032,CJK-FIND-20260705-009,simplified_chinese,zh-Hans,Simplified Chinese,yhwu-is/Linear-Algebra-Left-Undone,Linear-Algebra-Left-Undone,yhwu-is,linear algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/yhwu-is/Linear-Algebra-Left-Undone,https://raw.githubusercontent.com/yhwu-is/Linear-Algebra-Left-Undone/new/%E8%AE%B2%E4%B9%89/%E4%B8%93%E9%A2%98/25%20%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0%E4%B8%8E%E6%9C%80%E4%BC%98%E5%8C%96%E9%97%AE%E9%A2%98.tex,new,讲义/专题/25 线性代数与最优化问题.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\yhwu-is__Linear-Algebra-Left-Undone\讲义\专题\25 线性代数与最优化问题.tex,500,F6879ADD78ECCE44CB37FD1C77FA4911F9D631B27F4D637BEA1C9640CB0F3920,bff035fff2d7ebba7c916f25bdadfa8d74ec9eae,500,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 306, ""CJK_Unified_Ideograph"": 59, ""Fullwidth"": 5, ""Other_Non_ASCII"": 1}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0033,CJK-FIND-20260705-009,simplified_chinese,zh-Hans,Simplified Chinese,yhwu-is/Linear-Algebra-Left-Undone,Linear-Algebra-Left-Undone,yhwu-is,linear algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/yhwu-is/Linear-Algebra-Left-Undone,https://raw.githubusercontent.com/yhwu-is/Linear-Algebra-Left-Undone/new/%E8%AE%B2%E4%B9%89/%E5%85%B6%E5%AE%83/%E6%9C%AA%E7%AB%9F%E4%B8%93%E9%A2%9814%20%E8%8C%83%E7%95%B4%E8%AE%BA%E8%A7%86%E8%A7%92%E4%B8%8B%E7%9A%84%E7%BA%BF%E6%80%A7%E4%BB%A3%E6%95%B0.tex,new,讲义/其它/未竟专题14 范畴论视角下的线性代数.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\yhwu-is__Linear-Algebra-Left-Undone\讲义\其它\未竟专题14 范畴论视角下的线性代数.tex,24520,E5759D46388B4BDA6208760996DBF311C1750352B97DC676DC9E73CA57C13353,431856dcabac7fbb9380f52b86125669cf104934,24520,GitHub license signal: NOASSERTION; manual review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 8047, ""CJK_Punctuation"": 16, ""CJK_Unified_Ideograph"": 5114, ""Fullwidth"": 349, ""Other_Non_ASCII"": 12}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0034,CJK-FIND-20260705-010,simplified_chinese,zh-Hans,Simplified Chinese,DolveKD/Advanced-Algebra-Notes,Advanced-Algebra-Notes,DolveKD,advanced algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/DolveKD/Advanced-Algebra-Notes,https://raw.githubusercontent.com/DolveKD/Advanced-Algebra-Notes/main/Notes/elegantbook.cls,main,Notes/elegantbook.cls,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\DolveKD__Advanced-Algebra-Notes\Notes\elegantbook.cls,50670,01C64C1E479D8A21E8CF5B7B6CF907449CAA5B5C8A6F8241C1812A77AB3A4B7F,2a763da7d4fc4237df0861c9803fcd37031125f1,50670,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 49373, ""CJK_Unified_Ideograph"": 189, ""Fullwidth"": 15, ""Katakana"": 25, ""Other_Non_ASCII"": 305}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0035,CJK-FIND-20260705-010,simplified_chinese,zh-Hans,Simplified Chinese,DolveKD/Advanced-Algebra-Notes,Advanced-Algebra-Notes,DolveKD,advanced algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/DolveKD/Advanced-Algebra-Notes,https://raw.githubusercontent.com/DolveKD/Advanced-Algebra-Notes/main/Notes/note.tex,main,Notes/note.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\DolveKD__Advanced-Algebra-Notes\Notes\note.tex,10462,93D626F5BE0215A65C663506637A663E567E106F3371AC4D47732F8A0968C0D4,0ffc59cb7378380cbb01ba8c86adcf9b41f1d32a,10462,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 7823, ""CJK_Punctuation"": 13, ""CJK_Unified_Ideograph"": 791, ""Fullwidth"": 75, ""Other_Non_ASCII"": 1}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0036,CJK-FIND-20260705-010,simplified_chinese,zh-Hans,Simplified Chinese,DolveKD/Advanced-Algebra-Notes,Advanced-Algebra-Notes,DolveKD,advanced algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/DolveKD/Advanced-Algebra-Notes,https://raw.githubusercontent.com/DolveKD/Advanced-Algebra-Notes/main/README.md,main,README.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\DolveKD__Advanced-Algebra-Notes\README.md,420,524AE7CFEA06018ED9EEB6EA15C9C82EE5F9DEF8F05D35D318757191C976FBB1,202e42b3422b5852655cdb1ad3e6e4e0a66899f9,420,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 240, ""CJK_Punctuation"": 2, ""CJK_Unified_Ideograph"": 56, ""Fullwidth"": 2}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0037,CJK-FIND-20260705-011,simplified_chinese,zh-Hans,Simplified Chinese,arshtyi/Advanced-Algebra,Advanced-Algebra,arshtyi,advanced algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/arshtyi/Advanced-Algebra,https://raw.githubusercontent.com/arshtyi/Advanced-Algebra/main/Note/AdvancedAlgebra.cls,main,Note/AdvancedAlgebra.cls,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\arshtyi__Advanced-Algebra\Note\AdvancedAlgebra.cls,3714,C87B9CF03102494A90B4D0730F86A0D1CA41B05504F00B565CDA1BF9ECD60E7D,a88a6427e4cb68ca7d2ada10dc1ec46b6dab16ad,3714,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 3714}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0038,CJK-FIND-20260705-011,simplified_chinese,zh-Hans,Simplified Chinese,arshtyi/Advanced-Algebra,Advanced-Algebra,arshtyi,advanced algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/arshtyi/Advanced-Algebra,https://raw.githubusercontent.com/arshtyi/Advanced-Algebra/main/Note/AdvancedAlgebra.sty,main,Note/AdvancedAlgebra.sty,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\arshtyi__Advanced-Algebra\Note\AdvancedAlgebra.sty,30130,29E101CD716FF392EEC6597C9CA9AD24C5EF172A7430B6436486BF53D3107D66,505395a0dc2b2d25e3d0132fe78be8181ecb61c3,30130,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 29977, ""CJK_Unified_Ideograph"": 51}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0039,CJK-FIND-20260705-011,simplified_chinese,zh-Hans,Simplified Chinese,arshtyi/Advanced-Algebra,Advanced-Algebra,arshtyi,advanced algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/arshtyi/Advanced-Algebra,https://raw.githubusercontent.com/arshtyi/Advanced-Algebra/main/Note/AdvancedAlgebra.tex,main,Note/AdvancedAlgebra.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\arshtyi__Advanced-Algebra\Note\AdvancedAlgebra.tex,670,B93338B7AFFB98F7247E36BD82E7C9AA1902F5A10F260BB87B57DD364A3CEB34,cb519573457e628abd4bd58a2ea6c3b1810e377e,670,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 652, ""CJK_Unified_Ideograph"": 6}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0040,CJK-FIND-20260705-011,simplified_chinese,zh-Hans,Simplified Chinese,arshtyi/Advanced-Algebra,Advanced-Algebra,arshtyi,advanced algebra; higher algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/arshtyi/Advanced-Algebra,https://raw.githubusercontent.com/arshtyi/Advanced-Algebra/main/Note/Macros.tex,main,Note/Macros.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\arshtyi__Advanced-Algebra\Note\Macros.tex,3178,6CC11754105CCDF1FE8543957D0D298973E3FDB14711ACDF33F5102E10A66363,9db4a3a4ba8a392497e9b5002eadad40d75ae978,3178,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 3178}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0041,CJK-FIND-20260705-012,korean_addendum,ko,Korean addendum/source routing,gshstexsociety/examples,examples,gshstexsociety,linear algebra; Korean TeX examples; source-routing addendum,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/gshstexsociety/examples,https://raw.githubusercontent.com/gshstexsociety/examples/master/2016_GSHS_Linear_Algebra/midterm/Ch2_systems_of_linear_equations.tex,master,2016_GSHS_Linear_Algebra/midterm/Ch2_systems_of_linear_equations.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\gshstexsociety__examples\2016_GSHS_Linear_Algebra\midterm\Ch2_systems_of_linear_equations.tex,26380,6EA160938CD19562A3A78B9FF34541CE682AE0E7E387D5E95EDE435706E59C59,f2ac6a4a336eef13b21d0106a499be9e6a5dad4b,26380,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 26380}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0042,CJK-FIND-20260705-012,korean_addendum,ko,Korean addendum/source routing,gshstexsociety/examples,examples,gshstexsociety,linear algebra; Korean TeX examples; source-routing addendum,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/gshstexsociety/examples,https://raw.githubusercontent.com/gshstexsociety/examples/master/2015_Science_Research_Writing/2015_Science_Research_Writing.tex,master,2015_Science_Research_Writing/2015_Science_Research_Writing.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\gshstexsociety__examples\2015_Science_Research_Writing\2015_Science_Research_Writing.tex,36423,2418E081BB201D35C9B48693A8F11D32A4028CF70ED13B5F2B2A1C2554C1B81F,6912b40805e3b1232ea3b566548b3d343142ccb2,36423,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 23713, ""Hangul"": 4236, ""Other_Non_ASCII"": 1}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0043,CJK-FIND-20260705-012,korean_addendum,ko,Korean addendum/source routing,gshstexsociety/examples,examples,gshstexsociety,linear algebra; Korean TeX examples; source-routing addendum,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/gshstexsociety/examples,https://raw.githubusercontent.com/gshstexsociety/examples/master/2016_GSHS_Linear_Algebra/final/Appendix.tex,master,2016_GSHS_Linear_Algebra/final/Appendix.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\gshstexsociety__examples\2016_GSHS_Linear_Algebra\final\Appendix.tex,1470,40778798CE3D37A5B767D750F755C3B583FA7308BEC2CCE9A57DBE7001F79AEB,7caf71d8350496a26ee4bae4a458c3d2bd0b9aca,1470,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 1392, ""Hangul"": 26}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
