path	bytes	sha256
assets/presentation_derivatives/P0081-A01.png	88658	A386EC217C787DB4799DC2EFF1C8CCA88DF309EFEBAFB68B959FA22EA6D93E64
assets/presentation_derivatives/P0081-A02.png	92532	B2603CC779727ED1F6A3BBB9CA60FDC06D32CEE89FB5990952034F541022B1CA
assets/presentation_derivatives/P0081-A03.png	125259	57C86B647C18E35F93ADA0853C8FEEF3B8CB9A56434E08F725E2C002E8EB22AB
assets/presentation_derivatives/P0081-A04.png	91699	27200F2BEA629905CE7BC3D8CA833015DA005DD9E702B785C7B642AD6F5E304D
assets/presentation_derivatives/P0081-A05.png	39535	A7529BE6E4B755CA1016D463B27584433A7AFC208B55EEEE488B903BB6BDD462
assets/presentation_derivatives/P0082-A01.png	132901	8BC8C50DF082B3217D573607EED4E27BD6FECDE1FDC12CD73E6E55E889ABA72E
assets/presentation_derivatives/P0082-A02.png	60930	5F1D4882628EE13F9021BB642056F51DA958B2B8126C76CFAC1DE0E324C38A72
assets/presentation_derivatives/P0082-A03.png	105821	08332A67253F554BD3D8B87B706E0F5ECB75B10336CF3338D0522719B3F2D5F9
assets/presentation_derivatives/P0082-A04.png	30171	289B924504F72C69E0DA5BE57540BB01F7C6E343B1485BBBBEFF87452B0BC9B4
assets/presentation_derivatives/P0083-A01.png	119558	A66FF9A5CB5BC848986CCFC7A04CF619D18B78DD7A8CA8B935F90BD22EEF04B0
assets/presentation_derivatives/P0083-A02.png	144378	FD7A880FE9C6F87FFEB9CC3FDBCBD7BFB9A8210F739AF90CFE63124CE538037D
assets/presentation_derivatives/P0083-A03.png	67116	861F2C59748E2727A1D949ABEF0FF25DCFCC07F7F9558FA980E769B0349D2FE1
assets/presentation_derivatives/P0083-A04.png	27399	78DE3F47E4D6FE5655C37FA82C8899D82A3F8F6CE99AA43CCE9BC3F14779CBA0
assets/presentation_derivatives/P0084-A01.png	30424	60BD9B2011C4789F7BC4A7B269D17536E9A7FC50AFDC26E4128099B81FB9F304
assets/presentation_derivatives/P0084-A02.png	81412	F95919065BC48B31E12103AAA97B1903F536D73AE56396F593CFC7413592E20D
assets/presentation_derivatives/P0084-A03.png	55656	C262F6FA3056266039282F77FE1018656772972A391C597434AAB13E1AF4F8FC
assets/presentation_derivatives/P0084-A04.png	48740	D3D947327BDE0AB9C2E81B5DB5967F1E27F20FA72A0C0AB0CBD2BC4E89FB73BE
assets/presentation_derivatives/P0084-A05.png	14265	F5253FE20554CC632638B6D92DC9EB5BA774FB7B5A1410813A98BB695DDF4B48
assets/presentation_derivatives/P0085-A01.png	45872	00997CFEB984AC44187270F544F06C3DE0605ABC7955BD97C409AC26D3A50E66
assets/presentation_derivatives/P0085-A02.png	83010	A45ECBEC63D597DD5058DD50E4C15C333BF061E71277259317FF93A909955D2D
assets/presentation_derivatives/P0085-A03.png	106231	166163BB411125E618B36C0C23BED10941A8BCE9D9E25BDCE387963A9011564C
assets/presentation_derivatives/P0085-A04.png	49611	2B6FAA348C10CA8AA6BBF5D9C7935E2B1E741453FDAC2DAA49788257404F2135
assets/presentation_derivatives/P0085-A05.png	48090	A79915F0396B4DF1665E6FCD9B37E628B5BCD106493985EFB89896706F31BE5B
assets/presentation_derivatives/P0086-A01.png	120866	E042A9447A23DA36925E56C8C852F798472F928A9AE3494151BB9652B1EC4B5F
assets/presentation_derivatives/P0086-A02.png	129738	96DB2EC621B12480AEDCCE80D8282C12BCDF4BE217CCC77BA14B7E8D87909489
assets/presentation_derivatives/P0086-A03.png	104933	6D427A9B7CCF0EFD68EEF901104B33E7E9AAEB59DC92B64587FA675E2B2AB0A1
assets/presentation_derivatives/P0086-A04.png	25232	D81AAF558F3E132EFE1C6F9B1FC5422844A16AA0EAD7794C7DD61138D823FA65
assets/presentation_derivatives/P0086-A05.png	12912	43C5CC011B6FBDD6FE02548D0E8A85C60881F3C4622BCC76791BE503FC1EB26B
assets/presentation_derivatives/P0087-A01.png	73757	70F9B22C105F783AB0F4915F200EFC3C02D822B3B941A5F07E84DFED11F6AF67
assets/presentation_derivatives/P0087-A02.png	75075	A34A143DD928CD6206E5F6326E8A50E05D22768DB955EC38C8A4845D1AFDDEA6
assets/presentation_derivatives/P0087-A03.png	51207	E21D90682B4F48B071048158E7BD0409971D09CF7D9BFBA6A33F6D40789A2B5A
assets/presentation_derivatives/P0087-A04.png	48992	297C6B6FA1A8E0F49FF7588039FF375D9EC8034C60E614B55B4A689C177F4B73
assets/presentation_derivatives/P0087-A05.png	18568	451ECC68686EE8E8415201B779ABE2C6345FE06C382EE1757C5E44064E7FEB8A
assets/presentation_derivatives/P0088-A01.png	85737	1C28E2501CA50AE5089182EDDC8571F6442DD7C7A752710A6937EEBA7C2BFED6
assets/presentation_derivatives/P0088-A02.png	85811	A3D2E96302BF61C1DB65B783C158A1F772E698AA48EFD8209AF86E16C90330EC
assets/presentation_derivatives/P0088-A03.png	110430	592F0AECBEF2B8190CAA832D2A439455AC951531B53168AB825D2A14A773D9B9
assets/presentation_derivatives/P0088-A04.png	45421	23468E6AB9A68712428EE00F43F057881DE80FF4089E6E78F74AF0911B5819B6
assets/presentation_derivatives/P0089-A01.png	22551	AD51F1008F057D28889928DBFA6D0D94E0D5D43FC685AF3E36947B2C06576ADF
assets/presentation_derivatives/P0089-A02.png	84261	4AF418350C012397BC649D1F50DCF113CA9F22354B11423387BE0180A447815D
assets/presentation_derivatives/P0089-A03.png	108659	39442BEC47B78D85C170E30C5C9DD5CBD2B978812A484566282B6EA706CE733D
assets/presentation_derivatives/P0089-A04.png	59508	3AF4ED82E19BF2D0EB82DBB30F3A86B9EBFB9A0CDB637832AC50E304DD9E8AE6
assets/presentation_derivatives/P0089-A05.png	12397	FC92B65BDB9D2EA3AA32CEEA2FE6EEF06B04D79419A99DFAFBDD47D800AF0C4A
assets/presentation_derivatives/P0090-A01.png	96269	75F4FA40871BED2D3743E1C1B7DEE26A0AF682E8E697D4089B74FDCBBF484A7B
assets/presentation_derivatives/P0090-A02.png	87934	D36EB2CD06870B027986B81C56FA4934A6CC93C590187FD5093A5C30441561ED
assets/presentation_derivatives/P0090-A03.png	87119	F9A60DF8687DC4B39E79813D31BCBAF4AA442D936E511161964BB6A78C6B447D
assets/presentation_derivatives/P0090-A04.png	119502	AED4FF0930D508891B570A84DCB7D9CAE0AC662329F670605AE127B138767C10
assets/presentation_derivatives/P0090-A05.png	14108	3D63606E21BBB52B58C7668B5506F518DCFAA8EAE712685604ADAC39082C12E8
assets/presentation_derivatives/P0091-A01.png	26973	A1DFAC0C429D7B570307C93398D10E27F6AC81E8D1935E319BDD0C35F465994C
assets/presentation_derivatives/P0091-A02.png	50964	E1156899DF2FC607E2D87C2FA57E6013BE6E49296D077D6DE72E71B919D770AF
assets/presentation_derivatives/P0091-A03.png	69663	1F8B2CD3091E160FCB8236794DAC3351C5B316CA85208FD84D8DB82FE6AF35E0
assets/presentation_derivatives/P0092-A01.png	81282	21FCE7E6E44727E0B6993070FB0462F8B8A6BC47F7CABB4D47330F06500F975A
assets/presentation_derivatives/P0092-A02.png	54236	C1DA90ED3AFDCADBFFC6DEDEA8CE1004ABEF133691907F96A4898ECABE2F57B7
assets/presentation_derivatives/P0092-A03.png	69252	5FF41CC9C8BB1C5743D2A7A3F1CFFA5E6A2258B125F74985833FDE8CFB94C942
assets/presentation_derivatives/P0092-A04.png	82287	00B7846AB7BA4EDB7FBE7908EDD9DDAAE28357EEF6C286723CBE4575F2C329A6
assets/presentation_derivatives/P0092-A05.png	69720	5D270E0216825FA9A5022F440B32B17002B3C9F3B64446F2FB3D2D1FD1321323
assets/presentation_derivatives/P0093-A01.png	46615	FF94E1F317C64ED9F39866E21A0F8F2EC4184032A054595628DB01BF8DB270B7
assets/presentation_derivatives/P0093-A02.png	62551	675CF85C0873E99531ED2819BB389E5424598617FE0F5D1A91BFF8BE0A2D878C
assets/presentation_derivatives/P0093-A03.png	99229	70EB8A88F66D78DE4FFC4AD7D7B20E1A02BA662EE0F70E18139921F28F1FA421
assets/presentation_derivatives/P0093-A04.png	120925	AB226AF24356E3C7DD98620E308A0587F755EB565DB07FF931B82C07059AB87D
assets/presentation_derivatives/P0093-A05.png	31285	FD720512895F644F2353E115921251AB3062437CD896B5611568A859D8E57478
assets/presentation_derivatives/P0094-A01.png	93138	59404BCF7F7BADCBC87B046C880278A9C45AEFA75ACAAB719B4BBA8347D75A4F
assets/presentation_derivatives/P0094-A02.png	80877	E27B3C8DE959CF6FD2442645BF1B6ECE3D6C695675691F211E528BD7BADA59F4
assets/presentation_derivatives/P0094-A03.png	95010	40C5E13F3D38E0A4420CDB4327BBA4FDDB4C6CC50A028121F86AF9BEE35B6390
assets/presentation_derivatives/P0094-A04.png	45450	6D885D0945D6238D502A617D23F7FD9C83ACB384F3D8666EB07E358B0C48EAA3
assets/presentation_derivatives/P0094-A05.png	49956	80E44722AA5E1923974C82C4681A48E925986A9F930A01E0C6535519BE9D3456
assets/presentation_derivatives/P0095-A01.png	77975	179F996D65F93FF4011C0ABA575D87FCE47B14CC018C75B8B329C112A616E277
assets/presentation_derivatives/P0095-A02.png	77016	8A3E7F19DFB00AAC7865EA31C851AC9A3ECC24E50AECDF22BC39825E61212222
assets/presentation_derivatives/P0095-A03.png	88733	4FA867627E53859B6D15FA6C21DC4043CC68D9F69D32D24DDA682A08DB845903
assets/presentation_derivatives/P0095-A04.png	64811	C4CEC8552031FB1C5A1222058C9967513E022BC070C1485F68DC8EA347811C23
assets/presentation_derivatives/P0095-A05.png	39306	305C2ED8F8672D1DBDEFCAE7473FCAB2A353B8299123817C50EBDFB7248C8C06
assets/presentation_derivatives/P0096-A01.png	67520	7B21AA94AB5B033BA8FBA34F3FEC11838B3A783FA3F3DBA65FCED972620EA2FB
assets/presentation_derivatives/P0096-A02.png	73884	259614FBF7BEF3F8E4E43D46E6BC1CF9DC1B1C92D5C2D06139C03F8977E49B1A
assets/presentation_derivatives/P0096-A03.png	64007	25D8C3E08832D5293CCB9B822F1C29DBAB7B41A5D55AB3DED303F2968A49C36E
assets/presentation_derivatives/P0096-A04.png	34087	B9A5D81E20833976E520C78A9916CDC4707A262650B0C314ECA794B3CDAFEB99
assets/presentation_derivatives/P0096-A05.png	72864	00D4C036A7347F6B42A7057D419BAC0B6D6AAC02FC72E893A30924E87673127F
assets/presentation_derivatives/P0096-A06.png	38254	B562A358D23DDF64377B7336AE1DC96998817F5A4B91C42208D1D956C80F3A1F
assets/presentation_derivatives/P0097-A01.png	117603	722FD08102E3F393E2EBA4761740FABBFBA50169DEBAE098C69EDFC85E0DD1A3
assets/presentation_derivatives/P0097-A02.png	67549	9C3BB403481A85EB0DD76FBD311CE5901D55AF40BA52EFB909303BDD89389F9D
assets/presentation_derivatives/P0097-A03.png	87638	17DB3A88C57E28FFE3A2656B6611D49AF01C890569E9ED893B0F0C19D591C6EC
assets/presentation_derivatives/P0097-A04.png	82442	2ABFBCFA734BFAE037A3B0B5B12108DCFC40F52C1A4C8765AA3B23F544505B40
assets/presentation_derivatives/P0097-A05.png	325949	3E017E15440D19E37FCFFD8E64782C2FBC040A2B8297B01F1537B1458AF496EC
assets/presentation_derivatives/P0098-A01.png	40457	53E4F526934A8330E1BDC48571034DEEBB9505FFC594297A1F429E4D73679940
assets/presentation_derivatives/P0098-A02.png	63834	F74B5FDCC5EEF28FF5C0AAE7B700B09716CDC95A8CB1C0C7D07C2F8C86F69B5D
assets/presentation_derivatives/P0098-A03.png	74313	AD092774DE6A669A8D05416DDEE7B8EBAB24EF34AA7E924F4AB2CE53B9498567
assets/presentation_derivatives/P0098-A04.png	96483	C00654798DABEE9FA09892032BC1EF01CCE4BA20C7029C4457A8C7AE7B2A1B30
assets/presentation_derivatives/P0098-A05.png	71065	51722A05FF10117901FA21EF4A681065AE4A8E8D0B6DE158475695E0E383D66B
assets/presentation_derivatives/P0099-A01.png	57570	DEB61E45ADE865F60B223A226D9581EAB36B8658410D07A75AA934AAA193963E
assets/presentation_derivatives/P0099-A02.png	57185	A7671B7E532B202BAE4509AB73C67C056547DAA07A3E3973CCEE866A8EA34FE6
assets/presentation_derivatives/P0099-A03.png	55997	B4B1733EA355CE22EB0A2E58D05FAE5144E3266ECB39EA89DC7C7173DD659163
assets/presentation_derivatives/P0099-A04.png	81793	A779B544CBEADCA752C75DF2B233A446E6F3EBBB6FE6759DA8F0A558546B2DDD
assets/presentation_derivatives/P0099-A05.png	49190	2465844286D4DB1053B86C2C08527EF4389A2BB2D0747FF4ED7C0DC043D3562B
assets/presentation_derivatives/P0100-A01.png	132944	9BD890BF6AFB0AC4E19B915DECF60053717A7CDD554DEBE5C6EA5E158F35E905
assets/presentation_derivatives/P0100-A02.png	83652	2EACDAAC0B8E3FF38FE55268CD6BE837D3C48ABE9365DB18D8A63B9F22D4AB68
assets/presentation_derivatives/P0100-A03.png	53703	0D7395EF0FFD89E3D6AA71431F012DF56683F8B3D31085E4BBCBC790D340A459
assets/presentation_derivatives/P0100-A04.png	33426	39CE94DEAD1BE93EA9A30FB5B71BE6C3548BBCBA3435E967467C19791479FD9D
assets/presentation_derivatives/P0100-A05.png	37714	E737797CBF0FCB0857D3848842BA9BB35EE7E549AF15BD8642E4A59D81659600
assets/presentation_derivatives/P0101-A01.png	109863	40B43A43A90C486CC7C346D55014102E778E7CE44E4EBF856E46C1461A7C3DFD
assets/presentation_derivatives/P0101-A02.png	65446	2742F14BF0A70B11F7EA9C472B34A01110BF724D21AE9E4C9FC9376F721ED973
assets/presentation_derivatives/P0101-A03.png	134325	B22C588493055ADC2E6D9DC7006A0C75D3DADCA60724C3105A6013AEE1961D58
assets/presentation_derivatives/P0101-A04.png	51613	623AC011EB0EC58F9B4D971272E1DA3E523F45B275595CF197384B45A9BB444C
assets/presentation_derivatives/P0101-A05.png	92251	2848E970E6B178DD5BB6B7BC9536E5F17C980E6BF0E5844B69AE777BFF032DBD
assets/presentation_derivatives/P0102-A01.png	55328	880655F1D49E382814AC0CC551846B5CA5C80F4B2C3017596FC16F5CFC40F131
assets/presentation_derivatives/P0102-A02.png	87711	5D1D9A1A4246F43E23D87F7ADB566AE90CE561BF8E302FC93EABC0F36601A50E
assets/presentation_derivatives/P0102-A03.png	47657	AC70F3915DDC57237622618C7F7052D2B3E95505AA4CB8A4B8E43A5F82D3BE3A
assets/presentation_derivatives/P0102-A04.png	58197	98F4ED9D4BBA9A893E2D5F07321B983D025C6D0D32DABCC2E3F582EDAA96EAD6
assets/presentation_derivatives/P0102-A05.png	22451	9F579A4936DD228F9465C01DAC710FA467BB3C78F3EAEDCE762CAEF4462379BF
assets/presentation_derivatives/P0103-A01.png	34370	1AC9F1A134BDBACBC13FC7AC64F0E7A9EAF76674909C204D1E9D1C2A97E9380E
assets/presentation_derivatives/P0103-A02.png	74846	E9C3EC582775829977753F2B0429E5D50C8E40B784869E16F82C16751F147A41
assets/presentation_derivatives/P0103-A03.png	170772	01B7561C6FB66954D776BD102C75C8FE6CBB86C2C101C13E64CE5EDAA1BC3CB1
assets/presentation_derivatives/P0103-A04.png	90345	2F0029EDEA84149B5F122F7D1C750B7D196043BC5691E212D6DEBD9923E31D08
assets/presentation_derivatives/P0103-A05.png	308206	C9226A0ABA70521B8AB79AF1BAC3C77562587176739D4F832387568821EE55CF
assets/presentation_derivatives/P0104-A01.png	59501	69A14F4D70DC8BCB31B9E83CED9867AA63FB023AEC132F7F19D4A072A039F5B1
assets/presentation_derivatives/P0104-A02.png	80966	001A7D882C1FA834A463FD76DF37E15BEC4F039AA26D512ED810F3D9F50EC6FF
assets/presentation_derivatives/P0104-A03.png	72564	1F4EB003C5146CE1D2ECD9B383192A59B67E3405E206FB887C5C3764184ECA31
assets/presentation_derivatives/P0104-A04.png	88566	DDE3F87D28CBCDF5D84FC36E7D046436AFFABDA8E8863C52B3E7FA6B1E2B6125
assets/presentation_derivatives/P0104-A05.png	285033	30F8A55B4F336DE8741C50648AB8C846D2BDA9AF14970B88578115A76D0CD5F8
assets/presentation_derivatives/P0105-A01.png	56312	10EC3E424A28C9857249CA052737F3CE7CEF99B83DBC088297FD4C16E78F9410
assets/presentation_derivatives/P0105-A02.png	62848	E063D1D7159698639B5BF8D7846C2C7623534B9A9E5A79330D86E26058B1A1E4
assets/presentation_derivatives/P0105-A03.png	97828	D301ADE887A083B51EA80FEC14D92409B15E1FDF970AC6935A62E53B00FC2D54
assets/presentation_derivatives/P0105-A04.png	53830	D9074B43DC4A5FDE0328389C976F2B1C66BB59725C4D661B34D01FE4436100A8
assets/presentation_derivatives/P0105-A05.png	238298	B2BD1FFF342EC700CF5616512586D086E5A5396234D6669DC5E5E906623BFF58
assets/presentation_derivatives/P0106-A01.png	87756	E2281F68F055663589611EB123535C13028D87A5ADAA943FA1A6C8DEA4E2FA17
assets/presentation_derivatives/P0106-A02.png	63365	61CB63C4725E297046C52F6F1422C1E4BDD7DBC824861A80C0E8FECCC8A01718
assets/presentation_derivatives/P0106-A03.png	59570	970700A15D1242AAC89DB6ED4A51E117F7E2A45B7A6C1B80E598DA2E85F98D41
assets/presentation_derivatives/P0106-A04.png	103054	12420E966E45A0C5211B0AC90E5A0885DD40FC1DFA5C6F5839A546DFA956A218
assets/presentation_derivatives/P0106-A05.png	284005	C7853FFC9572AEA62F17152E7D6F0EBCB349F47D598196FB95F0771E9E3FFC96
assets/presentation_derivatives/P0107-A01.png	67585	B841508BB899DDDAB8AA032485A7FF64488DF79F04752641663DDC7564786D68
assets/presentation_derivatives/P0107-A02.png	129246	21880DD75A9ED2E9AD404D84BCF4F6E4B6585373CF9E72AD0CA0CC1167C18147
assets/presentation_derivatives/P0107-A03.png	70199	4CA72055D1CC4D368AF8D179766F80ECB57D184D79E9F6444275D01C5A37C237
assets/presentation_derivatives/P0107-A04.png	76162	94F7982B824334ED5C52F5210FFB54BF1739044F3D191D3F7C6ABA7268BC3035
assets/presentation_derivatives/P0107-A05.png	308776	6D655C72275D9F83619E81EE369B30AEBFA7D4987EDD575E090DDFD0D452A06A
assets/presentation_derivatives/P0108-A01.png	73807	D2957E23BCBF548D7066537FEDE47F3F2281D264136A7AF9DD0617C362C79408
assets/presentation_derivatives/P0108-A02.png	107571	76E0C8B94BEE19EC58C310BC6ED083E7C6B5108FA84FD4790A9B675AFB9F8DBF
assets/presentation_derivatives/P0108-A03.png	83326	45FCA04F0147FA02E91B8819B8C739FF5A17419667919978B8D776E74FAAE26B
assets/presentation_derivatives/P0108-A04.png	162079	132D7052CC3CBBA76A689AC3C60ACD9E1B995392C4A6F214D4446A1BD9A9D347
assets/presentation_derivatives/P0108-A05.png	375420	2E4E04452343ED64DC28B85640B03684B12BF4787E4F8C18CA64BC38272ADBEF
assets/presentation_derivatives/P0109-A01.png	74864	54CA68A374787191CB8848F4309D3B8074626581A75EB1CDC3FB1C0B6E794B5B
assets/presentation_derivatives/P0109-A02.png	90571	7F12AAE9F6D020ABF910888E0AC3E554C3E758E654A08810541960148BD7C5A4
assets/presentation_derivatives/P0109-A03.png	73383	D9B80CF6BAE1F58C8C420A983DDD0769162C022FCFB6F5B16A756044CA707944
assets/presentation_derivatives/P0109-A04.png	97932	83BE3CF7A267AA432FD414088AE0902AC426B82D78922A77680F6D8D11CF660B
assets/presentation_derivatives/P0109-A05.png	276898	FE55879ABE220C5ECFA4F80E0AD5B69192BEF8ECE44FF728CECC8833D07F68CB
assets/presentation_derivatives/P0110-A01.png	74914	F7CDD92E8791F68632DA380947E1718DD45B15A39F6E4DBE154A74B83B07184F
assets/presentation_derivatives/P0110-A02.png	43467	611FD563503009144BC9C69925A43A64C70293FB41C0D090E8AD8635092A8074
assets/presentation_derivatives/P0110-A03.png	91968	AAEE802475B93F792CC4C4CA94AE3FA4A17BFCFE1AB6322394F20FAB87C4EE39
assets/presentation_derivatives/P0110-A04.png	121652	718B2047DB649505B995E1D5D162A072C6386A9F7110B2DB694A14D82A1A1A90
assets/presentation_derivatives/P0110-A05.png	281319	40E9B740CAC9AF423278E7ADA60B12FF3DD2D1B723ECE1217FB065EF92707E0C
assets/presentation_derivatives/P0111-A01.png	126737	146CC6575C0B9195AB34CFE3E3D7E3456568A3BDC6C3C1AF2470EF11C430D1EA
assets/presentation_derivatives/P0111-A02.png	73386	3503AE9A8B053A1DCBC030E0861A8BFC946B0201881F8889FA3384D05627DDE1
assets/presentation_derivatives/P0111-A03.png	53868	66D2AB2C50577DEF8D9088B66B4E6225157268683697E2DB6BC5F5415D9BA077
assets/presentation_derivatives/P0111-A04.png	25965	10C6F98299337F0EA634DED7703217E6EAD8DCEEF67FF125D41C4152B8180E26
assets/presentation_derivatives/P0111-A05.png	254867	42C4A229C13A8ED5DE5A5EC33F513829F2465A0212CC758B1F4F9CBAF0482DDB
assets/presentation_derivatives/P0112-A01.png	42423	7E67335152B5A15F6FBD2487EAD6895F38AEFC052780B77932025C668318291F
assets/presentation_derivatives/P0112-A02.png	118250	0A740BD664FAE4283BFC868B3483BF986FC51D766C58D7B172E4E0145A5FC407
assets/presentation_derivatives/P0112-A03.png	100225	3CB4C25CD6A35436F5AD16F9A8EAF17FCB0CB92F43D559E2E111BA027FC454CC
assets/presentation_derivatives/P0112-A04.png	81817	F9BBF08899C7ADBE09435640A3A5AF9A937AD9DCF76DBCA2F1FFCB2C38518D85
assets/presentation_derivatives/P0112-A05.png	293070	5ED665DF49A5694DBE691C0AEE3DFA23A79F37E4570B5C5E1685F1F0A5FBD6D0
assets/presentation_derivatives/P0113-A01.png	72985	1AB2BC31E9570BC08015F02CC939ACEAB60DD1A077A0D56CB3194139F219D92F
assets/presentation_derivatives/P0113-A02.png	83126	E4F2B9E3C53CB0D2761FA6B64871210B4F77209A5F7DFBB6A9722E1A0F438E02
assets/presentation_derivatives/P0113-A03.png	77124	A7386B9B4120EC84190AF0B7DC83C53DBD2DB6D964D64052E89C35A7F219A86E
assets/presentation_derivatives/P0113-A04.png	87429	4A41C56DF4B7D985C22B12587A07495DCD0D89826D71BC75DC38B5BEFC05DB03
assets/presentation_derivatives/P0113-A05.png	275806	34F61DD957D15A82AA5959ED73A8EE4FEDD3744FCD9E64834054679DA11816E2
assets/presentation_derivatives/P0114-A01.png	58006	D0EC8891801BF7D2F852101472B76C859EAE811B712800484307F5ADCF7ADE37
assets/presentation_derivatives/P0114-A02.png	68771	0C8BB04AC72BCF2DFD4F1278135B376B9C987D75106187E7A8EBC07D1F7F9C4F
assets/presentation_derivatives/P0114-A03.png	64511	B4C9A1CCD28AD30F8A205D1D95A54A7386B3D4767382333E387DB848C367D361
assets/presentation_derivatives/P0114-A04.png	124873	6A04A383C8915DE7787546C32126779FCDF26B1168124532C466187A3835F68F
assets/presentation_derivatives/P0114-A05.png	262686	530B2DAD218FA51F4AFC17DA8A73FF24BF87D5556F03F9AD2B1221A71360F139
assets/presentation_derivatives/P0115-A01.png	59731	F04F8D87D39DC17162C4B35270C2BAAD9D1C0E31CB9DC68EE40322318FAA11C1
assets/presentation_derivatives/P0115-A02.png	81878	192A0E316DEA8D2C9CFCF18C01879E121BA2A709B73722DDF9DAE292DB69E39F
assets/presentation_derivatives/P0115-A03.png	51580	C1C36C43CDFFD411AE83C6FD1BAA0568B44B61E8E687F37BB4C077008774FC05
assets/presentation_derivatives/P0115-A04.png	28726	4E226CB6E3F5C36C789F04F105E253224224DD790BCDAC81F076B56262B82E8D
assets/presentation_derivatives/P0115-A05.png	218715	CD933E41B5BC0EC82662036C242F43885C2CFFC006F3C10497208F296D1CB50D
assets/presentation_derivatives/P0116-A01.png	53309	724933A6EBB8D58DCDE8F72551548E3E141E2FB5ED9B09C78F5E2095863DAEAD
assets/presentation_derivatives/P0116-A02.png	67201	41AC4EA96F1D5B7CD799815B7417D6752CE0F47E04A0170E5690253F626F8A9A
assets/presentation_derivatives/P0116-A03.png	66360	28642DCBDC3CBE6272C1787B07E3F04A3A502501DFAE3BEE69E9C9524CEF1907
assets/presentation_derivatives/P0116-A04.png	115675	E12F9B911C69AAAE6AF96A5BA980D10BEF81DDE26E638C61C3B179D4AD5E3F18
assets/presentation_derivatives/P0116-A05.png	251740	AA58D01892A6A8DB96FE17F89D5F11497D2880022527C1920C002B993AC787BB
assets/presentation_derivatives/P0117-A01.png	51600	2052007054BAC6CBD2DC2C9300632851AD0F7E3392B7F63AC9351A2CAB9D7540
assets/presentation_derivatives/P0117-A02.png	87187	E83987339B061359B99430CE63148E33ED69AE5F738CE4F1C8E1D5FFE3512715
assets/presentation_derivatives/P0117-A03.png	76232	6B31D1518C4B32AB4D2DDE8534951F558203E497FD50F7A2AF30C5B05108559E
assets/presentation_derivatives/P0117-A04.png	78340	95529260AE9457CB56A65F3DBA1FD0D8458635A559EFD6405A08CBC13983958A
assets/presentation_derivatives/P0117-A05.png	251677	FEE61B4D3B412BF0E17F9B82CC750A81D956EA614B60A9A22110B4E9D125AFD0
assets/presentation_derivatives/P0118-A01.png	69812	A3129AE3508868FB5FE11AC2C38505A9B5A02920BA13F12FFBBC30C477821645
assets/presentation_derivatives/P0118-A02.png	66019	CDDE18DD2358E72E5BDA59C959CD0C0D2204493CADE01BA99FE26F690DBBB4B4
assets/presentation_derivatives/P0118-A03.png	87751	A44169A5D02DAE5C84163CDEA5423353282815B7086B9BCCD45092ED64B86FBF
assets/presentation_derivatives/P0118-A04.png	97126	7DAC3259864C22BA3A6280D1CA5E0BF1E8F732C6E81C43E17DB63623DEB2D614
assets/presentation_derivatives/P0118-A05.png	275999	17C1BCBC060E387FA2B182D6250C24FBF2A44FE13ACD7E97268C00B4113C6685
assets/presentation_derivatives/P0119-A01.png	55603	32BFB24B33E0809CE005341B6CB15F45A199919EE9189F8EE32257C80BE5C3F9
assets/presentation_derivatives/P0119-A02.png	77612	8AAE0D17A191DD942C09BCE178112C9B37616D1CA4E80E2046FF7A6DD67AB10A
assets/presentation_derivatives/P0119-A03.png	66473	9219CFDFAB7A1A0E5B9AE1974FA55E70E85FA6CBF02826905D38BEE8111B1AA9
assets/presentation_derivatives/P0119-A04.png	59752	EC2153C8999A49763DC823ADA16DF052603D03089BCF289319F10B497E6581B4
assets/presentation_derivatives/P0119-A05.png	246276	B0D29A1D3B26D8D0493E046F10511019D0F531E085ED54DAAC92F31D8587D6D5
assets/presentation_derivatives/P0120-A01.png	84881	FA7D731BB37FB1226A3CBD94171AADE1A46BFD8D077F5E3F0BE127222E75F165
assets/presentation_derivatives/P0120-A02.png	115591	5A5F6B98AE284A6FFF79DE7EF2463B3B0E63C4AE0F9435AEA1646ABA9A982303
assets/presentation_derivatives/P0120-A03.png	101108	A702C82368970F9FDA1660DDF2B7FAF92D558BB95BB373269C961AF8540A8AE0
assets/presentation_derivatives/P0120-A04.png	73073	865D96613DC0ACFF7ACE2DCFD77A021DB77C4AC478C1EAF3BD8AAFCC5FDD5B78
assets/presentation_derivatives/P0120-A05.png	304007	E183B88B31955C50D7FE4FCE906704DB050056AF210C99F72CBC1BD59B7F64E2
assets/presentation_derivatives/P0121-A01.png	76500	DD041B03CCA6C6B7B0FB3366F9F2F2F81DEAB5663715FAECD02B4838B5948CDA
assets/presentation_derivatives/P0121-A02.png	76105	95CEE725BE9C2D284973B4F693C1414507FD09FB918C9054765B1BACED402869
assets/presentation_derivatives/P0121-A03.png	99516	A297D454C8127ABCA78D65A16BB11C5492FF24FFA55D103612F9197A51BC1163
assets/presentation_derivatives/P0121-A04.png	75727	0F85463DCE59880D9DE936E2DA9B0A836138549E8586BDCF9E9AFC177D270CC3
assets/presentation_derivatives/P0121-A05.png	288533	7D0244702470BAAD07E3D68C6B6DA0D0CF1B4D8654272E012582B2765D163020
assets/presentation_derivatives/P0122-A01.png	110561	8C46623460DD6AA026EBEE3C0AAE20B7F2EB6492EEFA302A64B4AC57B8ACEFAB
