path	bytes	sha256
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_SANITIZATION_TOMBSTONES.tsv	14587	49B2E7E4FD513C5A6C10278F93B336FB2180A12BAEBE12DE73E758BCD50F426A
works/D025_PUBLIC_SAFE_EVIDENCE/D025_TRANSLATION_RECEIPT.json	701	7FC1E0F0A385C289A89D247D61E8213BABE4539D08A3EF9CC55E5B6A1D086CE7
works/D025_source/components/d025_common.tex	2398	4E93FF75D9DEC723176CA62EE9FDC7DC0E9CB45453F113778C2080506B32E1B4
works/D025_source/components/D025_EN_body.tex	10405	DDD8633C804D8F1878A467377D3694F077C7E3784839324E8845F3E8709C7424
works/D025_source/components/D025_FR_body.tex	10472	1FA0BB290235937964D51C39F66DCF5D785A81F5AFF20912829A1F4FE605E1EC
works/D025_source/DELIGNE_D025_EN.tex	669	55E07E33BA4EEBCA9DE5064962F07BDAC3DDCE94F5E425B969D49CE75D8B21BE
works/D025_source/DELIGNE_D025_FR.tex	691	8C882A4FEB1D48E97E54AE316EC39C1B768A17D7CBE8D2678E0AFF6830A28BA4
works/D026_APPARATUS.pdf	55251	1F609378F7544B3707F93D7664AB52591ECA4DC485BB9BA97991B1B40E2227E8
works/D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_EN.pdf	157369	1F6CD359EA1482F8254AD57B65321D38777E8EB35EFCCFB49227A90271997978
works/D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_FR.pdf	158175	1881B512AC231BA07D5D8BACC9DED8BD036706D5B611A180D51E9E7762BD5511
works/D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_INDEPENDENT_PUBLICATION_GATE.json	7944	0E50722897440D25C526415C6DB572174C02F52D7A998EE092B8ACDF5F0F311D
works/D026_INDEPENDENT_PUBLICATION_GATE.tsv	3641	08327E84DA8BDD978D9425FE755EC43A5B7A0D3E1C77397089D93C7852C8D75F
works/D026_PUBLIC_SAFE/assets/ASSET_LEDGER.tsv	163	D29E458DDA7D02F04D9FE3C66597388249B6220E69C44D882FAE522ED2548E49
works/D026_PUBLIC_SAFE/built/Deligne_D026_EN.pdf	157369	1F6CD359EA1482F8254AD57B65321D38777E8EB35EFCCFB49227A90271997978
works/D026_PUBLIC_SAFE/built/Deligne_D026_FR.pdf	158175	1881B512AC231BA07D5D8BACC9DED8BD036706D5B611A180D51E9E7762BD5511
works/D026_PUBLIC_SAFE/control/coverage.tsv	4995	2F2F79A9CFA7C3FCF9BAAEBF653D5A9ECB122F3DCF46E653A165F0845ADCAA33
works/D026_PUBLIC_SAFE/control/CRITICAL_PIXEL_FACTS.tsv	320	9AF1FCD58CE4CE21A0B50883F1D3194CFAAB1C410CCF2BD1976A60E22ECA390B
works/D026_PUBLIC_SAFE/control/PAGE_MAP.tsv	6102	B308458479FC8FCBB69EA2F7BE046CF72BB452F8779C187FB870BCFEED63FDD9
works/D026_PUBLIC_SAFE/control/SESSION_PLAN.tsv	1158	EC4A6B7F202F90BB29C7FF5E5464B15030562CB4403128F2262579CB40A962B0
works/D026_PUBLIC_SAFE/editions/Deligne_D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_PUBLIC_SAFE/editions/Deligne_D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_PUBLIC_SAFE/editions/Deligne_D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_PUBLIC_SAFE/maintenance_evidence/APPARATUS_BUILD_CHECK.json	381	89E7A1279F59A20BC6ADF0E9684D2C729653175BFECB0266ED1E3DAADCE5A914
works/D026_PUBLIC_SAFE/maintenance_evidence/COLD_AUDIT_REPORT.json	29476	62DDDC3B241396E199DC22AA74C6460AF0D23CA330E9A2EB16F722C116C1FAE5
works/D026_PUBLIC_SAFE/maintenance_evidence/FRESH_NONPATCHING_REPLAY_REPORT.json	29476	62DDDC3B241396E199DC22AA74C6460AF0D23CA330E9A2EB16F722C116C1FAE5
works/D026_PUBLIC_SAFE/maintenance_evidence/INTAKE_AND_AUTHORITY_RECEIPT.json	2017	E697D436470C43975867613A48AE858B99FA8BCF28A195B8D7B712AF79F888EE
works/D026_PUBLIC_SAFE/maintenance_evidence/MANUAL_VISUAL_COLD_AUDIT.tsv	3462	5F0219099837A863BE833F80BFE1CFBB94EAA68EFE5A29D21261222A97A78333
works/D026_PUBLIC_SAFE/maintenance_evidence/NONPATCHING_REPLAY_RECEIPT.json	12739	C309ED3C61AE864EAA2400CBD3DAE9CFC9FDBEEE8AAF73EEB7AC1B569C0B667A
works/D026_PUBLIC_SAFE/maintenance_evidence/PUBLIC_PAYLOAD_COMPONENT_SECURITY_SCAN.json	6389	33B56AB6E46B573D463A4F0F3C472D321A0879229FB62E088D4183EB8663F744
works/D026_PUBLIC_SAFE/maintenance_evidence/SANITIZED_ZERO_ACCEPTED_PRIOR_WORK_LEDGER.tsv	15590	5CD14C294701631CBAA552775CC3846DFFE7ED0709A2E7CBEEF620AE07887BFC
works/D026_PUBLIC_SAFE/maintenance_evidence/ZERO_ACCEPTED_PRESERVATION_RECEIPT.json	1160	B4D8DFC8624108975CD6B148FC5AC7E83FF3C97D4583A5805C13D6C7DFEAD314
works/D026_PUBLIC_SAFE/PACKAGE_MANIFEST.tsv	4842	8C41FFD6D836599A99DC709B2C4E3A748E005A98364528E0B321EC7502D4038A
works/D026_PUBLIC_SAFE/README.md	1857	3E95CF4D2FF58E82FE6A9FE12B21AC1C86426908D5443DB347DED22D105B8ED9
works/D026_PUBLIC_SAFE/records/apparatus.ndjson	17428	2B501D13F604AB844E20411346035FB627C4F4C13514B99FCAFC8AB2C92501DC
works/D026_PUBLIC_SAFE/records/asset_ledger.tsv	162	ADD9FE859A929B4AB4146F8FD8435321BD212EFF50F7FB2537AFB42146B5F552
works/D026_PUBLIC_SAFE/records/english_standalone.ndjson	67525	9EBB1295930885896DD557FB9D3EEBFEE536846A35F9380F580CAE23F0848BCE
works/D026_PUBLIC_SAFE/records/salvage_comparison.tsv	61731	70C76658AD38D6F73EEA19D22B2AFB04F628388C073AF299842A7835846A6EE1
works/D026_PUBLIC_SAFE/records/source_language.ndjson	73468	65D4B905B2A656312511CA5FB4277F665B39A9303AD07A00DA5BA42F2F6A8D85
works/D026_PUBLIC_SAFE/returned_audit/S02_CANON_AUDIT.tsv	2522	197969E258A381BFDE8F66F904BCEE1B318A49DC2615B2D0F74DCB7B6A8EE93D
works/D026_PUBLIC_SAFE/returned_audit/S03_CANON_AUDIT.tsv	2246	8D9FF926BBEECCF172A4EACF67A479144482455F29BA387840F718CC6CED53EA
works/D026_PUBLIC_SAFE/returned_audit/S03_COLD_AUDIT.tsv	3032	FB86399463609BFE6D630A09B447328BDEF34F42B8AE56FA9E58301EA7E6DA1D
works/D026_PUBLIC_SAFE/returned_audit/SESSION_LOG.tsv	1825	D3BE3829178F10E4F755A32B30495A18BAF250953559EF0DEE44FEE0D7FD723B
works/D026_PUBLIC_SAFE/tools/build_d026_editions.py	11454	01DA5F23359A286ADBE2C57C2223034890893B9B281B1A70E1D95023B8845DE3
works/D026_PUBLIC_SAFE/tools/cold_audit_d026.py	18317	89EDC80B71AAEF8B31FDA03AC5068CF10B0C71DD49D5D71D75507824D94DB746
works/D026_PUBLIC_SAFE/tools/nonpatching_replay_d026.py	4675	942ACF22C6A7D822F30BEE34EA9465C67EE8AA087041E10C58D56FA1E2547639
works/D026_PUBLIC_SAFE/tools/package_d026_source.py	6381	DA563ACFE2C1BA9E59045E368C56DF840CC66BD33251F9521078334790705E98
works/D026_PUBLIC_SAFE/tools/sanitize_prior_ledger.py	4835	8D476126E57D17670661B7B23A90B70382498CB216D0B415399B9C9FBF8E075A
works/D026_PUBLIC_SAFE/witnesses/authority/20_AUTHORITY_DELIGNE_D026_LOCAL_CONSTANTS_ARTIN_ORTHOGONAL_18PP_IAS_300DPI.pdf	901648	9951F00E4E8E2673ABBAFB44D28B03FA31A45E60EF03BCFE6DA0A5E102167FC6
works/D026_PUBLIC_SAFE/witnesses/comparator/21_COMPARATOR_DELIGNE_D026_LOCAL_CONSTANTS_ARTIN_ORTHOGONAL_18PP_COLLECTED_SPLIT.pdf	428680	6F0CB89BF47166EDF99048B411B24FD73CD132A01422CAB3FC42B321C1187634
works/D026_SOURCE.zip	1672532	2E75B938386D3268AB8C519CF8F7F6001B11484C79AFC1E433623D4877E91CEA
works/D026_source/ASSET_LEDGER.tsv	163	D29E458DDA7D02F04D9FE3C66597388249B6220E69C44D882FAE522ED2548E49
works/D026_source/Deligne_D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_source/Deligne_D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_source/Deligne_D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_source/README.md	1857	3E95CF4D2FF58E82FE6A9FE12B21AC1C86426908D5443DB347DED22D105B8ED9
works/D027_APPARATUS.pdf	85635	DD1DB8DAE8FF755254B06BEE09B7D04C97F68200BC87AC0629991F736CAD2337
works/D027_APPARATUS.tex	33500	72159EAAAD4D9674A99F0EBF04F3CBD93824F30BE5955202B236617A8454B727
works/D027_EN.pdf	344126	C445D38899816E0A99FA52C9DAE333EEAB4F04AB8DE0E034773A017B065E3CDF
works/D027_EN.tex	173054	BD7DEF0DEBE310A228B8A48E74F2B90C0C5F9B2537C289EF8B6F1E3FC2EFF83F
works/D027_FR.pdf	349639	C23577760AC20486798B3D406D45550CDB028F32F729ED65EBE83FBFCC794A10
works/D027_FR.tex	182219	A6EB4CA7B84028E7358BDB5DC5794A0FACF42CCA3BB1B409410270C47F0CE428
works/D027_PUBLIC_SAFE/control/coverage.tsv	15554	C4AA8A2323B4F2C9C6F1CBF8F23649612FF743BBFBEBCE0E0B3BAC6823B08B5C
works/D027_PUBLIC_SAFE/control/PAGE_MAP.tsv	5667	DCEE1889B35A7958383C1ECC75ABAF5D70FC7928E71ECD6C8707BD7983B14941
works/D027_PUBLIC_SAFE/control/SESSION_PLAN.tsv	828	A8DD0BCDA54DB5457F8F333A39A8A8F32C2B1214D8BA69B022DCF57A570D32CE
works/D027_PUBLIC_SAFE/D027_PUBLIC_SAFE_MANIFEST.tsv	3781	21E257AFAE9BC57C66F6137338C4FD08E8CF5D3CB347F671F217898347165577
works/D027_PUBLIC_SAFE/editions/Deligne_D027_APPARATUS.pdf	85635	DD1DB8DAE8FF755254B06BEE09B7D04C97F68200BC87AC0629991F736CAD2337
works/D027_PUBLIC_SAFE/editions/Deligne_D027_APPARATUS.tex	33500	72159EAAAD4D9674A99F0EBF04F3CBD93824F30BE5955202B236617A8454B727
works/D027_PUBLIC_SAFE/editions/Deligne_D027_EN.pdf	344126	C445D38899816E0A99FA52C9DAE333EEAB4F04AB8DE0E034773A017B065E3CDF
works/D027_PUBLIC_SAFE/editions/Deligne_D027_EN.tex	173054	BD7DEF0DEBE310A228B8A48E74F2B90C0C5F9B2537C289EF8B6F1E3FC2EFF83F
works/D027_PUBLIC_SAFE/editions/Deligne_D027_FR.pdf	349639	C23577760AC20486798B3D406D45550CDB028F32F729ED65EBE83FBFCC794A10
works/D027_PUBLIC_SAFE/editions/Deligne_D027_FR.tex	182219	A6EB4CA7B84028E7358BDB5DC5794A0FACF42CCA3BB1B409410270C47F0CE428
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_COLD_AUDIT_FINAL_RECEIPT.json	5004	9BFC8A10A23469EE290AEAD0C58FF8EF33E07CCAEF8B457F6C585DABFB696860
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_COLD_AUDIT_FINAL_RECEIPT.sha256	101	6E738B6D8D79EA6AD20E956D8E4C55DD6B527A555638601B8E1681D7B6335467
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_MANUAL_VISUAL_QA.tsv	2283	AE7DEB2496EAE564B0559FC467F3C3A9A07EDF1215812CD6D3A3215171200424
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_MATH_ALIGNMENT_REVIEW.tsv	9179	190CAFFF3B870D2C89F716396E2B234B8304D896BB0156CDCBAA56975B6696ED
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_MATH_ALIGNMENT_REVIEWED.tsv	18595	25305DCA14FB09B0EAEC35ACE98692C8C4BE3528D1B84BD331C62FEF16DC0013
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_PUBLIC_SAFE_FIRST_NAME_CHECK.json	182	78E72C193DE434EB137CC41EE958D1275DFAB4EEFBAFF2AA17B5923FA20448E2
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_PUBLIC_SAFE_PUBLICATION_GATE.json	1957	3324EC458B3B6068F24368FD4BF261DBC6E908989EE5676AE3E9D34E5A61CBDE
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_PUBLIC_SAFE_SECURITY_SCAN.json	236	6FED8FC87C2AFFAC19CF1675D4540952B27F9A8587BC82C42BE2F08D8A5E53A4
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_SEMANTIC_TEX_REPAIRS.json	2778	8C5A961C0B0F078A181C8946C5E4DB3D0AAFD83870C5815DBF8311A028F3D430
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_SEMANTIC_TEX_REPAIRS.tsv	996	CD08CE2519475FEACCF7329A53A0FCDB749FDA20020212A74BE6083A41B464F3
works/D027_PUBLIC_SAFE/README.md	1144	4BC710062B0D9451510D99D8AB58E55AEB65B8782091C89961952BE996230C65
works/D027_PUBLIC_SAFE/records/apparatus.ndjson	41167	F8EAB11AB3CFB11DAFD423F13EADC1663B279EB8B0247764DDDAC10238DA4A01
works/D027_PUBLIC_SAFE/records/asset_ledger.tsv	139	BF42ED21B59651807528561B6101F5E709DAA85CC43BA4EB2CD4EF457E9338CE
works/D027_PUBLIC_SAFE/records/french_translation.ndjson	201231	ABD231E5E7439D74137F8FD159C5B36C933B77308BB24B41F287A8AF59E2BB69
works/D027_PUBLIC_SAFE/records/salvage_comparison.tsv	418050	0B01351CD64909677B009137EC7CE4856540EAB779EE922EBA0A8BB5DF4ACF89
works/D027_PUBLIC_SAFE/records/source_language.ndjson	191883	C35B21FFB2836BD786618CC1535777BCF733441A913451E00B89AC2814936A3D
works/D027_PUBLIC_SAFE/tools/analyze_d027_math_alignment.py	5451	EBD84D42BA85B8579A7B14F1747A3C29062F60A2EE7460385B96E48B0D5BECD8
works/D027_PUBLIC_SAFE/tools/build_d027_editions.py	17590	276824D8E7FCF005030A39C8060A5A9C74C4E18AC9BA2871CC0C1BAA0FA5B36C
works/D027_PUBLIC_SAFE/tools/cold_audit_d027_final.py	36882	D10B35F6DF85679DA918505BC3BA72CEB877D5C16FEDACCB2F0CC99A7BA5C4F8
works/D027_PUBLIC_SAFE/tools/finalize_d027_math_review.py	3312	E432762DB9341C8A65C98C77132B75F3A091CA347FE3286869FE89E78469B526
works/D027_PUBLIC_SAFE/tools/make_contact_sheets.py	2927	443DCAF1D86FB3CCFAB398ACC2B5A68256693610621BC0022491ECFA5E8EE52C
works/D027_PUBLIC_SAFE/tools/normalize_pdf_deterministic.py	1905	709862BEDACCF40AB2189C13B8C0A1B3681B0EE42D9146F2687089F50CDC89D5
works/D027_PUBLIC_SAFE/witnesses/authority/20_AUTHORITY_DELIGNE_LUSZTIG_D027_REDUCTIVE_GROUPS_JSTOR_60PP.pdf	3640869	8037B883D391A17534F2B5C7A55B9593AD6A3F5C15045EC8751BD1FFCED83BDF
works/D027_PUBLIC_SAFE/witnesses/comparator/21_COMPARATOR_DELIGNE_LUSZTIG_D027_COLLECTED_SPLIT_59PP.pdf	1140447	E1DFFB6A758C2D569BF94632DCCDCFEE1213F350F3A8F9448CA647832746B866
works/D027_PUBLIC_SAFE/witnesses/comparator/COMPARATOR_ROLE.md	356	C80AB72391B63BC3ECA24A467407FE669928619B63DBEE4F2146E57B90FF8C8D
works/D028_assets/P15-A01_authority_raw.png	1498	0B8B4D51BF1A9D1587717FB686C1DB8ACA472D8F6CC555CC751EB5AB15D6BE1C
works/D028_assets/P15-A01_presentation_2x.png	3220	2AB52E7047930AFDA2939602FD9B9B0E7004CF823B697424477739B1F127EBC4
works/D028_assets/P15-A02_authority_raw.png	3198	178371F2F678E64C108DD8C968A4FE933A71491516A9F96612A8736A2335CF74
works/D028_assets/P15-A02_presentation_2x.png	6329	7B2C5B4337DBD223C5C72625FB412EB1804BE50CD4239EF6614AA4F0E2ADDB2B
works/D028_assets/P16-A01_authority_raw.png	2135	4E412AAA43D1DBBD29F66CFB08ACE8D30F0D6EEACB38810CF6A192D40EDC35FD
works/D028_assets/P16-A01_presentation_2x.png	4388	ABA6484F93EA7705983B3BCBD9E209FE897783FF732DA8493443FA3F5F78CD42
works/D028_assets/P16-A02_authority_raw.png	2910	988E722739100BFC901EA6DACF451F3FC4CD6342ADFD5A430E5AD21437C9F8EB
works/D028_assets/P16-A02_presentation_2x.png	6075	3BF21B3296BC83AC230BB3F8663E38AC7364675736B95A171EBFBBC7373B4F54
works/D028_assets/README.md	182	479DF654D7BF95C1A1706406495827C595645614B2FC18E50FEE8AC5E846954E
works/D028_PUBLIC_SAFE/20_AUTHORITY_DELIGNE_D028_CIRCLE_DIFFEO_HERMAN_IAS_NUMBER30_23PP.pdf	753870	A1A58A397BA1D2DA9249323E6627860E9D6CD0FCE80A071EF0D91893A4E9897C
works/D028_PUBLIC_SAFE/21_COMPARATOR_DELIGNE_D028_CIRCLE_DIFFEO_HERMAN_COLLECTED_23PP.pdf	337457	023742BEFA454EFF4B13C53727B6E2A04C065D18E2A1501A30D6CD9783BA61B9
works/D028_PUBLIC_SAFE/asset_ledger.tsv	2621	F7509EA7FCCC0C3F396FBBBAD504CA8612009D363684B17D50196E3C2C7B488B
works/D028_PUBLIC_SAFE/D028_INDEPENDENT_COLD_AUDIT_FINAL.json	1566	6BAE1D7AD977036ABF8339D9F20328A12DBDF0BDC96E88052B95F1D8A8FEEF45
works/D028_PUBLIC_SAFE/Deligne_D028_APPARATUS.pdf	116178	25DC286F44676F873083F53978A3A92A68BCE52E9FB516E0EAD96DF6E70464B8
works/D028_PUBLIC_SAFE/Deligne_D028_APPARATUS.tex	20065	C86CC7E76AF47134EBF9DEE57912B80434FDEB37204B8D65D07DDFE1DD82C13D
works/D028_PUBLIC_SAFE/Deligne_D028_EN.pdf	242348	4FC7463C8C56601A30B12E46695D04D7D7B0FFE912AB9B3CED225195749AD3F3
works/D028_PUBLIC_SAFE/Deligne_D028_EN.tex	44608	6832FF489603E318D446E5A059FC463BCA216FB19B2E055589A1FC4B95261C0A
works/D028_PUBLIC_SAFE/Deligne_D028_FR.pdf	243052	A551041E8FA4622C8DF33E9F4931B8E240A09377CAAAF01148960A65AEB319C5
works/D028_PUBLIC_SAFE/Deligne_D028_FR.tex	45729	AACBA553130250F3144201B5E7C294F779E82AA24DB5BA8B085C70742563DD6D
works/D028_PUBLIC_SAFE/fault_replay.tsv	4037	079920670E0E65ED4044D171C65B87A624DC022F41883BAF9D88E2893AB72377
works/D028_PUBLIC_SAFE/GOVERNING_INSTRUCTIONS.md	4591	500825A18E04801521B93EE8F046C98783052357F3DE853FA45E36B7364BC82F
works/D029_PUBLIC_SAFE/20_AUTHORITY_DELIGNE_D029_CENTRAL_EXTENSIONS_ARITHMETIC_GROUPS_6PP_IAS_290DPI.pdf	276955	CC9759F6D12980328126AF4CE6B5ACA8309FEC24D9ADC5F43A0D9FC88992C125
works/D029_PUBLIC_SAFE/21_COMPARATOR_DELIGNE_D029_CENTRAL_EXTENSIONS_ARITHMETIC_GROUPS_6PP_COLLECTED_SPLIT.pdf	155400	94194945C6514025CAB62F2BD6A471C00384173BB096600087929629D97F5C92
works/D029_PUBLIC_SAFE/asset_ledger.tsv	162	ADD9FE859A929B4AB4146F8FD8435321BD212EFF50F7FB2537AFB42146B5F552
works/D029_PUBLIC_SAFE/CHECKPOINT.json	3854	41E5B796DD0ACBCEC4B0A17DC8A4D85A7B935C78680B421B204EFC1D909F5FA6
works/D029_PUBLIC_SAFE/D029_APPARATUS.pdf	29521	69FB36032427DB15814E3F80F031E5BD67841ADC80557829219B08ADECB7990E
works/D029_PUBLIC_SAFE/D029_APPARATUS.tex	7722	310AE09CD25F4FB95513527673DB7FD794CA91D7A53B5DC37AD6536BA469E057
works/D029_PUBLIC_SAFE/D029_EN.pdf	51397	5C1478E2B42AFBC915AAFF7FE30F623BAD1D2D239D44C6A0F776176B5B7F9D0A
works/D029_PUBLIC_SAFE/D029_EN.tex	29208	D8D444489FC9D165F01DB577353D421CE4B3DB79A9B444D5DA238962AA0F2164
works/D029_PUBLIC_SAFE/D029_FR.pdf	51574	09C734F97F89EB2611F287DDC7612EE2B2B8BB844B08DA3F090E8971C1DF7D59
works/D029_PUBLIC_SAFE/D029_FR.tex	29769	C4C72C741671EA48EF2D95A717013B4682E1129D6DD30103DCC6AB9D17669465
works/D029_PUBLIC_SAFE/D029_INDEPENDENT_COLD_AUDIT_FINAL.json	1351	F048D1C014DA964B42E6F143252772ADB48BFB37DFE1505A892EAEFF2A1DAFA1
works/D029_PUBLIC_SAFE/DETERMINISM.tsv	933	D18099C1E6C1E820F6C1AE1D1027B61ACFDA34542625523F16F3678160C5CA3C
works/D029_PUBLIC_SAFE/GOVERNING_INSTRUCTIONS.md	4885	0531AD6E23A21B0ABB0FB1327090D19C649DCA9BE6D7A49C1F50EC862B48E206
works/D029_PUBLIC_SAFE/MANIFEST.tsv	8365	8FEF6CB002DFF95408049D9E423DA9B0C7F0953963AFE4ED610B7D144CBCC63F
works/D029_PUBLIC_SAFE/QA_SUMMARY.json	4445	32F89990A3537847C209C34B10C20D15D57D7B9324199BE569D50559998530A0
works/D030_PUBLIC_SAFE/assets/P07-A01_diagram_1_3_1_authority_raw.png	25901	4DB161893339B5781D6A7F1636A4C682354CB06A5A50912688538AB037978DA9
works/D030_PUBLIC_SAFE/assets/P07-A01_diagram_1_3_1_presentation.png	189620	222B3D1A4B351A59C88B1829F75D197616078965EB053F30BCB847B0908C7818
works/D030_PUBLIC_SAFE/D030_APPARATUS.pdf	98345	58A139E9FAA6C84A9B36C6EA6938CA061C57646FC7760BCCAD8E09117453AA00
works/D030_PUBLIC_SAFE/D030_APPARATUS.tex	31073	351CCB226709951BE1D53C108B5BFE0F46A495DA23DCC0B8DC946BBA5B1ACAA7
works/D030_PUBLIC_SAFE/D030_AUTHORITY_IAS_34PP.pdf	1376642	6CFACB0F8742314FB9FAEB3585159BDC13C3FF6E93686E3FE0A23AD775E8B574
works/D030_PUBLIC_SAFE/D030_CANONICAL_GATE.json	1014	F3205D506991CE6FE5C19903BF1654C0333D5125B043B89A1CCE13558F584833
works/D030_PUBLIC_SAFE/D030_CANONICAL_MANIFEST.tsv	1289	7BE6AA4FDDBD1613372724749F3560C5B0DFEC635EF1F4195AC1BFC0B8767FD2
works/D030_PUBLIC_SAFE/D030_COMPARATOR_COMPARISON_ONLY_34PP.pdf	1009663	30C125672931928F18E6CBC1930DB1BC2920DDA1685A68C3578F2D8E2B9158A4
works/D030_PUBLIC_SAFE/D030_EN.pdf	490513	0EF16571F2E0D14DF226E0D00CD52EB616E3E99E825E9C8F6408F65CEC50DC6A
works/D030_PUBLIC_SAFE/D030_EN.tex	175256	CE26702B2E3AFDD15F248C45C7C9835243CFC8F510782470FB3EE73947A049FB
works/D030_PUBLIC_SAFE/D030_PAGE_TOPOLOGY.tsv	15532	AEC2ACBA2F90F0241FEB93CF9FAA72069DB291CD167910D7B91322A9543F12B5
works/D030_PUBLIC_SAFE/D030_PUBLIC_SAFE_INVENTORY.tsv	2132	D6E6CA19535F87789C14A9065EF6DCDBA4BADE36E885C9990D6DA80F0140DE7F
works/D030_PUBLIC_SAFE/D030_SOURCE_FR.pdf	495391	5D45B414D00AA582D6422B84C320DA96C2BC4066AFBD9A55EFF63241CAD9DCB5
works/D030_PUBLIC_SAFE/D030_SOURCE_FR.tex	181567	4FB627E8045232B6E6A6A9C0BF5E55663F2E5D3B60C9FE9B3F7EC1203CA33D7E
works/D030_PUBLIC_SAFE/D030_SOURCE_INPUT_MANIFEST.tsv	982	9C3B1948581E2C4C4888E8901789C41733E7E4E0C2C917C0E33FF0E6D1486E2C
works/D030_PUBLIC_SAFE/D030_SOURCE_PACKAGE.zip	396780	6D77976EC74E82BA497F525B0CE44AB3EFAD45644BF0E8F56145550571154CD1
works/D034_PUBLIC_SAFE/audit/cold_audit_result.json	12884	D263D72B24BF6679CFA072D04794FC504F8DD9A44A9F902C0D1A77F5E036441C
works/D034_PUBLIC_SAFE/audit/cold_candidate_post_manifest.tsv	8506	A6869BB42D3D0A0933A9A699C7A1F220C8B38020A4A00D445E481575813779F6
works/D034_PUBLIC_SAFE/audit/cold_candidate_pre_manifest.tsv	8506	A6869BB42D3D0A0933A9A699C7A1F220C8B38020A4A00D445E481575813779F6
works/D034_PUBLIC_SAFE/audit/D034_apparatus_contact.png	923157	50091A3E35006447CAE08549DAAC7CF53E73A3B5F70F2A486184C8EA1410F4E9
works/D034_PUBLIC_SAFE/audit/D034_authority_contact.png	6962378	AC6283A6A9583D20A233931CD9CE3925BDE6E2D29B28C40DCE3CAD96CAB7E077
works/D034_PUBLIC_SAFE/audit/D034_english_contact.png	1624092	336F2E54C21032924DB6A76404396A6060DC147A0376D0C712D3C3F529E33103
works/D034_PUBLIC_SAFE/audit/D034_french_contact.png	1674117	7E8B17F8DCA12AC651591BED4A6DE9E1227F01594D84EC5F3CFDA91D74448AFD
works/D034_PUBLIC_SAFE/audit/mathematical_literality_checks.tsv	4454	D87DABEAAC5F1EADCFA362342E26B06FE51C7F81C04664404B4BC4CF027A7A03
works/D034_PUBLIC_SAFE/audit/pagewise_visual_qa.tsv	7686	CEAD21509D66403B10FCBF4CD686483E837F0BC703D31C33BF64033496AB1009
works/D034_PUBLIC_SAFE/audit/renders/apparatus/page-1.png	559387	26F0894D163E081533BBEA174F6EA1FB8E0D61EE8CD909128B715383BA9C4D71
works/D034_PUBLIC_SAFE/audit/renders/apparatus/page-2.png	357736	3938E564DFAD51A136713AABDFA382E393961317C560111D5004E1FB375F839A
works/D034_PUBLIC_SAFE/audit/renders/authority/page-01.png	130489	C2175DE67F66EA5B39ED27DE688DDA249FD2A5E7778D1EF2539318ECAF34F0FD
works/D034_PUBLIC_SAFE/audit/renders/authority/page-02.png	82420	BF92751A294AA654ECBB89CABBCE2051D734BDD99C008C606BE23BB11E706A4D
works/D034_PUBLIC_SAFE/audit/renders/authority/page-03.png	131075	17891EFE8977FB876647C4BED1B9E40778F3CF31A03D77BEF9322B9FE59D1EF0
works/D034_PUBLIC_SAFE/audit/renders/authority/page-04.png	125194	E0390AE5AEB6D9D3369ACACB77097AA73496C60EEB24AAE233DA44853382E1C8
works/D034_PUBLIC_SAFE/audit/renders/authority/page-05.png	133855	B446C606C2919C12EAF76FAF1A042F9FA89A33484668F9F7A4BB04E2574F4F6A
works/D034_PUBLIC_SAFE/audit/renders/authority/page-06.png	132515	043D6269B57E42150EB052284DAA091353F5885A6643F6F2E870BE5BE56E2912
works/D034_PUBLIC_SAFE/audit/renders/authority/page-07.png	131182	3E8A92897CDEDBC50D623B9555BACD24003A7844AC49A95C372DCED8174F81F2
