recovery_id,source,current_head,lane,category,gap_or_blocker,observed_evidence,required_action,boundary,b3_route,arabic_gap_support_id,branch_head
AC6F4E-DELTA-RECOVERY-0182,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/ADJACENT_EIGEN_LINEAR_ALGEBRA_ROW_AUDIT.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-035,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0183,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/B3_UPLOADER_READY_SUMMARY.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-036,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0184,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/BRANCH_212DFB_DELTA_CONTEXT.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-037,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0185,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,marker/interlinear,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/DRAFT_PRETRANSLATION_INTERLINEAR_SOURCE_RESOLVED_ROWS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-038,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0186,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic;R7,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/EXACT_BLOCKERS_AND_RECOVERY_SEARCHES.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-039,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0187,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,branch-weight,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/FABLE_BRANCH_WEIGHT_WITNESS_LEDGER.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-040,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0188,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,source-use;adverse/do-not-use,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/FABLE_SOURCE_USE_ADVERSE_DO_NOT_USE_LEDGER.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-041,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0189,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/MANIFEST.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-042,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0190,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/PACKAGE_VALIDATION.json,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-043,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0191,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/README.md,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-044,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0192,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/SHA256SUMS.txt,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-045,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0193,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,source-use,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/SOURCE_BODY_SOURCE_WITNESS_STATUS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-046,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0194,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/SOURCE_CONTEXT_NOTES_AR_FA_PERSIANATE_ADJACENT_LA.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-047,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0195,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,source-use,interlanguage-sidecar/rtl-persianate-arabic-212dfb-branch-advance-gap-audit-20260706/R3_212DFB_BRANCH_ADVANCE_GAP_AUDIT_20260706T074803Z/SOURCE_USE_LABEL_ROWS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-048,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0196,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/B3_UPLOADER_READY_SUMMARY.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-049,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0197,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/BLOCKERS_GAPS_NEXT_ACTIONS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-050,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0198,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,adverse/do-not-use;authority-boundary,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/DO_NOT_USE_GATE_BOUNDARY_MATRIX.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-051,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0199,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,source-use;adverse/do-not-use,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/FABLE_SOURCE_USE_ADVERSE_DO_NOT_USE_LEDGER.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-052,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0200,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,authority-boundary,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/GATE_BOUNDARY_COUNTS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-053,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0201,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,source-use,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/LOCAL_SOURCE_BODY_AND_RECOVERY_FILE_INDEX.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-054,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0202,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/MANIFEST.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-055,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0203,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/PACKAGE_VALIDATION.json,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-056,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0204,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/README.md,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-057,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0205,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/RESOLVED_SOURCE_WITNESS_RECOVERY_ROWS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-058,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0206,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/SHA256SUMS.txt,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-059,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0207,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,source-use,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/SOURCE_BODY_MANIFEST_ROWS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-060,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0208,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,marker/interlinear,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/SOURCE_GATED_PRETRANSLATION_INTERLINEAR_ROWS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-061,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0209,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,source-use,interlanguage-sidecar/rtl-persianate-arabic-c7fb-mutual-wake-source-backed-payload-20260706/R3_C7FB_MUTUAL_WAKE_SOURCE_BACKED_PAYLOAD_20260706T044807Z/SOURCE_USE_LABEL_ROWS.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-062,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
