"durable_run_log_id","micro_evidence_id","source_row_id","row_group","concept_id","english","route_bucket","primary_route_bucket","downstream_consumer_lane","source_artifact","source_path_or_url","source_basis","evidence_status","motivation","support_choice","draft_support_choice","noncanonical_micro_translation_support","blocker_status","blocker_reason","exact_blocker_proof","controlled_arabic_surface","persian_farsi_surface","dari_afghan_surface_or_gate","tajik_surface","urdu_hindustani_surface","bridge_candidate_nonpromoted","allowed_use","term_promotion_allowed","bridge_promotion_allowed","native_review_claim","git_push","route_arabic_rtl_lane","route_persianate_farsi_lane","route_dari_afghan_lane","route_tajik_cyrillic_lane","route_urdu_hindustani_lane","route_pan_turkic_lane","route_adjacent_linear_algebra_lane","gate_notes","archive_sidecar_decision","source_micro_evidence_artifact","durable_log_created_utc"
"r3run:0151","r3micro:urdu_hindustani_vector_space_microdraft:field","urdu_hindustani_vector_space_microdraft:field","urdu_hindustani_vector_space_microdraft","field","field","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_field_redirect_raw; urwiki_vector_space_raw; urwiki_linear_combination_raw; microdraft_use=source note only","source_backed_redirect_review_ready","source-gated R3 row from HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_redirect_review_ready; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: میدان","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","میدان","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Scalars are over a field in source context; Hefferon slice uses R.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_vector_space_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0152","r3micro:urdu_hindustani_vector_space_microdraft:zero_vector","urdu_hindustani_vector_space_microdraft:zero_vector","urdu_hindustani_vector_space_microdraft","zero_vector","zero vector","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=microdraft_register; microdraft_use=صفر سمتیہ","review_needed_not_source_promoted","source-gated R3 row from HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status review_needed_not_source_promoted; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: صفر سمتیہ","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","صفر سمتیہ","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Transparent Urdu phrase; direct source gate still needed.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_vector_space_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0153","r3micro:urdu_hindustani_vector_space_microdraft:additive_inverse","urdu_hindustani_vector_space_microdraft:additive_inverse","urdu_hindustani_vector_space_microdraft","additive_inverse","additive inverse","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=microdraft_register; microdraft_use=جمعی معکوس","review_needed_not_source_promoted","source-gated R3 row from HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status review_needed_not_source_promoted; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: جمعی معکوس","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","جمعی معکوس","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Transparent Urdu/Arabic-register phrase; direct source gate still needed.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_vector_space_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0154","r3micro:urdu_hindustani_vector_space_microdraft:closed_under_operation","urdu_hindustani_vector_space_microdraft:closed_under_operation","urdu_hindustani_vector_space_microdraft","closed_under_operation","closed under operation","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=microdraft_register; urwiki_vector_space_raw; microdraft_use=نتیجہ پھر V میں رہتا ہے","transparent_paraphrase_review_needed","source-gated R3 row from HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status transparent_paraphrase_review_needed; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: نتیجہ پھر V میں رہتا ہے","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","نتیجہ پھر V میں رہتا ہے","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Avoids over-promoting a technical closure term.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_vector_space_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0155","r3micro:urdu_hindustani_linear_system_microdraft:linear_algebra","urdu_hindustani_linear_system_microdraft:linear_algebra","urdu_hindustani_linear_system_microdraft","linear_algebra","linear algebra","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_linear_algebra_raw; microdraft_use=source note / lane label","source_backed_review_ready","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_review_ready; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: خطی الجبرا","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","خطی الجبرا","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","Direct Urdu page exists.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0156","r3micro:urdu_hindustani_linear_system_microdraft:linear_combination","urdu_hindustani_linear_system_microdraft:linear_combination","urdu_hindustani_linear_system_microdraft","linear_combination","linear combination","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_linear_combination_raw; urwiki_linear_combination_redirect_raw; microdraft_use=خطی اجتماع","source_backed_review_ready_with_redirect_variant","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_review_ready_with_redirect_variant; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: خطی اجتماع / لکیری تولیف","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","خطی اجتماع / لکیری تولیف","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","لکیری تولیف redirects to خطی اجتماع; draft uses source target.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0157","r3micro:urdu_hindustani_linear_system_microdraft:linear_equation","urdu_hindustani_linear_system_microdraft:linear_equation","urdu_hindustani_linear_system_microdraft","linear_equation","linear equation","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_first_degree_equation_raw; urwiki_linear_equation_redirect_raw; microdraft_use=لکیری مساوات","source_backed_review_ready","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_review_ready; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: لکیری مساوات","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","لکیری مساوات","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","Linear equation surface redirects to one-degree equation article whose body opens with لکیری مساوات.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0158","r3micro:urdu_hindustani_linear_system_microdraft:system_of_linear_equations","urdu_hindustani_linear_system_microdraft:system_of_linear_equations","urdu_hindustani_linear_system_microdraft","system_of_linear_equations","system of linear equations","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_simultaneous_linear_system_raw; microdraft_use=یکلخت لکیری مساوات کا نظام","source_backed_review_ready_with_register_gate","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_review_ready_with_register_gate; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: یکلخت لکیری مساوات کا نظام","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","یکلخت لکیری مساوات کا نظام","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","Direct source article exists; earlier متواقت خطی مساوات remains a register gate.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0159","r3micro:urdu_hindustani_linear_system_microdraft:solution_satisfies","urdu_hindustani_linear_system_microdraft:solution_satisfies","urdu_hindustani_linear_system_microdraft","solution_satisfies","solution / satisfies","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_simultaneous_linear_system_raw; microdraft_use=حل; تسکین","source_backed_review_ready","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_review_ready; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: حل / تسکین","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","حل / تسکین","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","System source states such values are the system's حل and satisfy both equations.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0160","r3micro:urdu_hindustani_linear_system_microdraft:variable","urdu_hindustani_linear_system_microdraft:variable","urdu_hindustani_linear_system_microdraft","variable","variable","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_first_degree_equation_raw; urwiki_simultaneous_linear_system_raw; microdraft_use=متغیرات","source_backed_review_ready","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_review_ready; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: متغیر","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","متغیر","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","Used in both source pages.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0161","r3micro:urdu_hindustani_linear_system_microdraft:coefficient","urdu_hindustani_linear_system_microdraft:coefficient","urdu_hindustani_linear_system_microdraft","coefficient","coefficient","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_numeric_coefficient_raw; microdraft_use=عددی سر","source_backed_sparse_review_needed","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_sparse_review_needed; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: عددی سر","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","عددی سر","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","Sparse Urdu source page gives Coefficient; reviewer should decide against معامل or other terms.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0162","r3micro:urdu_hindustani_linear_system_microdraft:constant","urdu_hindustani_linear_system_microdraft:constant","urdu_hindustani_linear_system_microdraft","constant","constant","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_first_degree_equation_raw; urwiki_constant_fixed_raw; urwiki_gaussian_elimination_raw; microdraft_use=دائم عدد","source_backed_context_review_needed","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_context_review_needed; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: دائم / مستقل","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","دائم / مستقل","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","Linear-equation and Gaussian-elimination contexts support دائم; مستقل page supports fixed/constant quantity.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
"r3run:0163","r3micro:urdu_hindustani_linear_system_microdraft:matrix","urdu_hindustani_linear_system_microdraft:matrix","urdu_hindustani_linear_system_microdraft","matrix","matrix","arabic; persianate_tajik; novel_blocked","novel_blocked","urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane","HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json","source_id=urwiki_gaussian_elimination_raw; urwiki_linear_algebra_raw; microdraft_use=not used","source_backed_review_ready","source-gated R3 row from HEFFERON_LINEAR_SYSTEM_DEFINITION_URDU_MICRODRAFT_20260702T013759Z.json; primary owner novel_blocked; downstream lane(s) urdu_hindustani_separate_lane; adjacent_linear_algebra_source_lane; evidence status source_backed_review_ready; draft support emitted only from consume-routed surface fields","draft_noncanonical_micro_translation_support","emit_review_only_micro_support","Urdu/Hindustani separate-lane support: میٹرکس","draft_support_available_review_only","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","","","","","","میٹرکس","","noncanonical_micro_translation_support_for_named_route_only","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_linear_system_source_alignment","Recorded for future matrix-form expansion.","leave_unpacked_in_durable_run_log; copy_to_route_sidecar=novel_blocked; copy_to_row_group_sidecar=urdu_hindustani_linear_system_microdraft; copy_to_support_or_blocker_sidecar; include_in_convenience_zip_archive; session_b_can_consume_unpacked","R3_MICRO_EVIDENCE_ARTIFACT_20260704T040935Z","20260704T041521Z"
