zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/external_review_role_packets_20260628/INTERSLAVIC_LIMITED_SUPPORT_AUTHORITY_ADDENDUM_20260628.md,40595,5739,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/external_review_role_packets_20260628/mathematical_source_fidelity_packet_20260628.json,840406,42140,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/external_review_role_packets_20260628/mathematical_source_fidelity_packet_20260628.md,93394,6024,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/external_review_role_packets_20260628/russian_math_language_packet_20260628.json,463244,21446,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/external_review_role_packets_20260628/russian_math_language_packet_20260628.md,91742,5902,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_CUMULATIVE_STATUS_MANIFEST_20260701T161500Z.json,126005,15911,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_ENDMATTER_POST44_POST45_POSTBIBLIOGRAPHY_CHECKPOINT_20260703.json,4152,1500,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_ENDMATTER_POST44_POST45_POSTBIBLIOGRAPHY_CHECKPOINT_20260703.md,3058,1478,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_INVARIANT_COVARIANT_REFERENCE_SHELF_README_20260703T100927Z.md,3291,1000,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_INVARIANT_COVARIANT_REGISTER_REFRESH_PUBLISH_VERIFICATION_20260703T100927Z.json,13328,2040,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_MISSING_UNIT_MATRIX_20260702T031500Z.json,32046,6014,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P19_S09_TRANSLATION_20260629.json,4060,1573,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P19_S10_TRANSLATION_20260629.json,6381,1675,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P19_S11_TRANSLATION_20260629.json,3994,1541,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P19_S11_TRANSLATION_20260629.md,3564,1628,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P20_TRANSLATION_20260629.json,4970,1820,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P20_TRANSLATION_20260629.md,4437,1938,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P21_TRANSLATION_20260629.json,4921,1769,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P22_S01_TRANSLATION_20260629.json,5179,1910,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P22_S01_TRANSLATION_20260629.md,5662,2368,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P22_S02_TRANSLATION_20260629.json,4509,1804,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P22_S04_TRANSLATION_20260629.md,4544,1965,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P22_S05_TRANSLATION_20260629.json,4663,1734,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P22_S06_S07_COMPLETION_TRANSLATION_20260629.md,4555,1905,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P23_TRANSLATION_20260629.json,4250,1675,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P24_S03_TRANSLATION_20260629.json,5007,2041,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P24_S03_TRANSLATION_20260629.md,5530,2515,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P24_S04_TRANSLATION_20260629.md,5114,2297,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P24_S05_TRANSLATION_20260629.json,5192,2100,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P24_S06_TRANSLATION_20260629.json,4059,1556,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P24_S06_TRANSLATION_20260629.md,4855,2122,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P24_S07_COMPLETION_TRANSLATION_20260629.md,4975,2181,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P25_TRANSLATION_20260629.md,4414,1975,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P28_TRANSLATION_20260629.json,5053,2088,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P29_TRANSLATION_20260629.json,4647,1855,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P29_TRANSLATION_20260629.md,4512,1989,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_INTRO_TRANSLATION_20260629.json,4735,1881,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S01_TRANSLATION_20260629.json,4614,1853,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S02_TRANSLATION_20260629.md,4809,2160,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S04_TRANSLATION_20260629.md,4728,2117,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S05_TRANSLATION_20260629.md,5057,2179,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S06_TRANSLATION_20260629.md,5041,2234,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S09_TRANSLATION_20260629.json,5734,2398,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S09_TRANSLATION_20260629.md,5247,2300,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P30_S10_TRANSLATION_20260629.json,5355,2230,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P31_TRANSLATION_20260630.json,5789,2396,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P33_TRANSLATION_20260630.json,5784,2365,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_INTRO_S01_TRANSLATION_20260630.md,7110,2778,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S02_TRANSLATION_20260630.md,6504,2587,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S03_TRANSLATION_20260630.json,6478,2429,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S03_TRANSLATION_20260630.md,6201,2521,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S04_TRANSLATION_20260630.json,6589,2492,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S05_TRANSLATION_20260630.md,6476,2637,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S08_TRANSLATION_20260630.json,6612,2525,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S09_TRANSLATION_20260630.md,6272,2555,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S10_TRANSLATION_20260630.json,6661,2535,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S11_TRANSLATION_20260630.json,6464,2469,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S11_TRANSLATION_20260630.md,6178,2556,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S12_TRANSLATION_20260630.json,6522,2458,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S13_TRANSLATION_20260630.md,6320,2592,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S14_TRANSLATION_20260630.json,6980,2626,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S15_TRANSLATION_20260630.json,6697,2559,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S15_TRANSLATION_20260630.md,6553,2651,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S16_TRANSLATION_20260630.md,6535,2652,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S17_TRANSLATION_20260630.json,6856,2615,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S17_TRANSLATION_20260630.md,6623,2654,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S18_TRANSLATION_20260630.json,7144,2805,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S18_TRANSLATION_20260630.md,6903,2847,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S19_TRANSLATION_20260630.json,6816,2649,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S19_TRANSLATION_20260630.md,6541,2708,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S20_TRANSLATION_20260630.json,7371,2753,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S21_TRANSLATION_20260630.md,6875,2781,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S22_TRANSLATION_20260630.md,6477,2657,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S23_TRANSLATION_20260630.md,6994,2771,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S24_TRANSLATION_20260630.json,7585,2951,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S26_TRANSLATION_20260630.json,7139,2733,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P34_S26_TRANSLATION_20260630.md,6978,2763,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P35_TRANSLATION_20260630.md,7220,3121,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P36_TRANSLATION_20260630.json,8151,2991,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P37_TRANSLATION_20260630.md,6691,2854,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P38_TRANSLATION_20260630.md,6701,2871,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P39_TRANSLATION_20260630.json,8409,3223,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P40_INTRO_S01_TRANSLATION_20260630.json,7662,2794,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P40_S03_TRANSLATION_20260630.json,7492,2763,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P40_S03_TRANSLATION_20260630.md,7044,2940,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P40_S05_TRANSLATION_20260630.md,6860,2891,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P40_S06_TRANSLATION_20260630.md,6778,2861,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P40_S08_TRANSLATION_20260630.json,7954,2945,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P40_S09_COMPLETION_TRANSLATION_20260630.md,7655,3179,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P41_P43_REDO_PUBLISH_VERIFICATION_20260702T151458Z.md,829,421,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P41_P43_REDO_VERIFICATION_20260702T151458Z.json,21585,3136,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P41_P43_REDO_VERIFICATION_20260702T160749Z.md,3420,940,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P41_P43_REDO_VERIFICATION_20260702T173409Z.md,3615,1059,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P41_TRANSLATION_CHECKPOINT_20260702T043000Z.json,4154,1464,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P41_TRANSLATION_CHECKPOINT_20260702T043000Z.md,3362,1442,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P42_TRANSLATION_CHECKPOINT_20260702T053800Z.md,3468,1508,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_P43_TRANSLATION_CHECKPOINT_20260702T061000Z.json,3621,1297,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_POST44_PART01_06_CHECKPOINT_20260702T162643Z.json,3242,1177,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_POST44_PART01_06_PUBLISH_VERIFICATION_20260702T162643Z.json,663,345,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_POSTBIBLIOGRAPHY_SOURCE_FIDELITY_V001_20260703.json,2345,1002,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_POSTBIBLIOGRAPHY_SOURCE_FIDELITY_V001_20260703.md,3515,1738,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_07_CUMULATIVE_CHECKPOINT_20260702T164136Z.md,765,500,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_07_CUMULATIVE_PUBLISH_VERIFICATION_20260702T164329Z.md,578,376,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_08_CUMULATIVE_CHECKPOINT_20260702T165125Z.json,2234,1121,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_08_CUMULATIVE_CHECKPOINT_20260702T165125Z.md,861,541,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_09_CUMULATIVE_CHECKPOINT_20260702T170401Z.json,2923,1399,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_09_CUMULATIVE_CHECKPOINT_20260702T170401Z.md,1325,805,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_09_CUMULATIVE_PUBLISH_VERIFICATION_20260702T170823Z.json,1441,552,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_10_CUMULATIVE_PUBLISH_VERIFICATION_20260702T172012Z.json,1441,549,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_11_CUMULATIVE_CHECKPOINT_20260702T172533Z.md,1334,781,true
